Start Date,End Date,Duration
[yyyy-mm-dd hh:mm:ss],[yyyy-mm-dd hh:mm:ss],[days]
1985-01-03 00:00:00,1985-01-04 00:00:00,2
1985-01-12 00:00:00,1985-01-17 00:00:00,6
1985-01-20 00:00:00,1985-01-20 00:00:00,1
1985-01-22 00:00:00,1985-01-22 00:00:00,1
1985-01-30 00:00:00,1985-01-30 00:00:00,1
1985-02-01 00:00:00,1985-02-01 00:00:00,1
1985-02-26 00:00:00,1985-02-26 00:00:00,1
1985-03-16 00:00:00,1985-03-16 00:00:00,1
1985-03-19 00:00:00,1985-03-19 00:00:00,1
1985-04-15 00:00:00,1985-04-15 00:00:00,1
1985-04-19 00:00:00,1985-04-20 00:00:00,2
1985-06-13 00:00:00,1985-06-14 00:00:00,2
1985-06-21 00:00:00,1985-06-30 00:00:00,10
1985-07-13 00:00:00,1985-07-17 00:00:00,5
1985-07-20 00:00:00,1985-07-28 00:00:00,9
1985-07-30 00:00:00,1985-08-04 00:00:00,6
1985-08-09 00:00:00,1985-08-12 00:00:00,4
1985-08-15 00:00:00,1985-08-15 00:00:00,1
1985-08-20 00:00:00,1985-08-20 00:00:00,1
1985-08-27 00:00:00,1985-08-29 00:00:00,3
1985-09-04 00:00:00,1985-09-05 00:00:00,2
1985-09-08 00:00:00,1985-09-08 00:00:00,1
1985-09-17 00:00:00,1985-09-17 00:00:00,1
1985-09-22 00:00:00,1985-09-22 00:00:00,1
1985-09-24 00:00:00,1985-09-25 00:00:00,2
1985-09-27 00:00:00,1985-09-30 00:00:00,4
1985-10-02 00:00:00,1985-10-05 00:00:00,4
1985-10-30 00:00:00,1985-10-30 00:00:00,1
1985-11-03 00:00:00,1985-11-03 00:00:00,1
1985-11-12 00:00:00,1985-11-12 00:00:00,1
1985-11-17 00:00:00,1985-11-17 00:00:00,1
1985-11-29 00:00:00,1985-11-29 00:00:00,1
1985-12-08 00:00:00,1985-12-08 00:00:00,1
1985-12-13 00:00:00,1985-12-13 00:00:00,1
1985-12-21 00:00:00,1985-12-21 00:00:00,1
1985-12-24 00:00:00,1985-12-25 00:00:00,2
1986-01-08 00:00:00,1986-01-08 00:00:00,1
1986-01-15 00:00:00,1986-01-16 00:00:00,2
1986-01-21 00:00:00,1986-01-23 00:00:00,3
1986-01-27 00:00:00,1986-01-28 00:00:00,2
1986-01-31 00:00:00,1986-02-03 00:00:00,4
1986-02-16 00:00:00,1986-02-18 00:00:00,3
1986-02-28 00:00:00,1986-03-01 00:00:00,2
1986-03-03 00:00:00,1986-03-03 00:00:00,1
1986-03-12 00:00:00,1986-03-19 00:00:00,8
1986-04-02 00:00:00,1986-04-04 00:00:00,3
1986-04-06 00:00:00,1986-04-08 00:00:00,3
1986-04-21 00:00:00,1986-04-21 00:00:00,1
1986-04-23 00:00:00,1986-04-23 00:00:00,1
1986-04-25 00:00:00,1986-04-27 00:00:00,3
1986-05-13 00:00:00,1986-05-13 00:00:00,1
1986-05-16 00:00:00,1986-05-18 00:00:00,3
1986-05-20 00:00:00,1986-05-25 00:00:00,6
1986-05-31 00:00:00,1986-05-31 00:00:00,1
1986-06-07 00:00:00,1986-06-07 00:00:00,1
1986-06-09 00:00:00,1986-06-11 00:00:00,3
1986-06-14 00:00:00,1986-06-15 00:00:00,2
1986-06-17 00:00:00,1986-06-21 00:00:00,5
1986-06-23 00:00:00,1986-07-01 00:00:00,9
1986-07-10 00:00:00,1986-07-11 00:00:00,2
1986-07-13 00:00:00,1986-07-13 00:00:00,1
1986-07-20 00:00:00,1986-07-20 00:00:00,1
1986-07-22 00:00:00,1986-07-24 00:00:00,3
1986-07-31 00:00:00,1986-08-02 00:00:00,3
1986-08-13 00:00:00,1986-08-13 00:00:00,1
1986-08-19 00:00:00,1986-08-20 00:00:00,2
1986-08-27 00:00:00,1986-08-29 00:00:00,3
1986-09-03 00:00:00,1986-09-06 00:00:00,4
1986-09-08 00:00:00,1986-09-11 00:00:00,4
1986-09-13 00:00:00,1986-09-13 00:00:00,1
1986-09-15 00:00:00,1986-09-24 00:00:00,10
1986-09-28 00:00:00,1986-09-28 00:00:00,1
1986-10-05 00:00:00,1986-10-05 00:00:00,1
1986-10-12 00:00:00,1986-10-14 00:00:00,3
1986-10-21 00:00:00,1986-10-22 00:00:00,2
1986-10-26 00:00:00,1986-10-26 00:00:00,1
1986-10-29 00:00:00,1986-10-30 00:00:00,2
1986-11-04 00:00:00,1986-11-04 00:00:00,1
1986-11-17 00:00:00,1986-11-17 00:00:00,1
1986-11-20 00:00:00,1986-11-25 00:00:00,6
1986-12-09 00:00:00,1986-12-10 00:00:00,2
1986-12-20 00:00:00,1986-12-20 00:00:00,1
1987-01-01 00:00:00,1987-01-01 00:00:00,1
1987-01-24 00:00:00,1987-01-26 00:00:00,3
1987-02-15 00:00:00,1987-02-15 00:00:00,1
1987-03-07 00:00:00,1987-03-07 00:00:00,1
1987-03-09 00:00:00,1987-03-14 00:00:00,6
1987-04-10 00:00:00,1987-04-12 00:00:00,3
1987-04-15 00:00:00,1987-04-15 00:00:00,1
1987-04-20 00:00:00,1987-04-21 00:00:00,2
1987-05-18 00:00:00,1987-05-18 00:00:00,1
1987-05-24 00:00:00,1987-05-24 00:00:00,1
1987-05-26 00:00:00,1987-05-26 00:00:00,1
1987-05-28 00:00:00,1987-05-30 00:00:00,3
1987-06-04 00:00:00,1987-06-04 00:00:00,1
1987-06-21 00:00:00,1987-06-21 00:00:00,1
1987-06-25 00:00:00,1987-06-30 00:00:00,6
1987-07-04 00:00:00,1987-07-05 00:00:00,2
1987-07-11 00:00:00,1987-07-16 00:00:00,6
1987-07-19 00:00:00,1987-07-19 00:00:00,1
1987-07-23 00:00:00,1987-07-26 00:00:00,4
1987-07-31 00:00:00,1987-08-01 00:00:00,2
1987-08-04 00:00:00,1987-08-04 00:00:00,1
1987-08-06 00:00:00,1987-08-09 00:00:00,4
1987-08-23 00:00:00,1987-08-23 00:00:00,1
1987-08-25 00:00:00,1987-08-27 00:00:00,3
1987-09-01 00:00:00,1987-09-04 00:00:00,4
1987-09-12 00:00:00,1987-09-15 00:00:00,4
1987-09-17 00:00:00,1987-09-17 00:00:00,1
1987-09-20 00:00:00,1987-10-01 00:00:00,12
1987-10-06 00:00:00,1987-10-08 00:00:00,3
1987-10-20 00:00:00,1987-10-22 00:00:00,3
1987-10-27 00:00:00,1987-10-28 00:00:00,2
1987-11-01 00:00:00,1987-11-02 00:00:00,2
1987-11-13 00:00:00,1987-11-14 00:00:00,2
1987-11-16 00:00:00,1987-11-20 00:00:00,5
1987-11-22 00:00:00,1987-11-23 00:00:00,2
1987-11-28 00:00:00,1987-11-28 00:00:00,1
1987-12-04 00:00:00,1987-12-04 00:00:00,1
1987-12-06 00:00:00,1987-12-06 00:00:00,1
1987-12-09 00:00:00,1987-12-10 00:00:00,2
1987-12-15 00:00:00,1987-12-21 00:00:00,7
1988-01-02 00:00:00,1988-01-03 00:00:00,2
1988-01-09 00:00:00,1988-01-11 00:00:00,3
1988-01-23 00:00:00,1988-01-24 00:00:00,2
1988-01-27 00:00:00,1988-01-27 00:00:00,1
1988-02-05 00:00:00,1988-02-05 00:00:00,1
1988-02-09 00:00:00,1988-02-12 00:00:00,4
1988-02-18 00:00:00,1988-02-25 00:00:00,8
1988-03-13 00:00:00,1988-03-16 00:00:00,4
1988-03-18 00:00:00,1988-03-18 00:00:00,1
1988-04-15 00:00:00,1988-04-16 00:00:00,2
1988-04-27 00:00:00,1988-04-27 00:00:00,1
1988-05-04 00:00:00,1988-05-04 00:00:00,1
1988-05-06 00:00:00,1988-05-07 00:00:00,2
1988-05-09 00:00:00,1988-05-10 00:00:00,2
1988-05-24 00:00:00,1988-05-27 00:00:00,4
1988-05-29 00:00:00,1988-05-30 00:00:00,2
1988-06-07 00:00:00,1988-06-13 00:00:00,7
1988-06-19 00:00:00,1988-06-23 00:00:00,5
1988-06-29 00:00:00,1988-06-30 00:00:00,2
1988-07-09 00:00:00,1988-07-10 00:00:00,2
1988-07-15 00:00:00,1988-07-17 00:00:00,3
1988-07-19 00:00:00,1988-07-19 00:00:00,1
1988-07-23 00:00:00,1988-08-01 00:00:00,10
1988-08-05 00:00:00,1988-08-05 00:00:00,1
1988-08-07 00:00:00,1988-08-11 00:00:00,5
1988-08-18 00:00:00,1988-08-18 00:00:00,1
1988-08-30 00:00:00,1988-08-30 00:00:00,1
1988-09-17 00:00:00,1988-09-26 00:00:00,10
1988-09-29 00:00:00,1988-10-01 00:00:00,3
1988-10-03 00:00:00,1988-10-05 00:00:00,3
1988-10-08 00:00:00,1988-10-15 00:00:00,8
1988-10-18 00:00:00,1988-10-22 00:00:00,5
1988-10-28 00:00:00,1988-10-30 00:00:00,3
1988-11-01 00:00:00,1988-11-04 00:00:00,4
1988-11-09 00:00:00,1988-11-09 00:00:00,1
1988-11-11 00:00:00,1988-11-11 00:00:00,1
1988-11-14 00:00:00,1988-11-14 00:00:00,1
1988-11-17 00:00:00,1988-11-20 00:00:00,4
1988-11-23 00:00:00,1988-11-23 00:00:00,1
1988-12-04 00:00:00,1988-12-04 00:00:00,1
1989-01-10 00:00:00,1989-01-10 00:00:00,1
1989-01-17 00:00:00,1989-01-18 00:00:00,2
1989-02-09 00:00:00,1989-02-09 00:00:00,1
1989-02-23 00:00:00,1989-02-23 00:00:00,1
1989-03-11 00:00:00,1989-03-15 00:00:00,5
1989-04-15 00:00:00,1989-04-15 00:00:00,1
1989-04-17 00:00:00,1989-04-19 00:00:00,3
1989-05-04 00:00:00,1989-05-04 00:00:00,1
1989-05-25 00:00:00,1989-05-25 00:00:00,1
1989-06-15 00:00:00,1989-06-15 00:00:00,1
1989-06-20 00:00:00,1989-06-20 00:00:00,1
1989-07-05 00:00:00,1989-07-05 00:00:00,1
1989-07-07 00:00:00,1989-07-07 00:00:00,1
1989-07-14 00:00:00,1989-07-15 00:00:00,2
1989-07-19 00:00:00,1989-07-20 00:00:00,2
1989-07-22 00:00:00,1989-07-22 00:00:00,1
1989-07-26 00:00:00,1989-07-26 00:00:00,1
1989-07-30 00:00:00,1989-07-30 00:00:00,1
1989-08-04 00:00:00,1989-08-04 00:00:00,1
1989-08-10 00:00:00,1989-08-15 00:00:00,6
1989-08-26 00:00:00,1989-08-26 00:00:00,1
1989-08-28 00:00:00,1989-08-30 00:00:00,3
1989-09-03 00:00:00,1989-09-03 00:00:00,1
1989-09-06 00:00:00,1989-09-09 00:00:00,4
1989-09-14 00:00:00,1989-09-17 00:00:00,4
1989-09-19 00:00:00,1989-09-20 00:00:00,2
1989-09-23 00:00:00,1989-09-23 00:00:00,1
1989-09-27 00:00:00,1989-10-08 00:00:00,12
1989-10-12 00:00:00,1989-10-15 00:00:00,4
1989-10-29 00:00:00,1989-10-29 00:00:00,1
1989-11-29 00:00:00,1989-11-30 00:00:00,2
1989-12-12 00:00:00,1989-12-12 00:00:00,1
1989-12-21 00:00:00,1989-12-21 00:00:00,1
1989-12-28 00:00:00,1989-12-29 00:00:00,2
1989-12-31 00:00:00,1990-01-03 00:00:00,4
1990-01-06 00:00:00,1990-01-06 00:00:00,1
1990-01-08 00:00:00,1990-01-09 00:00:00,2
1990-01-18 00:00:00,1990-01-18 00:00:00,1
1990-01-20 00:00:00,1990-01-20 00:00:00,1
1990-01-28 00:00:00,1990-01-29 00:00:00,2
1990-03-08 00:00:00,1990-03-08 00:00:00,1
1990-03-10 00:00:00,1990-03-11 00:00:00,2
1990-03-15 00:00:00,1990-03-21 00:00:00,7
1990-04-28 00:00:00,1990-05-01 00:00:00,4
1990-05-06 00:00:00,1990-05-07 00:00:00,2
1990-05-20 00:00:00,1990-05-20 00:00:00,1
1990-06-01 00:00:00,1990-06-04 00:00:00,4
1990-06-22 00:00:00,1990-06-22 00:00:00,1
1990-06-27 00:00:00,1990-06-28 00:00:00,2
1990-06-30 00:00:00,1990-06-30 00:00:00,1
1990-07-03 00:00:00,1990-07-12 00:00:00,10
1990-07-21 00:00:00,1990-07-23 00:00:00,3
1990-07-25 00:00:00,1990-07-26 00:00:00,2
1990-08-05 00:00:00,1990-08-08 00:00:00,4
1990-08-12 00:00:00,1990-08-14 00:00:00,3
1990-08-17 00:00:00,1990-08-21 00:00:00,5
1990-08-23 00:00:00,1990-08-29 00:00:00,7
1990-09-04 00:00:00,1990-09-10 00:00:00,7
1990-09-12 00:00:00,1990-09-12 00:00:00,1
1990-09-17 00:00:00,1990-09-22 00:00:00,6
1990-09-26 00:00:00,1990-09-26 00:00:00,1
1990-09-28 00:00:00,1990-09-29 00:00:00,2
1990-10-03 00:00:00,1990-10-05 00:00:00,3
1990-10-13 00:00:00,1990-10-15 00:00:00,3
1990-10-23 00:00:00,1990-11-02 00:00:00,11
1990-11-10 00:00:00,1990-11-19 00:00:00,10
1990-11-25 00:00:00,1990-11-26 00:00:00,2
1990-11-29 00:00:00,1990-12-02 00:00:00,4
1990-12-08 00:00:00,1990-12-09 00:00:00,2
1990-12-16 00:00:00,1990-12-20 00:00:00,5
1991-01-08 00:00:00,1991-01-09 00:00:00,2
1991-01-12 00:00:00,1991-01-13 00:00:00,2
1991-01-15 00:00:00,1991-01-16 00:00:00,2
1991-01-24 00:00:00,1991-01-24 00:00:00,1
1991-02-01 00:00:00,1991-02-04 00:00:00,4
1991-02-11 00:00:00,1991-02-11 00:00:00,1
1991-02-15 00:00:00,1991-02-16 00:00:00,2
1991-02-21 00:00:00,1991-02-22 00:00:00,2
1991-03-15 00:00:00,1991-03-18 00:00:00,4
1991-03-20 00:00:00,1991-03-27 00:00:00,8
1991-04-05 00:00:00,1991-04-08 00:00:00,4
1991-04-13 00:00:00,1991-04-13 00:00:00,1
1991-04-17 00:00:00,1991-04-29 00:00:00,13
1991-05-01 00:00:00,1991-05-01 00:00:00,1
1991-05-04 00:00:00,1991-05-07 00:00:00,4
1991-05-12 00:00:00,1991-05-12 00:00:00,1
1991-05-27 00:00:00,1991-05-27 00:00:00,1
1991-06-02 00:00:00,1991-06-02 00:00:00,1
1991-06-14 00:00:00,1991-06-20 00:00:00,7
1991-06-23 00:00:00,1991-06-25 00:00:00,3
1991-06-27 00:00:00,1991-07-02 00:00:00,6
1991-07-06 00:00:00,1991-07-06 00:00:00,1
1991-07-08 00:00:00,1991-07-08 00:00:00,1
1991-07-11 00:00:00,1991-07-12 00:00:00,2
1991-07-14 00:00:00,1991-07-14 00:00:00,1
1991-07-16 00:00:00,1991-07-21 00:00:00,6
1991-07-24 00:00:00,1991-09-09 00:00:00,48
1991-09-12 00:00:00,1991-09-16 00:00:00,5
1991-09-19 00:00:00,1991-09-24 00:00:00,6
1991-09-29 00:00:00,1991-10-07 00:00:00,9
1991-10-12 00:00:00,1991-10-16 00:00:00,5
1991-10-20 00:00:00,1991-10-22 00:00:00,3
1991-10-29 00:00:00,1991-10-31 00:00:00,3
1991-11-04 00:00:00,1991-11-04 00:00:00,1
1991-11-07 00:00:00,1991-11-08 00:00:00,2
1991-11-10 00:00:00,1991-11-11 00:00:00,2
1991-11-14 00:00:00,1991-11-14 00:00:00,1
1991-11-19 00:00:00,1991-11-19 00:00:00,1
1991-11-23 00:00:00,1991-11-23 00:00:00,1
1991-11-25 00:00:00,1991-11-27 00:00:00,3
1991-12-15 00:00:00,1991-12-15 00:00:00,1
1991-12-24 00:00:00,1991-12-27 00:00:00,4
1992-01-06 00:00:00,1992-01-06 00:00:00,1
1992-01-12 00:00:00,1992-01-17 00:00:00,6
1992-01-20 00:00:00,1992-01-23 00:00:00,4
1992-01-25 00:00:00,1992-01-25 00:00:00,1
1992-02-05 00:00:00,1992-02-05 00:00:00,1
1992-02-07 00:00:00,1992-02-07 00:00:00,1
1992-03-06 00:00:00,1992-03-06 00:00:00,1
1992-03-12 00:00:00,1992-03-12 00:00:00,1
1992-03-21 00:00:00,1992-03-22 00:00:00,2
1992-03-27 00:00:00,1992-03-27 00:00:00,1
1992-04-17 00:00:00,1992-04-17 00:00:00,1
1992-05-01 00:00:00,1992-05-03 00:00:00,3
1992-05-16 00:00:00,1992-05-16 00:00:00,1
1992-05-23 00:00:00,1992-05-29 00:00:00,7
1992-06-05 00:00:00,1992-06-06 00:00:00,2
1992-06-08 00:00:00,1992-06-08 00:00:00,1
1992-06-11 00:00:00,1992-06-14 00:00:00,4
1992-06-18 00:00:00,1992-06-21 00:00:00,4
1992-06-26 00:00:00,1992-06-29 00:00:00,4
1992-07-08 00:00:00,1992-07-08 00:00:00,1
1992-07-10 00:00:00,1992-07-13 00:00:00,4
1992-07-15 00:00:00,1992-07-15 00:00:00,1
1992-07-22 00:00:00,1992-07-22 00:00:00,1
1992-07-25 00:00:00,1992-07-25 00:00:00,1
1992-08-05 00:00:00,1992-08-05 00:00:00,1
1992-08-12 00:00:00,1992-08-16 00:00:00,5
1992-08-18 00:00:00,1992-08-22 00:00:00,5
1992-08-25 00:00:00,1992-08-26 00:00:00,2
1992-08-28 00:00:00,1992-08-29 00:00:00,2
1992-09-05 00:00:00,1992-09-06 00:00:00,2
1992-09-12 00:00:00,1992-09-14 00:00:00,3
1992-09-17 00:00:00,1992-09-17 00:00:00,1
1992-09-19 00:00:00,1992-09-21 00:00:00,3
1992-09-23 00:00:00,1992-09-24 00:00:00,2
1992-09-27 00:00:00,1992-09-28 00:00:00,2
1992-10-01 00:00:00,1992-10-03 00:00:00,3
1992-10-06 00:00:00,1992-10-09 00:00:00,4
1992-10-11 00:00:00,1992-10-18 00:00:00,8
1992-10-22 00:00:00,1992-10-22 00:00:00,1
1992-10-24 00:00:00,1992-10-24 00:00:00,1
1992-10-26 00:00:00,1992-10-26 00:00:00,1
1992-11-03 00:00:00,1992-11-03 00:00:00,1
1992-11-08 00:00:00,1992-11-09 00:00:00,2
1992-11-11 00:00:00,1992-11-14 00:00:00,4
1992-11-23 00:00:00,1992-11-23 00:00:00,1
1992-11-27 00:00:00,1992-11-28 00:00:00,2
1992-12-02 00:00:00,1992-12-02 00:00:00,1
1992-12-12 00:00:00,1992-12-14 00:00:00,3
1992-12-23 00:00:00,1992-12-23 00:00:00,1
1992-12-29 00:00:00,1992-12-30 00:00:00,2
1993-01-01 00:00:00,1993-01-03 00:00:00,3
1993-01-15 00:00:00,1993-01-16 00:00:00,2
1993-01-20 00:00:00,1993-01-24 00:00:00,5
1993-01-28 00:00:00,1993-01-29 00:00:00,2
1993-02-03 00:00:00,1993-02-04 00:00:00,2
1993-02-12 00:00:00,1993-02-12 00:00:00,1
1993-03-03 00:00:00,1993-03-03 00:00:00,1
1993-03-22 00:00:00,1993-03-22 00:00:00,1
1993-03-26 00:00:00,1993-03-26 00:00:00,1
1993-03-31 00:00:00,1993-04-08 00:00:00,9
1993-04-14 00:00:00,1993-04-14 00:00:00,1
1993-04-19 00:00:00,1993-04-19 00:00:00,1
1993-04-21 00:00:00,1993-04-22 00:00:00,2
1993-04-24 00:00:00,1993-04-26 00:00:00,3
1993-04-28 00:00:00,1993-04-28 00:00:00,1
1993-05-02 00:00:00,1993-05-02 00:00:00,1
1993-05-04 00:00:00,1993-05-08 00:00:00,5
1993-05-12 00:00:00,1993-05-12 00:00:00,1
1993-05-16 00:00:00,1993-05-16 00:00:00,1
1993-05-19 00:00:00,1993-05-19 00:00:00,1
1993-05-26 00:00:00,1993-05-26 00:00:00,1
1993-06-05 00:00:00,1993-06-05 00:00:00,1
1993-06-09 00:00:00,1993-06-09 00:00:00,1
1993-06-14 00:00:00,1993-06-15 00:00:00,2
1993-06-17 00:00:00,1993-06-17 00:00:00,1
1993-06-19 00:00:00,1993-06-28 00:00:00,10
1993-07-04 00:00:00,1993-07-04 00:00:00,1
1993-07-16 00:00:00,1993-07-17 00:00:00,2
1993-07-31 00:00:00,1993-08-01 00:00:00,2
1993-08-03 00:00:00,1993-08-24 00:00:00,22
1993-09-05 00:00:00,1993-09-06 00:00:00,2
1993-09-11 00:00:00,1993-09-12 00:00:00,2
1993-09-16 00:00:00,1993-09-16 00:00:00,1
1993-09-18 00:00:00,1993-09-22 00:00:00,5
1993-09-26 00:00:00,1993-09-26 00:00:00,1
1993-09-28 00:00:00,1993-09-30 00:00:00,3
1993-10-02 00:00:00,1993-10-04 00:00:00,3
1993-10-07 00:00:00,1993-10-11 00:00:00,5
1993-10-22 00:00:00,1993-10-22 00:00:00,1
1993-10-27 00:00:00,1993-10-27 00:00:00,1
1993-11-04 00:00:00,1993-11-06 00:00:00,3
1993-11-17 00:00:00,1993-11-20 00:00:00,4
1993-11-28 00:00:00,1993-12-02 00:00:00,5
1993-12-04 00:00:00,1993-12-04 00:00:00,1
1993-12-15 00:00:00,1993-12-15 00:00:00,1
1993-12-19 00:00:00,1993-12-21 00:00:00,3
1993-12-28 00:00:00,1993-12-29 00:00:00,2
1993-12-31 00:00:00,1994-01-07 00:00:00,8
1994-01-24 00:00:00,1994-01-24 00:00:00,1
1994-02-17 00:00:00,1994-02-17 00:00:00,1
1994-02-23 00:00:00,1994-02-24 00:00:00,2
1994-02-26 00:00:00,1994-02-26 00:00:00,1
1994-03-12 00:00:00,1994-03-12 00:00:00,1
1994-03-14 00:00:00,1994-03-15 00:00:00,2
1994-03-17 00:00:00,1994-03-20 00:00:00,4
1994-04-03 00:00:00,1994-04-03 00:00:00,1
1994-04-09 00:00:00,1994-04-09 00:00:00,1
1994-04-13 00:00:00,1994-04-15 00:00:00,3
1994-05-08 00:00:00,1994-05-08 00:00:00,1
1994-05-10 00:00:00,1994-05-10 00:00:00,1
1994-05-13 00:00:00,1994-05-21 00:00:00,9
1994-05-23 00:00:00,1994-05-29 00:00:00,7
1994-06-11 00:00:00,1994-06-14 00:00:00,4
1994-06-16 00:00:00,1994-06-23 00:00:00,8
1994-06-25 00:00:00,1994-06-28 00:00:00,4
1994-07-06 00:00:00,1994-07-06 00:00:00,1
1994-07-14 00:00:00,1994-07-17 00:00:00,4
1994-07-19 00:00:00,1994-07-27 00:00:00,9
1994-07-29 00:00:00,1994-07-29 00:00:00,1
1994-08-02 00:00:00,1994-08-18 00:00:00,17
1994-08-20 00:00:00,1994-08-20 00:00:00,1
1994-08-23 00:00:00,1994-08-26 00:00:00,4
1994-09-03 00:00:00,1994-09-05 00:00:00,3
1994-09-07 00:00:00,1994-09-07 00:00:00,1
1994-09-09 00:00:00,1994-09-09 00:00:00,1
1994-09-12 00:00:00,1994-09-12 00:00:00,1
1994-09-15 00:00:00,1994-09-29 00:00:00,15
1994-10-04 00:00:00,1994-10-06 00:00:00,3
1994-10-09 00:00:00,1994-10-09 00:00:00,1
1994-10-11 00:00:00,1994-10-11 00:00:00,1
1994-10-27 00:00:00,1994-10-28 00:00:00,2
1994-11-04 00:00:00,1994-11-11 00:00:00,8
1994-11-13 00:00:00,1994-11-13 00:00:00,1
1994-11-26 00:00:00,1994-11-26 00:00:00,1
1994-11-28 00:00:00,1994-11-29 00:00:00,2
1994-12-14 00:00:00,1994-12-16 00:00:00,3
1994-12-20 00:00:00,1994-12-22 00:00:00,3
1994-12-28 00:00:00,1994-12-29 00:00:00,2
1995-01-13 00:00:00,1995-01-15 00:00:00,3
1995-01-18 00:00:00,1995-01-18 00:00:00,1
1995-01-25 00:00:00,1995-01-25 00:00:00,1
1995-01-27 00:00:00,1995-01-27 00:00:00,1
1995-01-31 00:00:00,1995-01-31 00:00:00,1
1995-02-02 00:00:00,1995-02-02 00:00:00,1
