Start Date,End Date,Duration
1995-02-08 00:00:00,1995-02-08 00:00:00,1
1995-02-10 00:00:00,1995-02-10 00:00:00,1
1995-02-22 00:00:00,1995-02-22 00:00:00,1
1995-03-04 00:00:00,1995-03-05 00:00:00,2
1995-03-14 00:00:00,1995-03-16 00:00:00,3
1995-03-22 00:00:00,1995-03-25 00:00:00,4
1995-03-31 00:00:00,1995-04-01 00:00:00,2
1995-04-08 00:00:00,1995-04-12 00:00:00,5
1995-04-19 00:00:00,1995-04-19 00:00:00,1
1995-04-24 00:00:00,1995-04-24 00:00:00,1
1995-05-06 00:00:00,1995-05-06 00:00:00,1
1995-05-20 00:00:00,1995-05-20 00:00:00,1
1995-05-23 00:00:00,1995-05-23 00:00:00,1
1995-05-27 00:00:00,1995-05-30 00:00:00,4
1995-06-11 00:00:00,1995-06-13 00:00:00,3
1995-06-18 00:00:00,1995-06-23 00:00:00,6
1995-07-02 00:00:00,1995-07-04 00:00:00,3
1995-07-11 00:00:00,1995-07-11 00:00:00,1
1995-07-13 00:00:00,1995-07-16 00:00:00,4
1995-07-18 00:00:00,1995-08-13 00:00:00,27
1995-08-21 00:00:00,1995-08-21 00:00:00,1
1995-08-23 00:00:00,1995-08-27 00:00:00,5
1995-08-31 00:00:00,1995-09-01 00:00:00,2
1995-09-07 00:00:00,1995-09-09 00:00:00,3
1995-09-12 00:00:00,1995-09-15 00:00:00,4
1995-09-26 00:00:00,1995-10-01 00:00:00,6
1995-10-05 00:00:00,1995-10-07 00:00:00,3
1995-10-10 00:00:00,1995-10-11 00:00:00,2
1995-10-14 00:00:00,1995-10-18 00:00:00,5
1995-10-20 00:00:00,1995-10-21 00:00:00,2
1995-10-29 00:00:00,1995-10-31 00:00:00,3
1995-11-03 00:00:00,1995-11-03 00:00:00,1
1995-11-14 00:00:00,1995-11-14 00:00:00,1
1995-11-24 00:00:00,1995-12-01 00:00:00,8
1995-12-05 00:00:00,1995-12-05 00:00:00,1
1995-12-08 00:00:00,1995-12-08 00:00:00,1
1995-12-10 00:00:00,1995-12-10 00:00:00,1
1995-12-14 00:00:00,1995-12-15 00:00:00,2
1995-12-20 00:00:00,1995-12-21 00:00:00,2
1995-12-30 00:00:00,1995-12-30 00:00:00,1
1996-01-13 00:00:00,1996-01-17 00:00:00,5
1996-01-22 00:00:00,1996-01-22 00:00:00,1
1996-02-09 00:00:00,1996-02-09 00:00:00,1
1996-02-11 00:00:00,1996-02-11 00:00:00,1
1996-02-18 00:00:00,1996-02-18 00:00:00,1
1996-02-21 00:00:00,1996-02-21 00:00:00,1
1996-03-14 00:00:00,1996-03-17 00:00:00,4
1996-03-19 00:00:00,1996-03-19 00:00:00,1
1996-03-22 00:00:00,1996-03-22 00:00:00,1
1996-04-01 00:00:00,1996-04-08 00:00:00,8
1996-04-11 00:00:00,1996-04-21 00:00:00,11
1996-05-12 00:00:00,1996-05-13 00:00:00,2
1996-05-23 00:00:00,1996-05-26 00:00:00,4
1996-05-28 00:00:00,1996-05-28 00:00:00,1
1996-05-30 00:00:00,1996-05-30 00:00:00,1
1996-06-07 00:00:00,1996-06-07 00:00:00,1
1996-06-13 00:00:00,1996-06-13 00:00:00,1
1996-06-18 00:00:00,1996-06-21 00:00:00,4
1996-06-25 00:00:00,1996-06-25 00:00:00,1
1996-06-28 00:00:00,1996-07-01 00:00:00,4
1996-07-03 00:00:00,1996-07-04 00:00:00,2
1996-07-09 00:00:00,1996-07-10 00:00:00,2
1996-07-15 00:00:00,1996-07-26 00:00:00,12
1996-07-30 00:00:00,1996-07-30 00:00:00,1
1996-08-02 00:00:00,1996-08-03 00:00:00,2
1996-08-05 00:00:00,1996-08-05 00:00:00,1
1996-08-09 00:00:00,1996-08-16 00:00:00,8
1996-08-21 00:00:00,1996-08-29 00:00:00,9
1996-09-04 00:00:00,1996-09-09 00:00:00,6
1996-09-11 00:00:00,1996-09-12 00:00:00,2
1996-09-14 00:00:00,1996-09-18 00:00:00,5
1996-09-22 00:00:00,1996-09-22 00:00:00,1
1996-09-24 00:00:00,1996-09-25 00:00:00,2
1996-09-27 00:00:00,1996-09-27 00:00:00,1
1996-10-03 00:00:00,1996-10-04 00:00:00,2
1996-10-11 00:00:00,1996-10-12 00:00:00,2
1996-10-14 00:00:00,1996-10-14 00:00:00,1
1996-10-18 00:00:00,1996-10-18 00:00:00,1
1996-10-22 00:00:00,1996-10-22 00:00:00,1
1996-10-25 00:00:00,1996-10-25 00:00:00,1
1996-10-29 00:00:00,1996-10-29 00:00:00,1
1996-11-11 00:00:00,1996-11-16 00:00:00,6
1996-11-26 00:00:00,1996-11-28 00:00:00,3
1996-11-30 00:00:00,1996-12-02 00:00:00,3
1996-12-15 00:00:00,1996-12-15 00:00:00,1
1996-12-17 00:00:00,1996-12-17 00:00:00,1
1996-12-20 00:00:00,1996-12-20 00:00:00,1
1996-12-25 00:00:00,1996-12-25 00:00:00,1
1996-12-28 00:00:00,1996-12-29 00:00:00,2
1997-01-09 00:00:00,1997-01-10 00:00:00,2
1997-01-14 00:00:00,1997-01-17 00:00:00,4
1997-01-24 00:00:00,1997-01-24 00:00:00,1
1997-02-04 00:00:00,1997-02-09 00:00:00,6
1997-02-22 00:00:00,1997-02-23 00:00:00,2
1997-03-01 00:00:00,1997-03-03 00:00:00,3
1997-03-08 00:00:00,1997-03-08 00:00:00,1
1997-03-16 00:00:00,1997-03-22 00:00:00,7
1997-03-25 00:00:00,1997-03-25 00:00:00,1
1997-03-28 00:00:00,1997-03-28 00:00:00,1
1997-04-10 00:00:00,1997-04-15 00:00:00,6
1997-04-23 00:00:00,1997-04-23 00:00:00,1
1997-04-25 00:00:00,1997-04-25 00:00:00,1
1997-05-10 00:00:00,1997-05-13 00:00:00,4
1997-05-20 00:00:00,1997-05-21 00:00:00,2
1997-05-27 00:00:00,1997-05-27 00:00:00,1
1997-05-30 00:00:00,1997-05-30 00:00:00,1
1997-06-09 00:00:00,1997-06-09 00:00:00,1
1997-06-12 00:00:00,1997-06-13 00:00:00,2
1997-06-18 00:00:00,1997-06-18 00:00:00,1
1997-06-27 00:00:00,1997-06-27 00:00:00,1
1997-07-01 00:00:00,1997-07-01 00:00:00,1
1997-07-03 00:00:00,1997-07-04 00:00:00,2
1997-07-10 00:00:00,1997-07-10 00:00:00,1
1997-07-18 00:00:00,1997-07-20 00:00:00,3
1997-07-23 00:00:00,1997-07-23 00:00:00,1
1997-07-30 00:00:00,1997-07-30 00:00:00,1
1997-08-02 00:00:00,1997-08-02 00:00:00,1
1997-08-04 00:00:00,1997-08-04 00:00:00,1
1997-08-11 00:00:00,1997-08-11 00:00:00,1
1997-08-13 00:00:00,1997-08-21 00:00:00,9
1997-08-25 00:00:00,1997-08-31 00:00:00,7
1997-09-07 00:00:00,1997-09-09 00:00:00,3
1997-09-15 00:00:00,1997-09-15 00:00:00,1
1997-09-17 00:00:00,1997-09-17 00:00:00,1
1997-10-01 00:00:00,1997-10-05 00:00:00,5
1997-10-09 00:00:00,1997-10-09 00:00:00,1
1997-10-11 00:00:00,1997-10-16 00:00:00,6
1997-10-18 00:00:00,1997-10-19 00:00:00,2
1997-10-23 00:00:00,1997-10-26 00:00:00,4
1997-11-02 00:00:00,1997-11-02 00:00:00,1
1997-11-08 00:00:00,1997-11-11 00:00:00,4
1997-11-22 00:00:00,1997-11-28 00:00:00,7
1997-12-03 00:00:00,1997-12-07 00:00:00,5
1997-12-14 00:00:00,1997-12-14 00:00:00,1
1997-12-17 00:00:00,1997-12-18 00:00:00,2
1997-12-30 00:00:00,1997-12-30 00:00:00,1
1998-01-01 00:00:00,1998-01-01 00:00:00,1
1998-01-03 00:00:00,1998-01-05 00:00:00,3
1998-01-08 00:00:00,1998-01-08 00:00:00,1
1998-01-23 00:00:00,1998-01-24 00:00:00,2
1998-02-03 00:00:00,1998-02-03 00:00:00,1
1998-02-05 00:00:00,1998-02-05 00:00:00,1
1998-02-20 00:00:00,1998-02-20 00:00:00,1
1998-02-24 00:00:00,1998-02-25 00:00:00,2
1998-03-04 00:00:00,1998-03-06 00:00:00,3
1998-03-14 00:00:00,1998-03-16 00:00:00,3
1998-03-18 00:00:00,1998-03-18 00:00:00,1
1998-03-22 00:00:00,1998-03-22 00:00:00,1
1998-03-24 00:00:00,1998-03-29 00:00:00,6
1998-03-31 00:00:00,1998-04-01 00:00:00,2
1998-04-05 00:00:00,1998-04-05 00:00:00,1
1998-04-09 00:00:00,1998-04-09 00:00:00,1
1998-04-21 00:00:00,1998-04-21 00:00:00,1
1998-04-27 00:00:00,1998-04-27 00:00:00,1
1998-04-30 00:00:00,1998-04-30 00:00:00,1
1998-05-08 00:00:00,1998-05-09 00:00:00,2
1998-05-11 00:00:00,1998-05-13 00:00:00,3
1998-05-20 00:00:00,1998-05-25 00:00:00,6
1998-05-27 00:00:00,1998-05-29 00:00:00,3
1998-06-05 00:00:00,1998-06-15 00:00:00,11
1998-06-19 00:00:00,1998-06-19 00:00:00,1
1998-06-24 00:00:00,1998-06-27 00:00:00,4
1998-07-03 00:00:00,1998-07-03 00:00:00,1
1998-07-10 00:00:00,1998-07-11 00:00:00,2
1998-07-15 00:00:00,1998-07-17 00:00:00,3
1998-07-24 00:00:00,1998-07-24 00:00:00,1
1998-07-30 00:00:00,1998-07-30 00:00:00,1
1998-08-02 00:00:00,1998-08-02 00:00:00,1
1998-08-08 00:00:00,1998-08-08 00:00:00,1
1998-08-11 00:00:00,1998-08-13 00:00:00,3
1998-08-20 00:00:00,1998-08-20 00:00:00,1
1998-09-17 00:00:00,1998-09-19 00:00:00,3
1998-09-30 00:00:00,1998-10-01 00:00:00,2
1998-10-03 00:00:00,1998-10-05 00:00:00,3
1998-10-08 00:00:00,1998-10-08 00:00:00,1
1998-10-12 00:00:00,1998-10-12 00:00:00,1
1998-10-15 00:00:00,1998-10-22 00:00:00,8
1998-10-24 00:00:00,1998-10-24 00:00:00,1
1998-10-28 00:00:00,1998-10-29 00:00:00,2
1998-11-03 00:00:00,1998-11-05 00:00:00,3
1998-11-08 00:00:00,1998-11-08 00:00:00,1
1998-11-20 00:00:00,1998-11-21 00:00:00,2
1998-11-28 00:00:00,1998-11-28 00:00:00,1
1998-12-03 00:00:00,1998-12-04 00:00:00,2
1998-12-10 00:00:00,1998-12-11 00:00:00,2
1998-12-23 00:00:00,1998-12-23 00:00:00,1
1998-12-26 00:00:00,1998-12-26 00:00:00,1
1998-12-28 00:00:00,1998-12-28 00:00:00,1
1999-01-09 00:00:00,1999-01-09 00:00:00,1
1999-01-14 00:00:00,1999-01-14 00:00:00,1
1999-01-16 00:00:00,1999-01-20 00:00:00,5
1999-01-23 00:00:00,1999-01-24 00:00:00,2
1999-02-06 00:00:00,1999-02-06 00:00:00,1
1999-02-17 00:00:00,1999-02-18 00:00:00,2
1999-02-24 00:00:00,1999-02-24 00:00:00,1
1999-03-07 00:00:00,1999-03-08 00:00:00,2
1999-03-27 00:00:00,1999-03-28 00:00:00,2
1999-03-31 00:00:00,1999-03-31 00:00:00,1
1999-04-02 00:00:00,1999-04-02 00:00:00,1
1999-04-07 00:00:00,1999-04-07 00:00:00,1
1999-04-17 00:00:00,1999-04-17 00:00:00,1
1999-04-20 00:00:00,1999-04-29 00:00:00,10
1999-05-01 00:00:00,1999-05-01 00:00:00,1
1999-05-15 00:00:00,1999-05-18 00:00:00,4
1999-05-26 00:00:00,1999-05-27 00:00:00,2
1999-05-30 00:00:00,1999-05-31 00:00:00,2
1999-06-12 00:00:00,1999-06-14 00:00:00,3
1999-06-17 00:00:00,1999-06-23 00:00:00,7
1999-06-26 00:00:00,1999-06-26 00:00:00,1
1999-07-03 00:00:00,1999-07-03 00:00:00,1
1999-07-07 00:00:00,1999-07-08 00:00:00,2
1999-07-19 00:00:00,1999-07-20 00:00:00,2
1999-07-22 00:00:00,1999-07-23 00:00:00,2
1999-08-04 00:00:00,1999-08-04 00:00:00,1
1999-08-06 00:00:00,1999-08-06 00:00:00,1
1999-08-11 00:00:00,1999-08-13 00:00:00,3
1999-08-15 00:00:00,1999-08-22 00:00:00,8
1999-09-13 00:00:00,1999-09-17 00:00:00,5
1999-09-19 00:00:00,1999-09-20 00:00:00,2
1999-09-24 00:00:00,1999-09-26 00:00:00,3
1999-10-07 00:00:00,1999-10-13 00:00:00,7
1999-10-16 00:00:00,1999-10-17 00:00:00,2
1999-10-19 00:00:00,1999-10-19 00:00:00,1
1999-10-26 00:00:00,1999-10-27 00:00:00,2
1999-10-29 00:00:00,1999-10-31 00:00:00,3
1999-11-04 00:00:00,1999-11-06 00:00:00,3
1999-11-10 00:00:00,1999-11-12 00:00:00,3
1999-11-14 00:00:00,1999-11-16 00:00:00,3
1999-11-18 00:00:00,1999-11-18 00:00:00,1
1999-11-27 00:00:00,1999-11-27 00:00:00,1
1999-11-30 00:00:00,1999-12-02 00:00:00,3
1999-12-04 00:00:00,1999-12-04 00:00:00,1
1999-12-06 00:00:00,1999-12-10 00:00:00,5
1999-12-21 00:00:00,1999-12-22 00:00:00,2
1999-12-26 00:00:00,1999-12-26 00:00:00,1
2000-01-21 00:00:00,2000-01-21 00:00:00,1
2000-02-20 00:00:00,2000-02-20 00:00:00,1
2000-03-07 00:00:00,2000-03-07 00:00:00,1
2000-03-14 00:00:00,2000-03-16 00:00:00,3
2000-03-25 00:00:00,2000-03-27 00:00:00,3
2000-04-01 00:00:00,2000-04-01 00:00:00,1
2000-04-04 00:00:00,2000-04-05 00:00:00,2
2000-04-15 00:00:00,2000-04-17 00:00:00,3
2000-04-20 00:00:00,2000-04-20 00:00:00,1
2000-04-23 00:00:00,2000-04-23 00:00:00,1
2000-05-12 00:00:00,2000-05-15 00:00:00,4
2000-05-29 00:00:00,2000-06-08 00:00:00,11
2000-06-24 00:00:00,2000-06-25 00:00:00,2
2000-06-30 00:00:00,2000-06-30 00:00:00,1
2000-07-02 00:00:00,2000-07-03 00:00:00,2
2000-07-07 00:00:00,2000-07-09 00:00:00,3
2000-07-14 00:00:00,2000-07-15 00:00:00,2
2000-07-17 00:00:00,2000-07-25 00:00:00,9
2000-08-11 00:00:00,2000-08-12 00:00:00,2
2000-08-17 00:00:00,2000-08-23 00:00:00,7
2000-08-26 00:00:00,2000-08-28 00:00:00,3
2000-08-30 00:00:00,2000-08-30 00:00:00,1
2000-09-04 00:00:00,2000-09-26 00:00:00,23
2000-09-29 00:00:00,2000-10-10 00:00:00,12
2000-10-16 00:00:00,2000-10-17 00:00:00,2
2000-10-21 00:00:00,2000-10-21 00:00:00,1
2000-10-29 00:00:00,2000-10-29 00:00:00,1
2000-11-11 00:00:00,2000-11-11 00:00:00,1
2000-11-25 00:00:00,2000-11-26 00:00:00,2
2000-11-29 00:00:00,2000-11-30 00:00:00,2
2000-12-03 00:00:00,2000-12-03 00:00:00,1
2000-12-05 00:00:00,2000-12-07 00:00:00,3
2000-12-11 00:00:00,2000-12-12 00:00:00,2
2000-12-18 00:00:00,2000-12-24 00:00:00,7
2001-01-03 00:00:00,2001-01-08 00:00:00,6
2001-01-10 00:00:00,2001-01-17 00:00:00,8
2001-01-23 00:00:00,2001-01-25 00:00:00,3
2001-01-27 00:00:00,2001-01-27 00:00:00,1
2001-02-06 00:00:00,2001-02-06 00:00:00,1
2001-02-11 00:00:00,2001-02-12 00:00:00,2
2001-02-14 00:00:00,2001-02-16 00:00:00,3
2001-02-23 00:00:00,2001-02-23 00:00:00,1
2001-02-25 00:00:00,2001-02-25 00:00:00,1
2001-02-27 00:00:00,2001-02-27 00:00:00,1
2001-03-01 00:00:00,2001-03-01 00:00:00,1
2001-03-04 00:00:00,2001-03-04 00:00:00,1
2001-03-06 00:00:00,2001-03-06 00:00:00,1
2001-03-18 00:00:00,2001-03-18 00:00:00,1
2001-03-23 00:00:00,2001-03-25 00:00:00,3
2001-04-10 00:00:00,2001-04-10 00:00:00,1
2001-04-12 00:00:00,2001-04-12 00:00:00,1
2001-04-16 00:00:00,2001-04-16 00:00:00,1
2001-04-18 00:00:00,2001-04-18 00:00:00,1
2001-04-20 00:00:00,2001-04-20 00:00:00,1
2001-05-04 00:00:00,2001-05-04 00:00:00,1
2001-05-09 00:00:00,2001-05-16 00:00:00,8
2001-05-25 00:00:00,2001-05-31 00:00:00,7
2001-06-02 00:00:00,2001-06-02 00:00:00,1
2001-06-11 00:00:00,2001-06-12 00:00:00,2
2001-06-14 00:00:00,2001-06-19 00:00:00,6
2001-06-22 00:00:00,2001-06-27 00:00:00,6
2001-07-05 00:00:00,2001-07-05 00:00:00,1
2001-07-08 00:00:00,2001-07-12 00:00:00,5
2001-07-15 00:00:00,2001-07-23 00:00:00,9
2001-07-30 00:00:00,2001-07-30 00:00:00,1
2001-08-01 00:00:00,2001-08-02 00:00:00,2
2001-08-06 00:00:00,2001-08-14 00:00:00,9
2001-08-16 00:00:00,2001-08-25 00:00:00,10
2001-08-28 00:00:00,2001-09-01 00:00:00,5
2001-09-03 00:00:00,2001-09-05 00:00:00,3
2001-09-07 00:00:00,2001-09-07 00:00:00,1
2001-09-10 00:00:00,2001-09-11 00:00:00,2
2001-09-14 00:00:00,2001-09-14 00:00:00,1
2001-09-17 00:00:00,2001-09-19 00:00:00,3
2001-09-21 00:00:00,2001-09-21 00:00:00,1
2001-09-26 00:00:00,2001-10-03 00:00:00,8
2001-10-06 00:00:00,2001-10-09 00:00:00,4
2001-10-13 00:00:00,2001-10-13 00:00:00,1
2001-10-16 00:00:00,2001-10-16 00:00:00,1
2001-10-20 00:00:00,2001-10-25 00:00:00,6
2001-10-28 00:00:00,2001-10-28 00:00:00,1
2001-10-31 00:00:00,2001-11-03 00:00:00,4
2001-11-05 00:00:00,2001-11-06 00:00:00,2
2001-11-13 00:00:00,2001-11-14 00:00:00,2
2001-11-21 00:00:00,2001-11-24 00:00:00,4
2001-11-30 00:00:00,2001-11-30 00:00:00,1
2001-12-02 00:00:00,2001-12-02 00:00:00,1
2001-12-04 00:00:00,2001-12-05 00:00:00,2
2001-12-09 00:00:00,2001-12-09 00:00:00,1
2001-12-12 00:00:00,2001-12-12 00:00:00,1
2001-12-15 00:00:00,2001-12-15 00:00:00,1
2001-12-19 00:00:00,2001-12-19 00:00:00,1
2001-12-21 00:00:00,2001-12-21 00:00:00,1
2001-12-24 00:00:00,2001-12-29 00:00:00,6
2002-01-03 00:00:00,2002-01-04 00:00:00,2
2002-01-10 00:00:00,2002-01-15 00:00:00,6
2002-01-18 00:00:00,2002-01-22 00:00:00,5
2002-01-24 00:00:00,2002-01-24 00:00:00,1
2002-01-27 00:00:00,2002-01-27 00:00:00,1
2002-01-29 00:00:00,2002-02-01 00:00:00,4
2002-02-12 00:00:00,2002-02-14 00:00:00,3
2002-02-18 00:00:00,2002-02-18 00:00:00,1
2002-02-21 00:00:00,2002-02-22 00:00:00,2
2002-03-05 00:00:00,2002-03-06 00:00:00,2
2002-03-08 00:00:00,2002-03-08 00:00:00,1
2002-03-11 00:00:00,2002-03-21 00:00:00,11
2002-04-05 00:00:00,2002-04-05 00:00:00,1
2002-04-07 00:00:00,2002-04-07 00:00:00,1
2002-04-10 00:00:00,2002-04-10 00:00:00,1
2002-04-12 00:00:00,2002-04-12 00:00:00,1
2002-04-19 00:00:00,2002-04-26 00:00:00,8
2002-05-12 00:00:00,2002-05-19 00:00:00,8
2002-05-21 00:00:00,2002-05-23 00:00:00,3
2002-05-27 00:00:00,2002-05-28 00:00:00,2
2002-05-31 00:00:00,2002-06-01 00:00:00,2
2002-06-11 00:00:00,2002-06-15 00:00:00,5
2002-06-20 00:00:00,2002-06-26 00:00:00,7
2002-06-28 00:00:00,2002-07-10 00:00:00,13
2002-07-12 00:00:00,2002-07-19 00:00:00,8
2002-07-23 00:00:00,2002-07-29 00:00:00,7
2002-08-01 00:00:00,2002-08-02 00:00:00,2
2002-08-04 00:00:00,2002-08-11 00:00:00,8
2002-08-13 00:00:00,2002-08-14 00:00:00,2
2002-08-16 00:00:00,2002-08-16 00:00:00,1
2002-08-29 00:00:00,2002-08-29 00:00:00,1
2002-08-31 00:00:00,2002-08-31 00:00:00,1
2002-09-02 00:00:00,2002-09-05 00:00:00,4
2002-09-11 00:00:00,2002-09-11 00:00:00,1
2002-09-13 00:00:00,2002-09-13 00:00:00,1
2002-09-15 00:00:00,2002-09-16 00:00:00,2
2002-09-19 00:00:00,2002-09-21 00:00:00,3
2002-09-25 00:00:00,2002-09-28 00:00:00,4
2002-10-01 00:00:00,2002-10-08 00:00:00,8
2002-10-15 00:00:00,2002-10-20 00:00:00,6
2002-10-22 00:00:00,2002-10-22 00:00:00,1
2002-10-24 00:00:00,2002-10-25 00:00:00,2
2002-10-30 00:00:00,2002-11-02 00:00:00,4
2002-11-04 00:00:00,2002-11-04 00:00:00,1
2002-11-06 00:00:00,2002-11-06 00:00:00,1
2002-11-08 00:00:00,2002-11-11 00:00:00,4
2002-11-13 00:00:00,2002-11-13 00:00:00,1
2002-11-19 00:00:00,2002-11-28 00:00:00,10
2002-12-06 00:00:00,2002-12-08 00:00:00,3
2002-12-12 00:00:00,2002-12-18 00:00:00,7
2002-12-20 00:00:00,2002-12-20 00:00:00,1
2002-12-23 00:00:00,2002-12-23 00:00:00,1
2002-12-31 00:00:00,2003-01-01 00:00:00,2
2003-01-07 00:00:00,2003-01-12 00:00:00,6
2003-01-14 00:00:00,2003-01-15 00:00:00,2
2003-01-17 00:00:00,2003-01-21 00:00:00,5
2003-01-25 00:00:00,2003-01-31 00:00:00,7
2003-02-13 00:00:00,2003-02-13 00:00:00,1
2003-02-16 00:00:00,2003-02-17 00:00:00,2
2003-03-04 00:00:00,2003-03-04 00:00:00,1
2003-03-10 00:00:00,2003-03-10 00:00:00,1
2003-03-16 00:00:00,2003-03-16 00:00:00,1
2003-04-09 00:00:00,2003-04-09 00:00:00,1
2003-04-16 00:00:00,2003-04-16 00:00:00,1
2003-04-19 00:00:00,2003-04-22 00:00:00,4
2003-05-01 00:00:00,2003-05-01 00:00:00,1
2003-05-04 00:00:00,2003-05-05 00:00:00,2
2003-05-10 00:00:00,2003-05-12 00:00:00,3
2003-05-17 00:00:00,2003-05-19 00:00:00,3
2003-05-21 00:00:00,2003-05-21 00:00:00,1
2003-05-23 00:00:00,2003-05-27 00:00:00,5
2003-06-07 00:00:00,2003-06-09 00:00:00,3
2003-06-11 00:00:00,2003-06-11 00:00:00,1
2003-06-15 00:00:00,2003-06-17 00:00:00,3
2003-06-19 00:00:00,2003-06-20 00:00:00,2
2003-06-23 00:00:00,2003-06-24 00:00:00,2
2003-06-29 00:00:00,2003-06-29 00:00:00,1
2003-07-05 00:00:00,2003-07-05 00:00:00,1
2003-07-09 00:00:00,2003-07-09 00:00:00,1
2003-07-20 00:00:00,2003-07-20 00:00:00,1
2003-07-26 00:00:00,2003-08-05 00:00:00,11
2003-08-07 00:00:00,2003-08-07 00:00:00,1
2003-08-11 00:00:00,2003-08-13 00:00:00,3
2003-08-20 00:00:00,2003-08-21 00:00:00,2
2003-08-26 00:00:00,2003-08-28 00:00:00,3
2003-08-31 00:00:00,2003-08-31 00:00:00,1
2003-09-02 00:00:00,2003-09-26 00:00:00,25
2003-09-28 00:00:00,2003-09-30 00:00:00,3
2003-10-12 00:00:00,2003-10-12 00:00:00,1
2003-10-14 00:00:00,2003-10-16 00:00:00,3
2003-10-22 00:00:00,2003-10-22 00:00:00,1
