Start Date,End Date,Duration
2003-10-30 00:00:00,2003-10-31 00:00:00,2
2003-11-02 00:00:00,2003-11-07 00:00:00,6
2003-11-12 00:00:00,2003-11-12 00:00:00,1
2003-11-15 00:00:00,2003-11-17 00:00:00,3
2003-11-21 00:00:00,2003-11-21 00:00:00,1
2003-11-25 00:00:00,2003-11-25 00:00:00,1
2003-11-27 00:00:00,2003-11-27 00:00:00,1
2003-11-29 00:00:00,2003-12-02 00:00:00,4
2003-12-11 00:00:00,2003-12-12 00:00:00,2
2003-12-18 00:00:00,2003-12-23 00:00:00,6
2003-12-25 00:00:00,2003-12-25 00:00:00,1
2003-12-30 00:00:00,2003-12-30 00:00:00,1
2004-01-01 00:00:00,2004-01-02 00:00:00,2
2004-01-07 00:00:00,2004-01-07 00:00:00,1
2004-01-23 00:00:00,2004-01-24 00:00:00,2
2004-02-01 00:00:00,2004-02-02 00:00:00,2
2004-02-07 00:00:00,2004-02-08 00:00:00,2
2004-02-11 00:00:00,2004-02-12 00:00:00,2
2004-02-14 00:00:00,2004-02-15 00:00:00,2
2004-02-18 00:00:00,2004-02-20 00:00:00,3
2004-02-22 00:00:00,2004-02-22 00:00:00,1
2004-02-28 00:00:00,2004-03-02 00:00:00,4
2004-03-10 00:00:00,2004-03-10 00:00:00,1
2004-03-25 00:00:00,2004-03-27 00:00:00,3
2004-04-02 00:00:00,2004-04-02 00:00:00,1
2004-04-09 00:00:00,2004-04-09 00:00:00,1
2004-04-11 00:00:00,2004-04-11 00:00:00,1
2004-04-13 00:00:00,2004-04-16 00:00:00,4
2004-04-24 00:00:00,2004-04-26 00:00:00,3
2004-05-02 00:00:00,2004-05-03 00:00:00,2
2004-05-05 00:00:00,2004-05-05 00:00:00,1
2004-05-12 00:00:00,2004-05-23 00:00:00,12
2004-05-28 00:00:00,2004-05-29 00:00:00,2
2004-06-12 00:00:00,2004-06-14 00:00:00,3
2004-06-16 00:00:00,2004-06-19 00:00:00,4
2004-06-21 00:00:00,2004-06-24 00:00:00,4
2004-06-26 00:00:00,2004-06-26 00:00:00,1
2004-06-28 00:00:00,2004-07-03 00:00:00,6
2004-07-05 00:00:00,2004-07-09 00:00:00,5
2004-07-14 00:00:00,2004-07-16 00:00:00,3
2004-07-22 00:00:00,2004-07-26 00:00:00,5
2004-07-30 00:00:00,2004-07-30 00:00:00,1
2004-08-01 00:00:00,2004-08-02 00:00:00,2
2004-08-05 00:00:00,2004-08-17 00:00:00,13
2004-08-20 00:00:00,2004-08-28 00:00:00,9
2004-08-30 00:00:00,2004-08-30 00:00:00,1
2004-09-03 00:00:00,2004-09-03 00:00:00,1
2004-09-15 00:00:00,2004-09-19 00:00:00,5
2004-09-21 00:00:00,2004-09-22 00:00:00,2
2004-09-24 00:00:00,2004-09-24 00:00:00,1
2004-09-26 00:00:00,2004-09-28 00:00:00,3
2004-09-30 00:00:00,2004-10-01 00:00:00,2
2004-10-03 00:00:00,2004-10-05 00:00:00,3
2004-10-07 00:00:00,2004-10-16 00:00:00,10
2004-10-23 00:00:00,2004-10-24 00:00:00,2
2004-10-29 00:00:00,2004-10-29 00:00:00,1
2004-11-01 00:00:00,2004-11-03 00:00:00,3
2004-11-13 00:00:00,2004-11-15 00:00:00,3
2004-11-24 00:00:00,2004-11-25 00:00:00,2
2004-11-28 00:00:00,2004-11-28 00:00:00,1
2004-11-30 00:00:00,2004-12-02 00:00:00,3
2004-12-15 00:00:00,2004-12-15 00:00:00,1
2004-12-19 00:00:00,2004-12-20 00:00:00,2
2004-12-30 00:00:00,2005-01-04 00:00:00,6
2005-01-08 00:00:00,2005-01-08 00:00:00,1
2005-01-11 00:00:00,2005-01-12 00:00:00,2
2005-01-14 00:00:00,2005-01-14 00:00:00,1
2005-01-21 00:00:00,2005-01-21 00:00:00,1
2005-01-29 00:00:00,2005-01-29 00:00:00,1
2005-02-04 00:00:00,2005-02-08 00:00:00,5
2005-02-12 00:00:00,2005-02-13 00:00:00,2
2005-02-17 00:00:00,2005-02-17 00:00:00,1
2005-02-20 00:00:00,2005-02-20 00:00:00,1
2005-02-24 00:00:00,2005-02-24 00:00:00,1
2005-02-27 00:00:00,2005-02-27 00:00:00,1
2005-03-02 00:00:00,2005-03-02 00:00:00,1
2005-03-04 00:00:00,2005-03-05 00:00:00,2
2005-03-12 00:00:00,2005-03-12 00:00:00,1
2005-03-17 00:00:00,2005-03-17 00:00:00,1
2005-03-23 00:00:00,2005-03-24 00:00:00,2
2005-03-28 00:00:00,2005-03-28 00:00:00,1
2005-04-02 00:00:00,2005-04-02 00:00:00,1
2005-04-04 00:00:00,2005-04-04 00:00:00,1
2005-04-17 00:00:00,2005-04-17 00:00:00,1
2005-04-19 00:00:00,2005-04-19 00:00:00,1
2005-04-30 00:00:00,2005-05-01 00:00:00,2
2005-05-15 00:00:00,2005-05-17 00:00:00,3
2005-05-22 00:00:00,2005-05-22 00:00:00,1
2005-05-24 00:00:00,2005-05-25 00:00:00,2
2005-05-28 00:00:00,2005-05-31 00:00:00,4
2005-06-07 00:00:00,2005-06-07 00:00:00,1
2005-06-17 00:00:00,2005-06-18 00:00:00,2
2005-06-23 00:00:00,2005-06-23 00:00:00,1
2005-06-25 00:00:00,2005-06-25 00:00:00,1
2005-07-04 00:00:00,2005-07-04 00:00:00,1
2005-07-11 00:00:00,2005-07-11 00:00:00,1
2005-07-16 00:00:00,2005-07-18 00:00:00,3
2005-07-27 00:00:00,2005-08-01 00:00:00,6
2005-08-04 00:00:00,2005-08-04 00:00:00,1
2005-08-06 00:00:00,2005-08-09 00:00:00,4
2005-08-11 00:00:00,2005-08-11 00:00:00,1
2005-08-15 00:00:00,2005-08-28 00:00:00,14
2005-09-01 00:00:00,2005-09-01 00:00:00,1
2005-09-03 00:00:00,2005-09-04 00:00:00,2
2005-09-07 00:00:00,2005-09-10 00:00:00,4
2005-09-13 00:00:00,2005-09-16 00:00:00,4
2005-09-18 00:00:00,2005-09-25 00:00:00,8
2005-10-03 00:00:00,2005-10-13 00:00:00,11
2005-10-30 00:00:00,2005-10-30 00:00:00,1
2005-11-01 00:00:00,2005-11-01 00:00:00,1
2005-11-08 00:00:00,2005-11-09 00:00:00,2
2005-11-12 00:00:00,2005-11-12 00:00:00,1
2005-11-17 00:00:00,2005-11-20 00:00:00,4
2005-12-04 00:00:00,2005-12-07 00:00:00,4
2005-12-11 00:00:00,2005-12-13 00:00:00,3
2005-12-16 00:00:00,2005-12-16 00:00:00,1
2005-12-20 00:00:00,2005-12-25 00:00:00,6
2005-12-31 00:00:00,2006-01-01 00:00:00,2
2006-01-14 00:00:00,2006-01-15 00:00:00,2
2006-01-31 00:00:00,2006-02-03 00:00:00,4
2006-02-09 00:00:00,2006-02-10 00:00:00,2
2006-03-10 00:00:00,2006-03-10 00:00:00,1
2006-03-15 00:00:00,2006-03-20 00:00:00,6
2006-03-26 00:00:00,2006-03-26 00:00:00,1
2006-03-28 00:00:00,2006-03-29 00:00:00,2
2006-04-02 00:00:00,2006-04-03 00:00:00,2
2006-04-08 00:00:00,2006-04-13 00:00:00,6
2006-04-15 00:00:00,2006-04-15 00:00:00,1
2006-04-18 00:00:00,2006-04-19 00:00:00,2
2006-04-21 00:00:00,2006-04-22 00:00:00,2
2006-04-26 00:00:00,2006-04-29 00:00:00,4
2006-05-02 00:00:00,2006-05-09 00:00:00,8
2006-05-11 00:00:00,2006-05-14 00:00:00,4
2006-05-21 00:00:00,2006-05-22 00:00:00,2
2006-05-25 00:00:00,2006-05-28 00:00:00,4
2006-05-30 00:00:00,2006-06-06 00:00:00,8
2006-06-13 00:00:00,2006-06-13 00:00:00,1
2006-06-17 00:00:00,2006-06-17 00:00:00,1
2006-06-28 00:00:00,2006-06-28 00:00:00,1
2006-07-01 00:00:00,2006-07-02 00:00:00,2
2006-07-05 00:00:00,2006-07-13 00:00:00,9
2006-07-21 00:00:00,2006-07-21 00:00:00,1
2006-07-30 00:00:00,2006-07-31 00:00:00,2
2006-08-02 00:00:00,2006-08-05 00:00:00,4
2006-08-07 00:00:00,2006-08-21 00:00:00,15
2006-08-23 00:00:00,2006-08-25 00:00:00,3
2006-08-27 00:00:00,2006-08-27 00:00:00,1
2006-09-03 00:00:00,2006-09-03 00:00:00,1
2006-09-08 00:00:00,2006-09-09 00:00:00,2
2006-09-20 00:00:00,2006-09-25 00:00:00,6
2006-09-30 00:00:00,2006-10-01 00:00:00,2
2006-10-03 00:00:00,2006-10-09 00:00:00,7
2006-10-13 00:00:00,2006-10-16 00:00:00,4
2006-10-19 00:00:00,2006-10-19 00:00:00,1
2006-10-23 00:00:00,2006-10-27 00:00:00,5
2006-10-29 00:00:00,2006-10-30 00:00:00,2
2006-11-17 00:00:00,2006-11-29 00:00:00,13
2006-12-06 00:00:00,2006-12-07 00:00:00,2
2006-12-11 00:00:00,2006-12-11 00:00:00,1
2006-12-15 00:00:00,2006-12-15 00:00:00,1
2006-12-18 00:00:00,2006-12-21 00:00:00,4
2006-12-24 00:00:00,2006-12-25 00:00:00,2
2006-12-31 00:00:00,2007-01-01 00:00:00,2
2007-01-07 00:00:00,2007-01-08 00:00:00,2
2007-01-15 00:00:00,2007-01-15 00:00:00,1
2007-01-20 00:00:00,2007-01-22 00:00:00,3
2007-01-28 00:00:00,2007-01-29 00:00:00,2
2007-02-01 00:00:00,2007-02-01 00:00:00,1
2007-02-05 00:00:00,2007-02-08 00:00:00,4
2007-02-10 00:00:00,2007-02-10 00:00:00,1
2007-02-27 00:00:00,2007-02-27 00:00:00,1
2007-03-04 00:00:00,2007-03-04 00:00:00,1
2007-03-12 00:00:00,2007-03-13 00:00:00,2
2007-03-16 00:00:00,2007-03-19 00:00:00,4
2007-03-21 00:00:00,2007-03-21 00:00:00,1
2007-03-27 00:00:00,2007-03-28 00:00:00,2
2007-03-30 00:00:00,2007-04-01 00:00:00,3
2007-04-04 00:00:00,2007-04-06 00:00:00,3
2007-04-08 00:00:00,2007-04-08 00:00:00,1
2007-04-11 00:00:00,2007-04-12 00:00:00,2
2007-04-14 00:00:00,2007-04-16 00:00:00,3
2007-04-18 00:00:00,2007-04-20 00:00:00,3
2007-04-25 00:00:00,2007-04-25 00:00:00,1
2007-04-28 00:00:00,2007-04-28 00:00:00,1
2007-04-30 00:00:00,2007-04-30 00:00:00,1
2007-05-02 00:00:00,2007-05-04 00:00:00,3
2007-05-06 00:00:00,2007-05-07 00:00:00,2
2007-05-20 00:00:00,2007-05-20 00:00:00,1
2007-05-23 00:00:00,2007-05-25 00:00:00,3
2007-06-12 00:00:00,2007-06-17 00:00:00,6
2007-06-20 00:00:00,2007-06-20 00:00:00,1
2007-06-22 00:00:00,2007-06-22 00:00:00,1
2007-07-02 00:00:00,2007-07-08 00:00:00,7
2007-07-10 00:00:00,2007-07-10 00:00:00,1
2007-07-12 00:00:00,2007-07-13 00:00:00,2
2007-07-16 00:00:00,2007-07-22 00:00:00,7
2007-07-26 00:00:00,2007-08-14 00:00:00,20
2007-08-18 00:00:00,2007-08-18 00:00:00,1
2007-08-28 00:00:00,2007-08-30 00:00:00,3
2007-09-04 00:00:00,2007-09-04 00:00:00,1
2007-09-09 00:00:00,2007-09-10 00:00:00,2
2007-09-13 00:00:00,2007-09-15 00:00:00,3
2007-09-18 00:00:00,2007-09-18 00:00:00,1
2007-09-21 00:00:00,2007-09-22 00:00:00,2
2007-09-24 00:00:00,2007-09-26 00:00:00,3
2007-09-29 00:00:00,2007-10-01 00:00:00,3
2007-10-03 00:00:00,2007-10-07 00:00:00,5
2007-10-14 00:00:00,2007-10-25 00:00:00,12
2007-10-28 00:00:00,2007-10-28 00:00:00,1
2007-11-01 00:00:00,2007-11-02 00:00:00,2
2007-11-04 00:00:00,2007-11-05 00:00:00,2
2007-11-14 00:00:00,2007-11-16 00:00:00,3
2007-11-20 00:00:00,2007-11-22 00:00:00,3
2007-12-21 00:00:00,2007-12-22 00:00:00,2
2007-12-30 00:00:00,2007-12-30 00:00:00,1
2008-01-27 00:00:00,2008-01-27 00:00:00,1
2008-02-22 00:00:00,2008-02-24 00:00:00,3
2008-03-01 00:00:00,2008-03-02 00:00:00,2
2008-03-30 00:00:00,2008-03-30 00:00:00,1
2008-04-01 00:00:00,2008-04-03 00:00:00,3
2008-04-05 00:00:00,2008-04-05 00:00:00,1
2008-04-12 00:00:00,2008-04-17 00:00:00,6
2008-04-26 00:00:00,2008-04-27 00:00:00,2
2008-04-29 00:00:00,2008-04-29 00:00:00,1
2008-05-01 00:00:00,2008-05-10 00:00:00,10
2008-05-19 00:00:00,2008-05-22 00:00:00,4
2008-05-27 00:00:00,2008-05-27 00:00:00,1
2008-06-06 00:00:00,2008-06-06 00:00:00,1
2008-06-15 00:00:00,2008-06-17 00:00:00,3
2008-06-23 00:00:00,2008-06-24 00:00:00,2
2008-06-26 00:00:00,2008-06-27 00:00:00,2
2008-07-03 00:00:00,2008-07-03 00:00:00,1
2008-07-10 00:00:00,2008-07-10 00:00:00,1
2008-07-12 00:00:00,2008-07-13 00:00:00,2
2008-07-19 00:00:00,2008-07-20 00:00:00,2
2008-07-30 00:00:00,2008-08-05 00:00:00,7
2008-08-07 00:00:00,2008-08-21 00:00:00,15
2008-08-24 00:00:00,2008-08-25 00:00:00,2
2008-08-27 00:00:00,2008-08-27 00:00:00,1
2008-08-31 00:00:00,2008-08-31 00:00:00,1
2008-09-03 00:00:00,2008-09-03 00:00:00,1
2008-09-08 00:00:00,2008-09-08 00:00:00,1
2008-09-10 00:00:00,2008-09-11 00:00:00,2
2008-09-14 00:00:00,2008-09-14 00:00:00,1
2008-09-16 00:00:00,2008-09-17 00:00:00,2
2008-09-23 00:00:00,2008-09-23 00:00:00,1
2008-09-28 00:00:00,2008-10-06 00:00:00,9
2008-10-08 00:00:00,2008-10-09 00:00:00,2
2008-10-18 00:00:00,2008-10-21 00:00:00,4
2008-10-23 00:00:00,2008-11-01 00:00:00,10
2008-11-10 00:00:00,2008-11-10 00:00:00,1
2008-11-12 00:00:00,2008-11-12 00:00:00,1
2008-11-23 00:00:00,2008-11-23 00:00:00,1
2008-11-25 00:00:00,2008-11-25 00:00:00,1
2008-12-01 00:00:00,2008-12-03 00:00:00,3
2008-12-13 00:00:00,2008-12-13 00:00:00,1
2008-12-16 00:00:00,2008-12-18 00:00:00,3
2008-12-22 00:00:00,2008-12-24 00:00:00,3
2009-01-01 00:00:00,2009-01-01 00:00:00,1
2009-01-06 00:00:00,2009-01-08 00:00:00,3
2009-01-10 00:00:00,2009-01-17 00:00:00,8
2009-01-19 00:00:00,2009-01-20 00:00:00,2
2009-02-06 00:00:00,2009-02-06 00:00:00,1
2009-02-08 00:00:00,2009-02-10 00:00:00,3
2009-02-24 00:00:00,2009-02-26 00:00:00,3
2009-02-28 00:00:00,2009-03-02 00:00:00,3
2009-03-07 00:00:00,2009-03-08 00:00:00,2
2009-03-15 00:00:00,2009-03-15 00:00:00,1
2009-03-25 00:00:00,2009-03-25 00:00:00,1
2009-04-01 00:00:00,2009-04-01 00:00:00,1
2009-04-17 00:00:00,2009-04-17 00:00:00,1
2009-04-19 00:00:00,2009-04-19 00:00:00,1
2009-04-24 00:00:00,2009-04-24 00:00:00,1
2009-04-28 00:00:00,2009-05-01 00:00:00,4
2009-05-03 00:00:00,2009-05-03 00:00:00,1
2009-05-11 00:00:00,2009-05-11 00:00:00,1
2009-05-15 00:00:00,2009-05-16 00:00:00,2
2009-05-28 00:00:00,2009-05-28 00:00:00,1
2009-06-11 00:00:00,2009-06-15 00:00:00,5
2009-06-18 00:00:00,2009-06-18 00:00:00,1
2009-06-30 00:00:00,2009-07-05 00:00:00,6
2009-07-11 00:00:00,2009-07-12 00:00:00,2
2009-07-18 00:00:00,2009-07-18 00:00:00,1
2009-07-20 00:00:00,2009-07-20 00:00:00,1
2009-07-23 00:00:00,2009-07-25 00:00:00,3
2009-07-27 00:00:00,2009-07-31 00:00:00,5
2009-08-02 00:00:00,2009-08-02 00:00:00,1
2009-08-04 00:00:00,2009-08-05 00:00:00,2
2009-08-08 00:00:00,2009-08-08 00:00:00,1
2009-08-11 00:00:00,2009-08-12 00:00:00,2
2009-08-15 00:00:00,2009-08-16 00:00:00,2
2009-08-19 00:00:00,2009-08-28 00:00:00,10
2009-09-03 00:00:00,2009-09-04 00:00:00,2
2009-09-09 00:00:00,2009-09-13 00:00:00,5
2009-09-15 00:00:00,2009-09-15 00:00:00,1
2009-09-17 00:00:00,2009-09-21 00:00:00,5
2009-09-23 00:00:00,2009-10-01 00:00:00,9
2009-10-04 00:00:00,2009-10-04 00:00:00,1
2009-10-06 00:00:00,2009-10-07 00:00:00,2
2009-10-09 00:00:00,2009-10-10 00:00:00,2
2009-10-15 00:00:00,2009-10-18 00:00:00,4
2009-10-20 00:00:00,2009-10-23 00:00:00,4
2009-11-02 00:00:00,2009-11-05 00:00:00,4
2009-11-08 00:00:00,2009-11-08 00:00:00,1
2009-11-12 00:00:00,2009-11-13 00:00:00,2
2009-11-15 00:00:00,2009-11-16 00:00:00,2
2009-11-22 00:00:00,2009-11-23 00:00:00,2
2009-11-26 00:00:00,2009-11-27 00:00:00,2
2009-12-01 00:00:00,2009-12-01 00:00:00,1
2009-12-04 00:00:00,2009-12-06 00:00:00,3
2009-12-09 00:00:00,2009-12-11 00:00:00,3
2009-12-18 00:00:00,2009-12-18 00:00:00,1
2010-01-11 00:00:00,2010-01-16 00:00:00,6
2010-01-19 00:00:00,2010-01-19 00:00:00,1
2010-01-21 00:00:00,2010-01-27 00:00:00,7
2010-02-13 00:00:00,2010-02-13 00:00:00,1
2010-03-27 00:00:00,2010-03-27 00:00:00,1
2010-04-03 00:00:00,2010-04-05 00:00:00,3
2010-04-08 00:00:00,2010-04-08 00:00:00,1
2010-04-10 00:00:00,2010-04-11 00:00:00,2
2010-04-26 00:00:00,2010-04-26 00:00:00,1
2010-04-28 00:00:00,2010-04-28 00:00:00,1
2010-05-14 00:00:00,2010-05-14 00:00:00,1
2010-05-16 00:00:00,2010-05-16 00:00:00,1
2010-06-06 00:00:00,2010-06-08 00:00:00,3
2010-06-12 00:00:00,2010-06-12 00:00:00,1
2010-06-14 00:00:00,2010-06-14 00:00:00,1
2010-06-17 00:00:00,2010-06-17 00:00:00,1
2010-07-17 00:00:00,2010-07-17 00:00:00,1
2010-07-22 00:00:00,2010-07-22 00:00:00,1
2010-07-24 00:00:00,2010-07-24 00:00:00,1
2010-08-02 00:00:00,2010-08-05 00:00:00,4
2010-08-07 00:00:00,2010-08-08 00:00:00,2
2010-08-14 00:00:00,2010-08-16 00:00:00,3
2010-08-18 00:00:00,2010-08-19 00:00:00,2
2010-08-28 00:00:00,2010-08-30 00:00:00,3
2010-09-01 00:00:00,2010-09-01 00:00:00,1
2010-09-03 00:00:00,2010-09-03 00:00:00,1
2010-09-09 00:00:00,2010-09-09 00:00:00,1
2010-09-13 00:00:00,2010-09-13 00:00:00,1
2010-09-16 00:00:00,2010-09-17 00:00:00,2
2010-10-01 00:00:00,2010-10-01 00:00:00,1
2010-10-07 00:00:00,2010-10-07 00:00:00,1
2010-10-14 00:00:00,2010-10-14 00:00:00,1
2010-10-18 00:00:00,2010-10-19 00:00:00,2
2010-10-22 00:00:00,2010-10-22 00:00:00,1
2010-10-24 00:00:00,2010-10-24 00:00:00,1
2010-10-30 00:00:00,2010-10-30 00:00:00,1
2010-11-01 00:00:00,2010-11-01 00:00:00,1
2010-11-03 00:00:00,2010-11-03 00:00:00,1
2010-11-11 00:00:00,2010-11-12 00:00:00,2
2010-12-14 00:00:00,2010-12-14 00:00:00,1
2010-12-31 00:00:00,2010-12-31 00:00:00,1
2011-01-16 00:00:00,2011-01-16 00:00:00,1
2011-01-25 00:00:00,2011-01-28 00:00:00,4
2011-02-13 00:00:00,2011-02-13 00:00:00,1
2011-02-21 00:00:00,2011-02-21 00:00:00,1
2011-02-27 00:00:00,2011-03-01 00:00:00,3
2011-03-17 00:00:00,2011-03-17 00:00:00,1
2011-03-23 00:00:00,2011-03-27 00:00:00,5
2011-04-05 00:00:00,2011-04-05 00:00:00,1
2011-05-03 00:00:00,2011-05-03 00:00:00,1
2011-05-08 00:00:00,2011-05-08 00:00:00,1
2011-05-12 00:00:00,2011-05-16 00:00:00,5
2011-05-26 00:00:00,2011-05-26 00:00:00,1
2011-05-28 00:00:00,2011-05-28 00:00:00,1
2011-06-04 00:00:00,2011-06-04 00:00:00,1
2011-06-07 00:00:00,2011-06-09 00:00:00,3
2011-06-11 00:00:00,2011-06-11 00:00:00,1
2011-06-18 00:00:00,2011-06-20 00:00:00,3
2011-06-22 00:00:00,2011-06-23 00:00:00,2
2011-07-05 00:00:00,2011-07-10 00:00:00,6
2011-07-12 00:00:00,2011-07-13 00:00:00,2
2011-07-20 00:00:00,2011-07-20 00:00:00,1
2011-07-22 00:00:00,2011-07-24 00:00:00,3
2011-07-26 00:00:00,2011-07-27 00:00:00,2
2011-07-29 00:00:00,2011-07-29 00:00:00,1
2011-07-31 00:00:00,2011-08-01 00:00:00,2
2011-08-09 00:00:00,2011-08-09 00:00:00,1
2011-08-13 00:00:00,2011-08-13 00:00:00,1
2011-08-16 00:00:00,2011-08-16 00:00:00,1
2011-08-21 00:00:00,2011-08-21 00:00:00,1
2011-08-26 00:00:00,2011-08-26 00:00:00,1
2011-09-04 00:00:00,2011-09-04 00:00:00,1
2011-09-09 00:00:00,2011-09-09 00:00:00,1
2011-09-11 00:00:00,2011-09-24 00:00:00,14
2011-09-26 00:00:00,2011-09-29 00:00:00,4
2011-10-02 00:00:00,2011-10-03 00:00:00,2
2011-10-10 00:00:00,2011-10-13 00:00:00,4
2011-10-24 00:00:00,2011-10-24 00:00:00,1
2011-10-30 00:00:00,2011-10-30 00:00:00,1
2011-11-03 00:00:00,2011-11-13 00:00:00,11
2011-11-15 00:00:00,2011-11-23 00:00:00,9
2011-11-28 00:00:00,2011-11-28 00:00:00,1
2011-12-04 00:00:00,2011-12-05 00:00:00,2
2011-12-18 00:00:00,2011-12-18 00:00:00,1
2011-12-20 00:00:00,2011-12-20 00:00:00,1
2011-12-26 00:00:00,2011-12-27 00:00:00,2
2011-12-29 00:00:00,2011-12-29 00:00:00,1
2012-01-02 00:00:00,2012-01-05 00:00:00,4
2012-01-09 00:00:00,2012-01-14 00:00:00,6
2012-02-05 00:00:00,2012-02-06 00:00:00,2
2012-02-18 00:00:00,2012-02-19 00:00:00,2
2012-03-01 00:00:00,2012-03-01 00:00:00,1
2012-03-03 00:00:00,2012-03-03 00:00:00,1
2012-03-09 00:00:00,2012-03-12 00:00:00,4
2012-03-25 00:00:00,2012-03-27 00:00:00,3
2012-04-01 00:00:00,2012-04-01 00:00:00,1
2012-04-03 00:00:00,2012-04-07 00:00:00,5
2012-04-11 00:00:00,2012-04-12 00:00:00,2
2012-04-21 00:00:00,2012-04-21 00:00:00,1
2012-04-23 00:00:00,2012-04-23 00:00:00,1
2012-04-26 00:00:00,2012-04-26 00:00:00,1
2012-05-07 00:00:00,2012-05-10 00:00:00,4
2012-05-13 00:00:00,2012-05-17 00:00:00,5
2012-05-20 00:00:00,2012-05-21 00:00:00,2
2012-05-23 00:00:00,2012-05-23 00:00:00,1
2012-06-08 00:00:00,2012-06-08 00:00:00,1
2012-06-18 00:00:00,2012-06-18 00:00:00,1
2012-06-20 00:00:00,2012-06-20 00:00:00,1
