Start Date,End Date,Duration
2012-07-01 00:00:00,2012-07-02 00:00:00,2
2012-07-05 00:00:00,2012-07-05 00:00:00,1
2012-07-16 00:00:00,2012-07-16 00:00:00,1
2012-07-21 00:00:00,2012-07-22 00:00:00,2
2012-07-29 00:00:00,2012-08-15 00:00:00,18
2012-08-17 00:00:00,2012-08-17 00:00:00,1
2012-08-19 00:00:00,2012-08-21 00:00:00,3
2012-08-23 00:00:00,2012-08-23 00:00:00,1
2012-08-26 00:00:00,2012-08-27 00:00:00,2
2012-08-29 00:00:00,2012-08-29 00:00:00,1
2012-09-02 00:00:00,2012-09-07 00:00:00,6
2012-09-09 00:00:00,2012-09-13 00:00:00,5
2012-09-15 00:00:00,2012-09-15 00:00:00,1
2012-09-17 00:00:00,2012-09-17 00:00:00,1
2012-09-26 00:00:00,2012-09-26 00:00:00,1
2012-09-28 00:00:00,2012-09-29 00:00:00,2
2012-10-03 00:00:00,2012-10-03 00:00:00,1
2012-10-05 00:00:00,2012-10-10 00:00:00,6
2012-10-13 00:00:00,2012-10-15 00:00:00,3
2012-10-17 00:00:00,2012-10-19 00:00:00,3
2012-10-23 00:00:00,2012-10-27 00:00:00,5
2012-11-02 00:00:00,2012-11-03 00:00:00,2
2012-11-06 00:00:00,2012-11-08 00:00:00,3
2012-11-12 00:00:00,2012-11-16 00:00:00,5
2012-11-20 00:00:00,2012-11-22 00:00:00,3
2012-11-25 00:00:00,2012-11-28 00:00:00,4
2012-11-30 00:00:00,2012-12-02 00:00:00,3
2012-12-05 00:00:00,2012-12-08 00:00:00,4
2012-12-14 00:00:00,2012-12-17 00:00:00,4
2012-12-25 00:00:00,2012-12-25 00:00:00,1
2012-12-31 00:00:00,2013-01-04 00:00:00,5
2013-01-09 00:00:00,2013-01-09 00:00:00,1
2013-01-14 00:00:00,2013-01-14 00:00:00,1
2013-01-17 00:00:00,2013-01-19 00:00:00,3
2013-02-03 00:00:00,2013-02-04 00:00:00,2
2013-02-07 00:00:00,2013-02-07 00:00:00,1
2013-02-12 00:00:00,2013-02-12 00:00:00,1
2013-02-24 00:00:00,2013-02-24 00:00:00,1
2013-03-15 00:00:00,2013-03-15 00:00:00,1
2013-03-18 00:00:00,2013-03-18 00:00:00,1
2013-04-03 00:00:00,2013-04-03 00:00:00,1
2013-04-20 00:00:00,2013-04-25 00:00:00,6
2013-04-27 00:00:00,2013-04-27 00:00:00,1
2013-04-29 00:00:00,2013-04-29 00:00:00,1
2013-05-05 00:00:00,2013-05-05 00:00:00,1
2013-05-16 00:00:00,2013-05-16 00:00:00,1
2013-05-18 00:00:00,2013-05-21 00:00:00,4
2013-05-25 00:00:00,2013-05-26 00:00:00,2
2013-06-15 00:00:00,2013-06-20 00:00:00,6
2013-06-25 00:00:00,2013-06-25 00:00:00,1
2013-06-27 00:00:00,2013-06-27 00:00:00,1
2013-07-07 00:00:00,2013-07-07 00:00:00,1
2013-07-10 00:00:00,2013-07-10 00:00:00,1
2013-08-04 00:00:00,2013-08-12 00:00:00,9
2013-08-14 00:00:00,2013-08-17 00:00:00,4
2013-08-20 00:00:00,2013-08-30 00:00:00,11
2013-09-01 00:00:00,2013-09-02 00:00:00,2
2013-09-04 00:00:00,2013-09-09 00:00:00,6
2013-09-12 00:00:00,2013-09-12 00:00:00,1
2013-09-14 00:00:00,2013-09-15 00:00:00,2
2013-09-21 00:00:00,2013-09-23 00:00:00,3
2013-09-25 00:00:00,2013-09-27 00:00:00,3
2013-10-04 00:00:00,2013-10-15 00:00:00,12
2013-10-17 00:00:00,2013-10-17 00:00:00,1
2013-10-23 00:00:00,2013-10-24 00:00:00,2
2013-10-26 00:00:00,2013-10-28 00:00:00,3
2013-11-01 00:00:00,2013-11-04 00:00:00,4
2013-11-06 00:00:00,2013-11-10 00:00:00,5
2013-11-21 00:00:00,2013-11-22 00:00:00,2
2013-11-26 00:00:00,2013-11-26 00:00:00,1
2013-11-28 00:00:00,2013-11-29 00:00:00,2
2013-12-02 00:00:00,2013-12-04 00:00:00,3
2013-12-08 00:00:00,2013-12-10 00:00:00,3
2013-12-14 00:00:00,2013-12-14 00:00:00,1
2013-12-19 00:00:00,2013-12-24 00:00:00,6
2013-12-26 00:00:00,2013-12-26 00:00:00,1
2014-01-02 00:00:00,2014-01-02 00:00:00,1
2014-01-13 00:00:00,2014-01-13 00:00:00,1
2014-01-19 00:00:00,2014-01-20 00:00:00,2
2014-02-02 00:00:00,2014-02-02 00:00:00,1
2014-02-05 00:00:00,2014-02-05 00:00:00,1
2014-02-11 00:00:00,2014-02-17 00:00:00,7
2014-02-21 00:00:00,2014-02-21 00:00:00,1
2014-02-27 00:00:00,2014-02-27 00:00:00,1
2014-03-07 00:00:00,2014-03-07 00:00:00,1
2014-03-16 00:00:00,2014-03-16 00:00:00,1
2014-04-03 00:00:00,2014-04-04 00:00:00,2
2014-04-06 00:00:00,2014-04-06 00:00:00,1
2014-04-16 00:00:00,2014-04-16 00:00:00,1
2014-04-21 00:00:00,2014-04-23 00:00:00,3
2014-04-27 00:00:00,2014-04-27 00:00:00,1
2014-05-05 00:00:00,2014-05-08 00:00:00,4
2014-05-10 00:00:00,2014-05-10 00:00:00,1
2014-05-13 00:00:00,2014-05-13 00:00:00,1
2014-05-21 00:00:00,2014-05-21 00:00:00,1
2014-05-25 00:00:00,2014-05-25 00:00:00,1
2014-05-27 00:00:00,2014-05-28 00:00:00,2
2014-06-09 00:00:00,2014-06-10 00:00:00,2
2014-06-17 00:00:00,2014-06-17 00:00:00,1
2014-06-25 00:00:00,2014-06-27 00:00:00,3
2014-07-01 00:00:00,2014-07-02 00:00:00,2
2014-07-06 00:00:00,2014-07-15 00:00:00,10
2014-07-19 00:00:00,2014-07-22 00:00:00,4
2014-07-24 00:00:00,2014-07-24 00:00:00,1
2014-07-28 00:00:00,2014-08-03 00:00:00,7
2014-08-07 00:00:00,2014-08-08 00:00:00,2
2014-08-10 00:00:00,2014-08-12 00:00:00,3
2014-08-14 00:00:00,2014-08-14 00:00:00,1
2014-08-19 00:00:00,2014-08-20 00:00:00,2
2014-08-30 00:00:00,2014-09-04 00:00:00,6
2014-09-07 00:00:00,2014-09-07 00:00:00,1
2014-09-11 00:00:00,2014-09-11 00:00:00,1
2014-09-13 00:00:00,2014-09-13 00:00:00,1
2014-09-18 00:00:00,2014-09-19 00:00:00,2
2014-09-29 00:00:00,2014-10-01 00:00:00,3
2014-10-03 00:00:00,2014-10-05 00:00:00,3
2014-10-07 00:00:00,2014-10-10 00:00:00,4
2014-10-16 00:00:00,2014-10-17 00:00:00,2
2014-10-19 00:00:00,2014-10-20 00:00:00,2
2014-10-24 00:00:00,2014-10-26 00:00:00,3
2014-10-29 00:00:00,2014-10-31 00:00:00,3
2014-11-04 00:00:00,2014-11-04 00:00:00,1
2014-11-10 00:00:00,2014-11-17 00:00:00,8
2014-11-24 00:00:00,2014-11-26 00:00:00,3
2014-11-30 00:00:00,2014-11-30 00:00:00,1
2014-12-24 00:00:00,2014-12-26 00:00:00,3
2014-12-31 00:00:00,2014-12-31 00:00:00,1
2015-01-11 00:00:00,2015-01-11 00:00:00,1
2015-01-17 00:00:00,2015-01-17 00:00:00,1
2015-01-19 00:00:00,2015-01-19 00:00:00,1
2015-02-05 00:00:00,2015-02-05 00:00:00,1
2015-02-08 00:00:00,2015-02-08 00:00:00,1
2015-02-16 00:00:00,2015-02-16 00:00:00,1
2015-02-26 00:00:00,2015-02-26 00:00:00,1
2015-03-04 00:00:00,2015-03-09 00:00:00,6
2015-03-11 00:00:00,2015-03-11 00:00:00,1
2015-03-13 00:00:00,2015-03-13 00:00:00,1
2015-03-16 00:00:00,2015-03-17 00:00:00,2
2015-03-20 00:00:00,2015-03-20 00:00:00,1
2015-03-30 00:00:00,2015-03-31 00:00:00,2
2015-04-09 00:00:00,2015-04-11 00:00:00,3
2015-04-13 00:00:00,2015-04-15 00:00:00,3
2015-04-17 00:00:00,2015-04-17 00:00:00,1
2015-04-22 00:00:00,2015-04-29 00:00:00,8
2015-05-06 00:00:00,2015-05-06 00:00:00,1
2015-05-08 00:00:00,2015-05-13 00:00:00,6
2015-05-15 00:00:00,2015-05-16 00:00:00,2
2015-05-25 00:00:00,2015-05-26 00:00:00,2
2015-05-29 00:00:00,2015-05-30 00:00:00,2
2015-06-02 00:00:00,2015-06-06 00:00:00,5
2015-06-20 00:00:00,2015-06-21 00:00:00,2
2015-06-23 00:00:00,2015-06-23 00:00:00,1
2015-07-03 00:00:00,2015-07-03 00:00:00,1
2015-07-05 00:00:00,2015-07-06 00:00:00,2
2015-07-10 00:00:00,2015-07-10 00:00:00,1
2015-07-14 00:00:00,2015-07-19 00:00:00,6
2015-07-28 00:00:00,2015-08-02 00:00:00,6
2015-08-06 00:00:00,2015-08-11 00:00:00,6
2015-08-14 00:00:00,2015-08-16 00:00:00,3
2015-08-19 00:00:00,2015-08-20 00:00:00,2
2015-08-31 00:00:00,2015-08-31 00:00:00,1
2015-09-02 00:00:00,2015-09-02 00:00:00,1
2015-09-05 00:00:00,2015-09-07 00:00:00,3
2015-09-10 00:00:00,2015-09-11 00:00:00,2
2015-09-14 00:00:00,2015-09-14 00:00:00,1
2015-09-16 00:00:00,2015-09-16 00:00:00,1
2015-09-24 00:00:00,2015-09-26 00:00:00,3
2015-10-06 00:00:00,2015-10-08 00:00:00,3
2015-10-17 00:00:00,2015-10-22 00:00:00,6
2015-11-11 00:00:00,2015-11-11 00:00:00,1
2015-11-20 00:00:00,2015-11-22 00:00:00,3
2015-11-27 00:00:00,2015-11-27 00:00:00,1
2015-12-05 00:00:00,2015-12-06 00:00:00,2
2015-12-09 00:00:00,2015-12-10 00:00:00,2
2015-12-15 00:00:00,2015-12-15 00:00:00,1
2015-12-19 00:00:00,2015-12-20 00:00:00,2
2015-12-22 00:00:00,2015-12-23 00:00:00,2
2015-12-29 00:00:00,2016-01-01 00:00:00,4
2016-01-12 00:00:00,2016-01-15 00:00:00,4
2016-01-19 00:00:00,2016-01-20 00:00:00,2
2016-01-22 00:00:00,2016-01-22 00:00:00,1
2016-02-09 00:00:00,2016-02-09 00:00:00,1
2016-02-11 00:00:00,2016-02-11 00:00:00,1
2016-02-23 00:00:00,2016-02-28 00:00:00,6
2016-03-01 00:00:00,2016-03-01 00:00:00,1
2016-03-04 00:00:00,2016-03-05 00:00:00,2
2016-03-15 00:00:00,2016-03-15 00:00:00,1
2016-03-25 00:00:00,2016-03-25 00:00:00,1
2016-04-01 00:00:00,2016-04-03 00:00:00,3
2016-04-05 00:00:00,2016-04-11 00:00:00,7
2016-04-17 00:00:00,2016-04-18 00:00:00,2
2016-04-21 00:00:00,2016-04-23 00:00:00,3
2016-05-04 00:00:00,2016-05-06 00:00:00,3
2016-05-08 00:00:00,2016-05-09 00:00:00,2
2016-05-12 00:00:00,2016-05-15 00:00:00,4
2016-05-17 00:00:00,2016-05-18 00:00:00,2
2016-05-20 00:00:00,2016-05-21 00:00:00,2
2016-05-24 00:00:00,2016-05-25 00:00:00,2
2016-05-29 00:00:00,2016-06-01 00:00:00,4
2016-06-07 00:00:00,2016-06-12 00:00:00,6
2016-07-14 00:00:00,2016-07-14 00:00:00,1
2016-07-24 00:00:00,2016-07-24 00:00:00,1
2016-07-28 00:00:00,2016-07-30 00:00:00,3
2016-08-01 00:00:00,2016-08-01 00:00:00,1
2016-08-05 00:00:00,2016-08-07 00:00:00,3
2016-08-09 00:00:00,2016-08-10 00:00:00,2
2016-08-14 00:00:00,2016-08-14 00:00:00,1
2016-08-16 00:00:00,2016-08-16 00:00:00,1
2016-08-27 00:00:00,2016-08-27 00:00:00,1
2016-08-29 00:00:00,2016-09-01 00:00:00,4
2016-09-04 00:00:00,2016-09-05 00:00:00,2
2016-09-13 00:00:00,2016-09-13 00:00:00,1
2016-09-27 00:00:00,2016-09-28 00:00:00,2
2016-10-01 00:00:00,2016-10-02 00:00:00,2
2016-10-06 00:00:00,2016-10-12 00:00:00,7
2016-10-16 00:00:00,2016-10-16 00:00:00,1
2016-10-19 00:00:00,2016-10-19 00:00:00,1
2016-10-22 00:00:00,2016-10-22 00:00:00,1
2016-10-24 00:00:00,2016-10-27 00:00:00,4
2016-11-04 00:00:00,2016-11-08 00:00:00,5
2016-11-15 00:00:00,2016-11-17 00:00:00,3
2016-11-19 00:00:00,2016-11-20 00:00:00,2
2016-11-22 00:00:00,2016-11-25 00:00:00,4
2016-12-03 00:00:00,2016-12-03 00:00:00,1
2016-12-12 00:00:00,2016-12-17 00:00:00,6
2016-12-20 00:00:00,2016-12-20 00:00:00,1
2016-12-27 00:00:00,2016-12-27 00:00:00,1
2016-12-29 00:00:00,2016-12-31 00:00:00,3
2017-01-09 00:00:00,2017-01-12 00:00:00,4
2017-01-14 00:00:00,2017-01-14 00:00:00,1
2017-01-17 00:00:00,2017-01-18 00:00:00,2
2017-01-24 00:00:00,2017-01-26 00:00:00,3
2017-01-30 00:00:00,2017-02-07 00:00:00,9
2017-02-11 00:00:00,2017-02-11 00:00:00,1
2017-02-16 00:00:00,2017-02-18 00:00:00,3
2017-02-22 00:00:00,2017-02-25 00:00:00,4
2017-03-07 00:00:00,2017-03-09 00:00:00,3
2017-03-11 00:00:00,2017-03-11 00:00:00,1
2017-03-26 00:00:00,2017-03-27 00:00:00,2
2017-04-01 00:00:00,2017-04-04 00:00:00,4
2017-04-08 00:00:00,2017-04-17 00:00:00,10
2017-04-21 00:00:00,2017-04-21 00:00:00,1
2017-04-24 00:00:00,2017-04-25 00:00:00,2
2017-04-29 00:00:00,2017-05-01 00:00:00,3
2017-05-06 00:00:00,2017-05-07 00:00:00,2
2017-05-17 00:00:00,2017-05-17 00:00:00,1
2017-05-31 00:00:00,2017-06-03 00:00:00,4
2017-06-05 00:00:00,2017-06-05 00:00:00,1
2017-06-07 00:00:00,2017-06-10 00:00:00,4
2017-06-20 00:00:00,2017-06-20 00:00:00,1
2017-06-22 00:00:00,2017-06-22 00:00:00,1
2017-06-24 00:00:00,2017-06-27 00:00:00,4
2017-06-29 00:00:00,2017-06-29 00:00:00,1
2017-07-02 00:00:00,2017-07-02 00:00:00,1
2017-07-15 00:00:00,2017-07-15 00:00:00,1
2017-07-20 00:00:00,2017-07-27 00:00:00,8
2017-07-29 00:00:00,2017-08-01 00:00:00,4
2017-08-06 00:00:00,2017-08-06 00:00:00,1
2017-08-08 00:00:00,2017-08-21 00:00:00,14
2017-08-23 00:00:00,2017-08-23 00:00:00,1
2017-08-26 00:00:00,2017-08-30 00:00:00,5
2017-09-01 00:00:00,2017-09-01 00:00:00,1
2017-09-03 00:00:00,2017-09-04 00:00:00,2
2017-09-06 00:00:00,2017-09-12 00:00:00,7
2017-09-15 00:00:00,2017-09-17 00:00:00,3
2017-09-19 00:00:00,2017-09-21 00:00:00,3
2017-09-24 00:00:00,2017-10-01 00:00:00,8
2017-10-28 00:00:00,2017-10-29 00:00:00,2
2017-11-01 00:00:00,2017-11-05 00:00:00,5
2017-11-14 00:00:00,2017-11-15 00:00:00,2
2017-11-17 00:00:00,2017-11-17 00:00:00,1
2017-11-28 00:00:00,2017-11-28 00:00:00,1
2017-12-07 00:00:00,2017-12-08 00:00:00,2
2017-12-13 00:00:00,2017-12-15 00:00:00,3
2017-12-17 00:00:00,2017-12-21 00:00:00,5
2018-01-07 00:00:00,2018-01-13 00:00:00,7
2018-01-16 00:00:00,2018-01-20 00:00:00,5
2018-01-23 00:00:00,2018-01-26 00:00:00,4
2018-02-07 00:00:00,2018-02-08 00:00:00,2
2018-02-10 00:00:00,2018-02-11 00:00:00,2
2018-02-18 00:00:00,2018-02-19 00:00:00,2
2018-03-01 00:00:00,2018-03-02 00:00:00,2
2018-03-18 00:00:00,2018-03-19 00:00:00,2
2018-04-09 00:00:00,2018-04-09 00:00:00,1
2018-04-11 00:00:00,2018-04-11 00:00:00,1
2018-04-17 00:00:00,2018-04-18 00:00:00,2
2018-04-27 00:00:00,2018-04-27 00:00:00,1
2018-04-29 00:00:00,2018-04-29 00:00:00,1
2018-05-01 00:00:00,2018-05-01 00:00:00,1
2018-05-05 00:00:00,2018-05-05 00:00:00,1
2018-05-07 00:00:00,2018-05-07 00:00:00,1
2018-05-12 00:00:00,2018-05-15 00:00:00,4
2018-05-18 00:00:00,2018-05-19 00:00:00,2
2018-05-21 00:00:00,2018-05-25 00:00:00,5
2018-06-01 00:00:00,2018-06-04 00:00:00,4
2018-06-16 00:00:00,2018-06-20 00:00:00,5
2018-06-23 00:00:00,2018-06-23 00:00:00,1
2018-06-30 00:00:00,2018-06-30 00:00:00,1
2018-07-09 00:00:00,2018-07-10 00:00:00,2
2018-07-14 00:00:00,2018-07-20 00:00:00,7
2018-07-22 00:00:00,2018-07-23 00:00:00,2
2018-07-27 00:00:00,2018-07-28 00:00:00,2
2018-07-31 00:00:00,2018-08-03 00:00:00,4
2018-08-09 00:00:00,2018-08-24 00:00:00,16
2018-08-30 00:00:00,2018-08-30 00:00:00,1
2018-09-01 00:00:00,2018-09-03 00:00:00,3
2018-09-11 00:00:00,2018-09-19 00:00:00,9
2018-09-21 00:00:00,2018-09-23 00:00:00,3
2018-10-04 00:00:00,2018-10-04 00:00:00,1
2018-10-24 00:00:00,2018-10-24 00:00:00,1
2018-10-27 00:00:00,2018-10-27 00:00:00,1
2018-11-01 00:00:00,2018-11-04 00:00:00,4
2018-11-06 00:00:00,2018-11-07 00:00:00,2
2018-11-10 00:00:00,2018-11-13 00:00:00,4
2018-11-25 00:00:00,2018-11-25 00:00:00,1
2018-11-27 00:00:00,2018-11-27 00:00:00,1
2018-11-30 00:00:00,2018-12-03 00:00:00,4
2018-12-11 00:00:00,2018-12-12 00:00:00,2
2018-12-25 00:00:00,2018-12-29 00:00:00,5
2018-12-31 00:00:00,2019-01-01 00:00:00,2
2019-01-05 00:00:00,2019-01-06 00:00:00,2
2019-01-11 00:00:00,2019-01-23 00:00:00,13
2019-01-26 00:00:00,2019-01-28 00:00:00,3
2019-02-01 00:00:00,2019-02-01 00:00:00,1
2019-02-14 00:00:00,2019-02-14 00:00:00,1
2019-02-16 00:00:00,2019-02-20 00:00:00,5
2019-02-23 00:00:00,2019-02-24 00:00:00,2
2019-03-09 00:00:00,2019-03-10 00:00:00,2
2019-03-24 00:00:00,2019-03-24 00:00:00,1
2019-03-26 00:00:00,2019-03-26 00:00:00,1
2019-04-09 00:00:00,2019-04-10 00:00:00,2
2019-04-15 00:00:00,2019-04-15 00:00:00,1
2019-04-28 00:00:00,2019-04-28 00:00:00,1
2019-05-08 00:00:00,2019-05-08 00:00:00,1
2019-05-10 00:00:00,2019-05-10 00:00:00,1
2019-05-12 00:00:00,2019-05-12 00:00:00,1
2019-05-17 00:00:00,2019-05-17 00:00:00,1
2019-05-28 00:00:00,2019-06-01 00:00:00,5
2019-06-05 00:00:00,2019-06-07 00:00:00,3
2019-06-14 00:00:00,2019-06-14 00:00:00,1
2019-06-19 00:00:00,2019-06-20 00:00:00,2
2019-06-22 00:00:00,2019-06-23 00:00:00,2
2019-07-04 00:00:00,2019-07-04 00:00:00,1
2019-07-10 00:00:00,2019-07-11 00:00:00,2
2019-07-13 00:00:00,2019-07-21 00:00:00,9
2019-07-24 00:00:00,2019-07-28 00:00:00,5
2019-08-05 00:00:00,2019-08-06 00:00:00,2
2019-08-10 00:00:00,2019-08-13 00:00:00,4
2019-08-16 00:00:00,2019-08-27 00:00:00,12
2019-08-31 00:00:00,2019-09-11 00:00:00,12
2019-09-13 00:00:00,2019-09-17 00:00:00,5
2019-09-20 00:00:00,2019-09-20 00:00:00,1
2019-09-22 00:00:00,2019-09-23 00:00:00,2
2019-09-25 00:00:00,2019-09-26 00:00:00,2
2019-09-30 00:00:00,2019-09-30 00:00:00,1
2019-10-07 00:00:00,2019-10-09 00:00:00,3
2019-10-17 00:00:00,2019-10-17 00:00:00,1
2019-10-21 00:00:00,2019-10-27 00:00:00,7
2019-10-30 00:00:00,2019-10-31 00:00:00,2
2019-11-06 00:00:00,2019-11-15 00:00:00,10
2019-11-19 00:00:00,2019-11-26 00:00:00,8
2019-11-29 00:00:00,2019-11-30 00:00:00,2
2019-12-04 00:00:00,2019-12-07 00:00:00,4
2019-12-15 00:00:00,2019-12-22 00:00:00,8
2019-12-29 00:00:00,2019-12-30 00:00:00,2
2020-01-02 00:00:00,2020-01-04 00:00:00,3
2020-01-06 00:00:00,2020-01-10 00:00:00,5
2020-01-30 00:00:00,2020-01-31 00:00:00,2
2020-02-02 00:00:00,2020-02-02 00:00:00,1
2020-02-19 00:00:00,2020-02-19 00:00:00,1
2020-02-21 00:00:00,2020-02-21 00:00:00,1
2020-03-01 00:00:00,2020-03-03 00:00:00,3
2020-03-16 00:00:00,2020-03-19 00:00:00,4
2020-03-22 00:00:00,2020-03-23 00:00:00,2
2020-04-03 00:00:00,2020-04-04 00:00:00,2
2020-04-06 00:00:00,2020-04-07 00:00:00,2
2020-04-12 00:00:00,2020-04-16 00:00:00,5
2020-04-22 00:00:00,2020-04-25 00:00:00,4
2020-04-27 00:00:00,2020-04-27 00:00:00,1
2020-05-03 00:00:00,2020-05-03 00:00:00,1
2020-05-05 00:00:00,2020-05-05 00:00:00,1
2020-05-12 00:00:00,2020-05-13 00:00:00,2
2020-05-16 00:00:00,2020-05-16 00:00:00,1
2020-05-24 00:00:00,2020-05-29 00:00:00,6
2020-06-04 00:00:00,2020-06-07 00:00:00,4
2020-06-09 00:00:00,2020-06-09 00:00:00,1
2020-06-13 00:00:00,2020-06-13 00:00:00,1
2020-06-24 00:00:00,2020-06-25 00:00:00,2
2020-07-02 00:00:00,2020-07-02 00:00:00,1
2020-07-06 00:00:00,2020-07-08 00:00:00,3
2020-07-14 00:00:00,2020-07-22 00:00:00,9
2020-07-28 00:00:00,2020-07-28 00:00:00,1
2020-07-31 00:00:00,2020-08-01 00:00:00,2
2020-08-03 00:00:00,2020-08-04 00:00:00,2
2020-08-06 00:00:00,2020-08-06 00:00:00,1
2020-08-13 00:00:00,2020-08-14 00:00:00,2
2020-08-18 00:00:00,2020-08-19 00:00:00,2
2020-08-21 00:00:00,2020-08-22 00:00:00,2
2020-08-24 00:00:00,2020-08-25 00:00:00,2
2020-08-28 00:00:00,2020-08-30 00:00:00,3
2020-09-01 00:00:00,2020-09-02 00:00:00,2
2020-09-04 00:00:00,2020-09-06 00:00:00,3
2020-09-09 00:00:00,2020-09-09 00:00:00,1
2020-09-13 00:00:00,2020-09-15 00:00:00,3
2020-09-18 00:00:00,2020-09-18 00:00:00,1
2020-09-21 00:00:00,2020-09-22 00:00:00,2
2020-09-25 00:00:00,2020-09-25 00:00:00,1
2020-09-27 00:00:00,2020-10-01 00:00:00,5
2020-10-03 00:00:00,2020-10-09 00:00:00,7
2020-10-11 00:00:00,2020-10-11 00:00:00,1
2020-10-18 00:00:00,2020-10-18 00:00:00,1
2020-10-20 00:00:00,2020-10-21 00:00:00,2
2020-11-03 00:00:00,2020-11-07 00:00:00,5
2020-11-10 00:00:00,2020-11-11 00:00:00,2
2020-11-15 00:00:00,2020-11-16 00:00:00,2
2020-11-20 00:00:00,2020-11-23 00:00:00,4
2020-11-26 00:00:00,2020-11-30 00:00:00,5
2020-12-02 00:00:00,2020-12-02 00:00:00,1
2020-12-04 00:00:00,2020-12-05 00:00:00,2
2020-12-10 00:00:00,2020-12-10 00:00:00,1
2020-12-22 00:00:00,2020-12-22 00:00:00,1
2020-12-28 00:00:00,2020-12-29 00:00:00,2
