Start Date,End Date,Duration,Magnitude
[yyyy-mm-dd hh:mm:ss],[yyyy-mm-dd hh:mm:ss],[days],[mm]
1985-01-01 00:00:00,1985-01-02 00:00:00,2,2.211312626
1985-01-05 00:00:00,1985-01-11 00:00:00,7,53.096542617
1985-01-18 00:00:00,1985-01-19 00:00:00,2,12.456288555
1985-01-21 00:00:00,1985-01-21 00:00:00,1,0.000418827
1985-01-23 00:00:00,1985-01-29 00:00:00,7,37.73645359099999
1985-01-31 00:00:00,1985-01-31 00:00:00,1,0.140159629
1985-02-02 00:00:00,1985-02-25 00:00:00,24,25.103644930999998
1985-02-27 00:00:00,1985-03-15 00:00:00,17,91.432685551
1985-03-17 00:00:00,1985-03-18 00:00:00,2,0.0054085190000000005
1985-03-20 00:00:00,1985-04-14 00:00:00,26,33.609592721999995
1985-04-16 00:00:00,1985-04-18 00:00:00,3,0.655071215
1985-04-21 00:00:00,1985-06-12 00:00:00,53,119.065654881
1985-06-15 00:00:00,1985-06-20 00:00:00,6,0.329133484
1985-07-01 00:00:00,1985-07-12 00:00:00,12,56.276334711000004
1985-07-18 00:00:00,1985-07-19 00:00:00,2,0.34845154700000003
1985-07-29 00:00:00,1985-07-29 00:00:00,1,0.001168462
1985-08-05 00:00:00,1985-08-08 00:00:00,4,0.522419528
1985-08-13 00:00:00,1985-08-14 00:00:00,2,4.419883541
1985-08-16 00:00:00,1985-08-19 00:00:00,4,6.323654005
1985-08-21 00:00:00,1985-08-26 00:00:00,6,12.863060594
1985-08-30 00:00:00,1985-09-03 00:00:00,5,22.711364016
1985-09-06 00:00:00,1985-09-07 00:00:00,2,0.03985052
1985-09-09 00:00:00,1985-09-16 00:00:00,8,6.6826928820000004
1985-09-18 00:00:00,1985-09-21 00:00:00,4,17.954061957
1985-09-23 00:00:00,1985-09-23 00:00:00,1,0.959350871
1985-09-26 00:00:00,1985-09-26 00:00:00,1,0.243903847
1985-10-01 00:00:00,1985-10-01 00:00:00,1,0.001168462
1985-10-06 00:00:00,1985-10-29 00:00:00,24,83.992224096
1985-10-31 00:00:00,1985-11-02 00:00:00,3,3.9482097670000003
1985-11-04 00:00:00,1985-11-11 00:00:00,8,9.803707747999999
1985-11-13 00:00:00,1985-11-16 00:00:00,4,1.2642289669999998
1985-11-18 00:00:00,1985-11-28 00:00:00,11,24.495302231
1985-11-30 00:00:00,1985-12-07 00:00:00,8,27.490623192999998
1985-12-09 00:00:00,1985-12-12 00:00:00,4,38.256897884000004
1985-12-14 00:00:00,1985-12-20 00:00:00,7,38.026288768
1985-12-22 00:00:00,1985-12-23 00:00:00,2,14.317841141999999
1985-12-26 00:00:00,1986-01-07 00:00:00,13,31.870900413
1986-01-09 00:00:00,1986-01-14 00:00:00,6,22.244141116999998
1986-01-17 00:00:00,1986-01-20 00:00:00,4,1.3920949390000001
1986-01-24 00:00:00,1986-01-26 00:00:00,3,5.380721824
1986-01-29 00:00:00,1986-01-30 00:00:00,2,0.15447101300000002
1986-02-04 00:00:00,1986-02-15 00:00:00,12,69.179417868
1986-02-19 00:00:00,1986-02-27 00:00:00,9,47.475458408
1986-03-02 00:00:00,1986-03-02 00:00:00,1,0.212168278
1986-03-04 00:00:00,1986-03-11 00:00:00,8,6.562044457
1986-03-20 00:00:00,1986-04-01 00:00:00,13,13.254518975000002
1986-04-05 00:00:00,1986-04-05 00:00:00,1,0.009876857
1986-04-09 00:00:00,1986-04-20 00:00:00,12,6.027733425000001
1986-04-22 00:00:00,1986-04-22 00:00:00,1,0.007803825
1986-04-24 00:00:00,1986-04-24 00:00:00,1,0.000983336
1986-04-28 00:00:00,1986-05-12 00:00:00,15,81.34789856899998
1986-05-14 00:00:00,1986-05-15 00:00:00,2,0.005470299
1986-05-19 00:00:00,1986-05-19 00:00:00,1,0.294868398
1986-05-26 00:00:00,1986-05-30 00:00:00,5,3.807284486
1986-06-01 00:00:00,1986-06-06 00:00:00,6,0.08674230599999999
1986-06-08 00:00:00,1986-06-08 00:00:00,1,0.0014188
1986-06-12 00:00:00,1986-06-13 00:00:00,2,0.156150451
1986-06-16 00:00:00,1986-06-16 00:00:00,1,0.038400556
1986-06-22 00:00:00,1986-06-22 00:00:00,1,0.005423312
1986-07-02 00:00:00,1986-07-09 00:00:00,8,12.63046228
1986-07-12 00:00:00,1986-07-12 00:00:00,1,0.196219906
1986-07-14 00:00:00,1986-07-19 00:00:00,6,14.967518719
1986-07-21 00:00:00,1986-07-21 00:00:00,1,0.057306061
1986-07-25 00:00:00,1986-07-30 00:00:00,6,17.242535973
1986-08-03 00:00:00,1986-08-12 00:00:00,10,11.991641143999999
1986-08-14 00:00:00,1986-08-18 00:00:00,5,34.543469212999995
1986-08-21 00:00:00,1986-08-26 00:00:00,6,6.051122448
1986-08-30 00:00:00,1986-09-02 00:00:00,4,2.925994922
1986-09-07 00:00:00,1986-09-07 00:00:00,1,0.029804234
1986-09-12 00:00:00,1986-09-12 00:00:00,1,0.016797944
1986-09-14 00:00:00,1986-09-14 00:00:00,1,0.196019656
1986-09-25 00:00:00,1986-09-27 00:00:00,3,1.7376592950000003
1986-09-29 00:00:00,1986-10-04 00:00:00,6,36.392594406
1986-10-06 00:00:00,1986-10-11 00:00:00,6,13.017356689999998
1986-10-15 00:00:00,1986-10-20 00:00:00,6,58.523009032000004
1986-10-23 00:00:00,1986-10-25 00:00:00,3,29.495779839
1986-10-27 00:00:00,1986-10-28 00:00:00,2,2.59087851
1986-10-31 00:00:00,1986-11-03 00:00:00,4,3.467878108
1986-11-05 00:00:00,1986-11-16 00:00:00,12,34.345709119
1986-11-18 00:00:00,1986-11-19 00:00:00,2,0.949325626
1986-11-26 00:00:00,1986-12-08 00:00:00,13,69.49972135899998
1986-12-11 00:00:00,1986-12-19 00:00:00,9,7.192050571999999
1986-12-21 00:00:00,1986-12-31 00:00:00,11,35.70565722999999
1987-01-02 00:00:00,1987-01-23 00:00:00,22,80.27270822700001
1987-01-27 00:00:00,1987-02-14 00:00:00,19,65.61628171699999
1987-02-16 00:00:00,1987-03-06 00:00:00,19,54.386638091
1987-03-08 00:00:00,1987-03-08 00:00:00,1,0.17635455
1987-03-15 00:00:00,1987-04-09 00:00:00,26,36.82827427400001
1987-04-13 00:00:00,1987-04-14 00:00:00,2,0.029215837
1987-04-16 00:00:00,1987-04-19 00:00:00,4,0.30574116
1987-04-22 00:00:00,1987-05-17 00:00:00,26,90.827567271
1987-05-19 00:00:00,1987-05-23 00:00:00,5,0.248131343
1987-05-25 00:00:00,1987-05-25 00:00:00,1,0.585050873
1987-05-27 00:00:00,1987-05-27 00:00:00,1,0.014814045
1987-05-31 00:00:00,1987-06-03 00:00:00,4,1.705597631
1987-06-05 00:00:00,1987-06-20 00:00:00,16,20.673324136
1987-06-22 00:00:00,1987-06-24 00:00:00,3,11.653409241
1987-07-01 00:00:00,1987-07-03 00:00:00,3,0.7099291799999999
1987-07-06 00:00:00,1987-07-10 00:00:00,5,1.9669289389999998
1987-07-17 00:00:00,1987-07-18 00:00:00,2,0.020412792
1987-07-20 00:00:00,1987-07-22 00:00:00,3,0.33807290199999995
1987-07-27 00:00:00,1987-07-30 00:00:00,4,35.408985132
1987-08-02 00:00:00,1987-08-03 00:00:00,2,9.499949033
1987-08-05 00:00:00,1987-08-05 00:00:00,1,0.00358566
1987-08-10 00:00:00,1987-08-22 00:00:00,13,24.216809248
1987-08-24 00:00:00,1987-08-24 00:00:00,1,0.038635647
1987-08-28 00:00:00,1987-08-31 00:00:00,4,3.6399332440000003
1987-09-05 00:00:00,1987-09-11 00:00:00,7,0.870966595
1987-09-16 00:00:00,1987-09-16 00:00:00,1,0.015882337
1987-09-18 00:00:00,1987-09-19 00:00:00,2,1.23596261
1987-10-02 00:00:00,1987-10-05 00:00:00,4,10.635810899
1987-10-09 00:00:00,1987-10-19 00:00:00,11,95.851846335
1987-10-23 00:00:00,1987-10-26 00:00:00,4,24.276387088
1987-10-29 00:00:00,1987-10-31 00:00:00,3,0.525533258
1987-11-03 00:00:00,1987-11-12 00:00:00,10,51.154084119000004
1987-11-15 00:00:00,1987-11-15 00:00:00,1,0.047415961
1987-11-21 00:00:00,1987-11-21 00:00:00,1,0.000448562
1987-11-24 00:00:00,1987-11-27 00:00:00,4,4.345199056000001
1987-11-29 00:00:00,1987-12-03 00:00:00,5,126.20462320000001
1987-12-05 00:00:00,1987-12-05 00:00:00,1,0.012879697
1987-12-07 00:00:00,1987-12-08 00:00:00,2,0.75736309
1987-12-11 00:00:00,1987-12-14 00:00:00,4,40.038932378999995
1987-12-22 00:00:00,1988-01-01 00:00:00,11,22.886754854
1988-01-04 00:00:00,1988-01-08 00:00:00,5,23.113507774
1988-01-12 00:00:00,1988-01-22 00:00:00,11,62.074754148000004
1988-01-25 00:00:00,1988-01-26 00:00:00,2,2.1825806400000003
1988-01-28 00:00:00,1988-02-04 00:00:00,8,8.337071119
1988-02-06 00:00:00,1988-02-08 00:00:00,3,22.552985338
1988-02-13 00:00:00,1988-02-17 00:00:00,5,89.70822780600001
1988-02-26 00:00:00,1988-03-12 00:00:00,16,32.435960895
1988-03-17 00:00:00,1988-03-17 00:00:00,1,4.78e-07
1988-03-19 00:00:00,1988-04-14 00:00:00,27,211.87068196599998
1988-04-17 00:00:00,1988-04-26 00:00:00,10,9.407629786999998
1988-04-28 00:00:00,1988-05-03 00:00:00,6,7.4442183140000004
1988-05-05 00:00:00,1988-05-05 00:00:00,1,0.000171709
1988-05-08 00:00:00,1988-05-08 00:00:00,1,0.005084048
1988-05-11 00:00:00,1988-05-23 00:00:00,13,18.553321826
1988-05-28 00:00:00,1988-05-28 00:00:00,1,0.013696641
1988-05-31 00:00:00,1988-06-06 00:00:00,7,62.062334688
1988-06-14 00:00:00,1988-06-18 00:00:00,5,11.664306406000001
1988-06-24 00:00:00,1988-06-28 00:00:00,5,1.9203454480000002
1988-07-01 00:00:00,1988-07-08 00:00:00,8,97.465040106
1988-07-11 00:00:00,1988-07-14 00:00:00,4,10.084970237999999
1988-07-18 00:00:00,1988-07-18 00:00:00,1,0.263892265
1988-07-20 00:00:00,1988-07-22 00:00:00,3,4.158084241
1988-08-02 00:00:00,1988-08-04 00:00:00,3,1.313702369
1988-08-06 00:00:00,1988-08-06 00:00:00,1,0.014287598
1988-08-12 00:00:00,1988-08-17 00:00:00,6,5.800632255
1988-08-19 00:00:00,1988-08-29 00:00:00,11,67.08313300900001
1988-08-31 00:00:00,1988-09-16 00:00:00,17,22.44896267
1988-09-27 00:00:00,1988-09-28 00:00:00,2,4.3982087960000005
1988-10-02 00:00:00,1988-10-02 00:00:00,1,0.000994491
1988-10-06 00:00:00,1988-10-07 00:00:00,2,0.023446424
1988-10-16 00:00:00,1988-10-17 00:00:00,2,3.7748027079999997
1988-10-23 00:00:00,1988-10-27 00:00:00,5,15.177483048000001
1988-10-31 00:00:00,1988-10-31 00:00:00,1,0.064400099
1988-11-05 00:00:00,1988-11-08 00:00:00,4,8.544723071
1988-11-10 00:00:00,1988-11-10 00:00:00,1,0.021798928
1988-11-12 00:00:00,1988-11-13 00:00:00,2,0.032159573
1988-11-15 00:00:00,1988-11-16 00:00:00,2,14.737856464
1988-11-21 00:00:00,1988-11-22 00:00:00,2,0.76236813
1988-11-24 00:00:00,1988-12-03 00:00:00,10,12.376942532000001
1988-12-05 00:00:00,1989-01-09 00:00:00,36,221.19373221600003
1989-01-11 00:00:00,1989-01-16 00:00:00,6,2.475155806
1989-01-19 00:00:00,1989-02-08 00:00:00,21,63.665678159
1989-02-10 00:00:00,1989-02-22 00:00:00,13,14.013973918000001
1989-02-24 00:00:00,1989-03-10 00:00:00,15,15.276171807
1989-03-16 00:00:00,1989-04-14 00:00:00,30,217.21534867899996
1989-04-16 00:00:00,1989-04-16 00:00:00,1,0.002399877
1989-04-20 00:00:00,1989-05-03 00:00:00,14,179.82582557399996
1989-05-05 00:00:00,1989-05-24 00:00:00,20,78.709159383
1989-05-26 00:00:00,1989-06-14 00:00:00,20,28.396542305999994
1989-06-16 00:00:00,1989-06-19 00:00:00,4,1.208707449
1989-06-21 00:00:00,1989-07-04 00:00:00,14,18.706269588
1989-07-06 00:00:00,1989-07-06 00:00:00,1,0.002352943
1989-07-08 00:00:00,1989-07-13 00:00:00,6,21.582239421
1989-07-16 00:00:00,1989-07-18 00:00:00,3,1.6805050250000002
1989-07-21 00:00:00,1989-07-21 00:00:00,1,0.066117836
1989-07-23 00:00:00,1989-07-25 00:00:00,3,12.678814808
1989-07-27 00:00:00,1989-07-29 00:00:00,3,0.156187849
1989-07-31 00:00:00,1989-08-03 00:00:00,4,0.9496986869999999
1989-08-05 00:00:00,1989-08-09 00:00:00,5,3.351531197
1989-08-16 00:00:00,1989-08-25 00:00:00,10,46.158443598999995
1989-08-27 00:00:00,1989-08-27 00:00:00,1,0.473279478
1989-08-31 00:00:00,1989-09-02 00:00:00,3,5.975963588
1989-09-04 00:00:00,1989-09-05 00:00:00,2,0.355974952
1989-09-10 00:00:00,1989-09-13 00:00:00,4,7.9175641699999995
1989-09-18 00:00:00,1989-09-18 00:00:00,1,0.927167457
1989-09-21 00:00:00,1989-09-22 00:00:00,2,0.007684949
1989-09-24 00:00:00,1989-09-26 00:00:00,3,4.490312835
1989-10-09 00:00:00,1989-10-11 00:00:00,3,0.5677367209999999
1989-10-16 00:00:00,1989-10-28 00:00:00,13,54.902053382999995
1989-10-30 00:00:00,1989-11-28 00:00:00,30,159.20489403300004
1989-12-01 00:00:00,1989-12-11 00:00:00,11,8.008010244
1989-12-13 00:00:00,1989-12-20 00:00:00,8,12.607688518000003
1989-12-22 00:00:00,1989-12-27 00:00:00,6,36.00025418600001
1989-12-30 00:00:00,1989-12-30 00:00:00,1,0.041054353
1990-01-04 00:00:00,1990-01-05 00:00:00,2,0.152765128
1990-01-07 00:00:00,1990-01-07 00:00:00,1,0.000171709
1990-01-10 00:00:00,1990-01-17 00:00:00,8,69.631674754
1990-01-19 00:00:00,1990-01-19 00:00:00,1,0.667778203
1990-01-21 00:00:00,1990-01-27 00:00:00,7,5.167518718999999
1990-01-30 00:00:00,1990-03-07 00:00:00,37,138.808333691
1990-03-09 00:00:00,1990-03-09 00:00:00,1,0.168719299
1990-03-12 00:00:00,1990-03-14 00:00:00,3,1.596552448
1990-03-22 00:00:00,1990-04-27 00:00:00,37,204.57788195500004
1990-05-02 00:00:00,1990-05-05 00:00:00,4,0.015286629000000001
1990-05-08 00:00:00,1990-05-19 00:00:00,12,12.030987037
1990-05-21 00:00:00,1990-05-31 00:00:00,11,118.534422462
1990-06-05 00:00:00,1990-06-21 00:00:00,17,35.641590631
1990-06-23 00:00:00,1990-06-26 00:00:00,4,6.345573234000001
1990-06-29 00:00:00,1990-06-29 00:00:00,1,0.026232774
1990-07-01 00:00:00,1990-07-02 00:00:00,2,0.376885244
1990-07-13 00:00:00,1990-07-20 00:00:00,8,1.167279959
1990-07-24 00:00:00,1990-07-24 00:00:00,1,0.000151614
1990-07-27 00:00:00,1990-08-04 00:00:00,9,41.209930246
1990-08-09 00:00:00,1990-08-11 00:00:00,3,4.79855723
1990-08-15 00:00:00,1990-08-16 00:00:00,2,0.935795348
1990-08-22 00:00:00,1990-08-22 00:00:00,1,0.000649881
1990-08-30 00:00:00,1990-09-03 00:00:00,5,2.279006779
1990-09-11 00:00:00,1990-09-11 00:00:00,1,0.009558003
1990-09-13 00:00:00,1990-09-16 00:00:00,4,4.349367807
1990-09-23 00:00:00,1990-09-25 00:00:00,3,4.622159232
1990-09-27 00:00:00,1990-09-27 00:00:00,1,0.126405212
1990-09-30 00:00:00,1990-10-02 00:00:00,3,0.620870782
1990-10-06 00:00:00,1990-10-12 00:00:00,7,25.528642965
1990-10-16 00:00:00,1990-10-22 00:00:00,7,21.865923611
1990-11-03 00:00:00,1990-11-09 00:00:00,7,40.455505583000004
1990-11-20 00:00:00,1990-11-24 00:00:00,5,0.642760571
1990-11-27 00:00:00,1990-11-28 00:00:00,2,0.8022852349999999
1990-12-03 00:00:00,1990-12-07 00:00:00,5,23.958840475
1990-12-10 00:00:00,1990-12-15 00:00:00,6,28.309660820999998
1990-12-21 00:00:00,1991-01-07 00:00:00,18,64.859043118
1991-01-10 00:00:00,1991-01-11 00:00:00,2,0.167533338
1991-01-14 00:00:00,1991-01-14 00:00:00,1,0.052611226
1991-01-17 00:00:00,1991-01-23 00:00:00,7,40.038922553000006
1991-01-25 00:00:00,1991-01-31 00:00:00,7,35.998286332999996
1991-02-05 00:00:00,1991-02-10 00:00:00,6,91.59961491700001
1991-02-12 00:00:00,1991-02-14 00:00:00,3,1.383965829
1991-02-17 00:00:00,1991-02-20 00:00:00,4,0.992941231
1991-02-23 00:00:00,1991-03-14 00:00:00,20,11.164081424999997
1991-03-19 00:00:00,1991-03-19 00:00:00,1,0.001874498
1991-03-28 00:00:00,1991-04-04 00:00:00,8,33.265006153
1991-04-09 00:00:00,1991-04-12 00:00:00,4,1.521032574
1991-04-14 00:00:00,1991-04-16 00:00:00,3,0.054554585
1991-04-30 00:00:00,1991-04-30 00:00:00,1,0.049415523
1991-05-02 00:00:00,1991-05-03 00:00:00,2,0.486683737
1991-05-08 00:00:00,1991-05-11 00:00:00,4,1.860476322
1991-05-13 00:00:00,1991-05-26 00:00:00,14,25.634500185999993
1991-05-28 00:00:00,1991-06-01 00:00:00,5,7.739058298000001
1991-06-03 00:00:00,1991-06-13 00:00:00,11,15.096865778000002
1991-06-21 00:00:00,1991-06-22 00:00:00,2,1.316706095
1991-06-26 00:00:00,1991-06-26 00:00:00,1,0.044103243
1991-07-03 00:00:00,1991-07-05 00:00:00,3,0.207889816
1991-07-07 00:00:00,1991-07-07 00:00:00,1,6.75e-05
1991-07-09 00:00:00,1991-07-10 00:00:00,2,19.432341799
1991-07-13 00:00:00,1991-07-13 00:00:00,1,0.000171709
1991-07-15 00:00:00,1991-07-15 00:00:00,1,0.000894575
1991-07-22 00:00:00,1991-07-23 00:00:00,2,3.624250454
1991-09-10 00:00:00,1991-09-11 00:00:00,2,0.017986096
1991-09-17 00:00:00,1991-09-18 00:00:00,2,0.47673415
1991-09-25 00:00:00,1991-09-28 00:00:00,4,6.4060664759999995
1991-10-08 00:00:00,1991-10-11 00:00:00,4,5.430200419999999
1991-10-17 00:00:00,1991-10-19 00:00:00,3,27.17413361
1991-10-23 00:00:00,1991-10-28 00:00:00,6,32.127017296000005
1991-11-01 00:00:00,1991-11-03 00:00:00,3,0.219467134
1991-11-05 00:00:00,1991-11-06 00:00:00,2,0.06431493299999999
1991-11-09 00:00:00,1991-11-09 00:00:00,1,0.000247243
1991-11-12 00:00:00,1991-11-13 00:00:00,2,5.892917198
1991-11-15 00:00:00,1991-11-18 00:00:00,4,13.432855362
1991-11-20 00:00:00,1991-11-22 00:00:00,3,5.728263507
1991-11-24 00:00:00,1991-11-24 00:00:00,1,0.034857363
1991-11-28 00:00:00,1991-12-14 00:00:00,17,198.56142593100003
1991-12-16 00:00:00,1991-12-23 00:00:00,8,38.144975066
1991-12-28 00:00:00,1992-01-05 00:00:00,9,49.24038177
1992-01-07 00:00:00,1992-01-11 00:00:00,5,23.427574796000002
1992-01-18 00:00:00,1992-01-19 00:00:00,2,0.11443703899999999
1992-01-24 00:00:00,1992-01-24 00:00:00,1,0.003062855
1992-01-26 00:00:00,1992-02-04 00:00:00,10,36.58713668299999
1992-02-06 00:00:00,1992-02-06 00:00:00,1,0.032903861
1992-02-08 00:00:00,1992-03-05 00:00:00,27,180.85702380499998
1992-03-07 00:00:00,1992-03-11 00:00:00,5,2.609195196
1992-03-13 00:00:00,1992-03-20 00:00:00,8,128.90321164300002
1992-03-23 00:00:00,1992-03-26 00:00:00,4,15.792991213999999
1992-03-28 00:00:00,1992-04-16 00:00:00,20,36.49575775499999
1992-04-18 00:00:00,1992-04-30 00:00:00,13,28.70912378
1992-05-04 00:00:00,1992-05-15 00:00:00,12,21.425249255
1992-05-17 00:00:00,1992-05-22 00:00:00,6,48.621943895
1992-05-30 00:00:00,1992-06-04 00:00:00,6,2.2592891030000004
1992-06-07 00:00:00,1992-06-07 00:00:00,1,0.013160434
1992-06-09 00:00:00,1992-06-10 00:00:00,2,0.046299680999999995
1992-06-15 00:00:00,1992-06-17 00:00:00,3,3.1861365409999998
1992-06-22 00:00:00,1992-06-25 00:00:00,4,0.6556772340000001
1992-06-30 00:00:00,1992-07-07 00:00:00,8,11.983345856
1992-07-09 00:00:00,1992-07-09 00:00:00,1,0.012038563
1992-07-14 00:00:00,1992-07-14 00:00:00,1,0.012410338
1992-07-16 00:00:00,1992-07-21 00:00:00,6,21.692960305999996
1992-07-23 00:00:00,1992-07-24 00:00:00,2,0.032622988
1992-07-26 00:00:00,1992-08-04 00:00:00,10,15.515226782000003
1992-08-06 00:00:00,1992-08-11 00:00:00,6,4.569996729
1992-08-17 00:00:00,1992-08-17 00:00:00,1,0.000411246
1992-08-23 00:00:00,1992-08-24 00:00:00,2,6.10739059
1992-08-27 00:00:00,1992-08-27 00:00:00,1,0.005621698
1992-08-30 00:00:00,1992-09-04 00:00:00,6,42.424276526999996
1992-09-07 00:00:00,1992-09-11 00:00:00,5,15.422151823999998
1992-09-15 00:00:00,1992-09-16 00:00:00,2,11.021532953
1992-09-18 00:00:00,1992-09-18 00:00:00,1,0.005598949
1992-09-22 00:00:00,1992-09-22 00:00:00,1,9.49e-06
1992-09-25 00:00:00,1992-09-26 00:00:00,2,1.048594417
1992-09-29 00:00:00,1992-09-30 00:00:00,2,2.514088719
1992-10-04 00:00:00,1992-10-05 00:00:00,2,1.717650777
1992-10-10 00:00:00,1992-10-10 00:00:00,1,1.956256726
1992-10-19 00:00:00,1992-10-21 00:00:00,3,1.2345613789999998
1992-10-23 00:00:00,1992-10-23 00:00:00,1,0.003622406
1992-10-25 00:00:00,1992-10-25 00:00:00,1,0.006491957
1992-10-27 00:00:00,1992-11-02 00:00:00,7,21.928434222
1992-11-04 00:00:00,1992-11-07 00:00:00,4,16.308492575
1992-11-10 00:00:00,1992-11-10 00:00:00,1,2.822024712
1992-11-15 00:00:00,1992-11-22 00:00:00,8,42.28653159
1992-11-24 00:00:00,1992-11-26 00:00:00,3,17.448917971
1992-11-29 00:00:00,1992-12-01 00:00:00,3,0.43251871500000005
1992-12-03 00:00:00,1992-12-11 00:00:00,9,23.863921603
1992-12-15 00:00:00,1992-12-22 00:00:00,8,10.112700553
1992-12-24 00:00:00,1992-12-28 00:00:00,5,14.226630149
1992-12-31 00:00:00,1992-12-31 00:00:00,1,0.001735468
1993-01-04 00:00:00,1993-01-14 00:00:00,11,82.44120977600001
1993-01-17 00:00:00,1993-01-19 00:00:00,3,0.032933960000000005
1993-01-25 00:00:00,1993-01-27 00:00:00,3,0.157278277
1993-01-30 00:00:00,1993-02-02 00:00:00,4,7.663534171
1993-02-05 00:00:00,1993-02-11 00:00:00,7,24.026019001
1993-02-13 00:00:00,1993-03-02 00:00:00,18,34.869644775
1993-03-04 00:00:00,1993-03-21 00:00:00,18,22.402683238000005
