Start Date,End Date,Duration,Magnitude
2000-07-01 00:00:00,2000-07-01 00:00:00,1,0.000171709
2000-07-04 00:00:00,2000-07-06 00:00:00,3,2.411298493
2000-07-10 00:00:00,2000-07-13 00:00:00,4,7.047265907000001
2000-07-16 00:00:00,2000-07-16 00:00:00,1,0.003932242
2000-07-26 00:00:00,2000-08-10 00:00:00,16,11.68012103
2000-08-13 00:00:00,2000-08-16 00:00:00,4,0.082762448
2000-08-24 00:00:00,2000-08-25 00:00:00,2,0.007947004
2000-08-29 00:00:00,2000-08-29 00:00:00,1,0.021724106
2000-08-31 00:00:00,2000-09-03 00:00:00,4,0.852287961
2000-09-27 00:00:00,2000-09-28 00:00:00,2,0.679536303
2000-10-11 00:00:00,2000-10-15 00:00:00,5,20.248501673
2000-10-18 00:00:00,2000-10-20 00:00:00,3,0.331889786
2000-10-22 00:00:00,2000-10-28 00:00:00,7,29.345997843999996
2000-10-30 00:00:00,2000-11-10 00:00:00,12,138.21970954600002
2000-11-12 00:00:00,2000-11-24 00:00:00,13,28.336540747999997
2000-11-27 00:00:00,2000-11-28 00:00:00,2,0.103191949
2000-12-01 00:00:00,2000-12-02 00:00:00,2,0.7838975720000001
2000-12-04 00:00:00,2000-12-04 00:00:00,1,0.042058989
2000-12-08 00:00:00,2000-12-10 00:00:00,3,3.929415725
2000-12-13 00:00:00,2000-12-17 00:00:00,5,32.518753681
2000-12-25 00:00:00,2001-01-02 00:00:00,9,74.62073391499999
2001-01-09 00:00:00,2001-01-09 00:00:00,1,10.47989959
2001-01-18 00:00:00,2001-01-22 00:00:00,5,19.841213012
2001-01-26 00:00:00,2001-01-26 00:00:00,1,0.088853727
2001-01-28 00:00:00,2001-02-05 00:00:00,9,216.595399009
2001-02-07 00:00:00,2001-02-10 00:00:00,4,8.641311663000002
2001-02-13 00:00:00,2001-02-13 00:00:00,1,2.9e-05
2001-02-17 00:00:00,2001-02-22 00:00:00,6,3.0739545169999998
2001-02-24 00:00:00,2001-02-24 00:00:00,1,0.018264804
2001-02-26 00:00:00,2001-02-26 00:00:00,1,0.052595959
2001-02-28 00:00:00,2001-02-28 00:00:00,1,0.002444246
2001-03-02 00:00:00,2001-03-03 00:00:00,2,0.044464225
2001-03-05 00:00:00,2001-03-05 00:00:00,1,0.035695974
2001-03-07 00:00:00,2001-03-17 00:00:00,11,46.400545675
2001-03-19 00:00:00,2001-03-22 00:00:00,4,9.469799166000001
2001-03-26 00:00:00,2001-04-09 00:00:00,15,8.555112788
2001-04-11 00:00:00,2001-04-11 00:00:00,1,0.000529733
2001-04-13 00:00:00,2001-04-15 00:00:00,3,0.918360453
2001-04-17 00:00:00,2001-04-17 00:00:00,1,0.058828879
2001-04-19 00:00:00,2001-04-19 00:00:00,1,0.000171709
2001-04-21 00:00:00,2001-05-03 00:00:00,13,69.38955048499999
2001-05-05 00:00:00,2001-05-08 00:00:00,4,6.770304488
2001-05-17 00:00:00,2001-05-24 00:00:00,8,11.194659261
2001-06-01 00:00:00,2001-06-01 00:00:00,1,0.046762348
2001-06-03 00:00:00,2001-06-10 00:00:00,8,3.8444043430000003
2001-06-13 00:00:00,2001-06-13 00:00:00,1,0.062309403
2001-06-20 00:00:00,2001-06-21 00:00:00,2,1.051788226
2001-06-28 00:00:00,2001-07-04 00:00:00,7,7.058629525
2001-07-06 00:00:00,2001-07-07 00:00:00,2,0.248416753
2001-07-13 00:00:00,2001-07-14 00:00:00,2,0.057557311
2001-07-24 00:00:00,2001-07-29 00:00:00,6,38.569733021000005
2001-07-31 00:00:00,2001-07-31 00:00:00,1,0.0025841
2001-08-03 00:00:00,2001-08-05 00:00:00,3,0.727555951
2001-08-15 00:00:00,2001-08-15 00:00:00,1,0.327410506
2001-08-26 00:00:00,2001-08-27 00:00:00,2,5.90498832
2001-09-02 00:00:00,2001-09-02 00:00:00,1,10.81381102
2001-09-06 00:00:00,2001-09-06 00:00:00,1,0.001496014
2001-09-08 00:00:00,2001-09-09 00:00:00,2,8.318597683
2001-09-12 00:00:00,2001-09-13 00:00:00,2,0.9640126010000001
2001-09-15 00:00:00,2001-09-16 00:00:00,2,0.174965231
2001-09-20 00:00:00,2001-09-20 00:00:00,1,0.082087318
2001-09-22 00:00:00,2001-09-25 00:00:00,4,1.260607639
2001-10-04 00:00:00,2001-10-05 00:00:00,2,0.44338604200000004
2001-10-10 00:00:00,2001-10-12 00:00:00,3,1.198749064
2001-10-14 00:00:00,2001-10-15 00:00:00,2,11.196888684
2001-10-17 00:00:00,2001-10-19 00:00:00,3,21.00993237
2001-10-26 00:00:00,2001-10-27 00:00:00,2,18.321484446
2001-10-29 00:00:00,2001-10-30 00:00:00,2,0.7263720419999999
2001-11-04 00:00:00,2001-11-04 00:00:00,1,0.010665794
2001-11-07 00:00:00,2001-11-12 00:00:00,6,135.041750598
2001-11-15 00:00:00,2001-11-20 00:00:00,6,16.274350889
2001-11-25 00:00:00,2001-11-29 00:00:00,5,37.898707051
2001-12-01 00:00:00,2001-12-01 00:00:00,1,9.49e-06
2001-12-03 00:00:00,2001-12-03 00:00:00,1,1.030932175
2001-12-06 00:00:00,2001-12-08 00:00:00,3,60.884674862000004
2001-12-10 00:00:00,2001-12-11 00:00:00,2,5.906192408000001
2001-12-13 00:00:00,2001-12-14 00:00:00,2,0.41676815300000003
2001-12-16 00:00:00,2001-12-18 00:00:00,3,21.119620038999997
2001-12-20 00:00:00,2001-12-20 00:00:00,1,0.05948874
2001-12-22 00:00:00,2001-12-23 00:00:00,2,0.036730588
2001-12-30 00:00:00,2002-01-02 00:00:00,4,14.073602814
2002-01-05 00:00:00,2002-01-09 00:00:00,5,3.8530094900000007
2002-01-16 00:00:00,2002-01-17 00:00:00,2,9.789958232
2002-01-23 00:00:00,2002-01-23 00:00:00,1,1.551957424
2002-01-25 00:00:00,2002-01-26 00:00:00,2,0.37712337100000004
2002-01-28 00:00:00,2002-01-28 00:00:00,1,0.018698448
2002-02-02 00:00:00,2002-02-11 00:00:00,10,76.48246913700001
2002-02-15 00:00:00,2002-02-17 00:00:00,3,0.40589920399999996
2002-02-19 00:00:00,2002-02-20 00:00:00,2,0.182195089
2002-02-23 00:00:00,2002-03-04 00:00:00,10,35.762433486
2002-03-07 00:00:00,2002-03-07 00:00:00,1,0.044275136
2002-03-09 00:00:00,2002-03-10 00:00:00,2,0.018429081
2002-03-22 00:00:00,2002-04-04 00:00:00,14,51.138581645
2002-04-06 00:00:00,2002-04-06 00:00:00,1,0.028439222
2002-04-08 00:00:00,2002-04-09 00:00:00,2,0.015659542
2002-04-11 00:00:00,2002-04-11 00:00:00,1,0.058136935
2002-04-13 00:00:00,2002-04-18 00:00:00,6,7.220195953999999
2002-04-27 00:00:00,2002-05-11 00:00:00,15,11.884977945999998
2002-05-20 00:00:00,2002-05-20 00:00:00,1,0.01789876
2002-05-24 00:00:00,2002-05-26 00:00:00,3,7.47216053
2002-05-29 00:00:00,2002-05-30 00:00:00,2,7.206810949
2002-06-02 00:00:00,2002-06-10 00:00:00,9,35.864618014
2002-06-16 00:00:00,2002-06-19 00:00:00,4,15.21916862
2002-06-27 00:00:00,2002-06-27 00:00:00,1,0.722496336
2002-07-11 00:00:00,2002-07-11 00:00:00,1,0.016110303
2002-07-20 00:00:00,2002-07-22 00:00:00,3,0.101091292
2002-07-30 00:00:00,2002-07-31 00:00:00,2,0.054489426
2002-08-03 00:00:00,2002-08-03 00:00:00,1,0.054158313
2002-08-12 00:00:00,2002-08-12 00:00:00,1,0.023812773
2002-08-15 00:00:00,2002-08-15 00:00:00,1,0.014797537
2002-08-17 00:00:00,2002-08-28 00:00:00,12,68.980066669
2002-08-30 00:00:00,2002-08-30 00:00:00,1,4.78e-07
2002-09-01 00:00:00,2002-09-01 00:00:00,1,0.014209107
2002-09-06 00:00:00,2002-09-10 00:00:00,5,1.5117344940000002
2002-09-12 00:00:00,2002-09-12 00:00:00,1,0.209676083
2002-09-14 00:00:00,2002-09-14 00:00:00,1,0.042565651
2002-09-17 00:00:00,2002-09-18 00:00:00,2,2.422603495
2002-09-22 00:00:00,2002-09-24 00:00:00,3,1.319558158
2002-09-29 00:00:00,2002-09-30 00:00:00,2,0.014361735
2002-10-09 00:00:00,2002-10-14 00:00:00,6,12.638197153
2002-10-21 00:00:00,2002-10-21 00:00:00,1,0.689517905
2002-10-23 00:00:00,2002-10-23 00:00:00,1,0.150432115
2002-10-26 00:00:00,2002-10-29 00:00:00,4,29.427347607999998
2002-11-03 00:00:00,2002-11-03 00:00:00,1,0.000171709
2002-11-05 00:00:00,2002-11-05 00:00:00,1,1.536435151
2002-11-07 00:00:00,2002-11-07 00:00:00,1,0.045136622
2002-11-12 00:00:00,2002-11-12 00:00:00,1,3.12423074
2002-11-14 00:00:00,2002-11-18 00:00:00,5,14.686386336999998
2002-11-29 00:00:00,2002-12-05 00:00:00,7,15.121846682
2002-12-09 00:00:00,2002-12-11 00:00:00,3,40.727589136
2002-12-19 00:00:00,2002-12-19 00:00:00,1,0.003064477
2002-12-21 00:00:00,2002-12-22 00:00:00,2,1.101005517
2002-12-24 00:00:00,2002-12-30 00:00:00,7,50.280663047
2003-01-02 00:00:00,2003-01-06 00:00:00,5,0.933346741
2003-01-13 00:00:00,2003-01-13 00:00:00,1,0.199084321
2003-01-16 00:00:00,2003-01-16 00:00:00,1,0.012661314
2003-01-22 00:00:00,2003-01-24 00:00:00,3,0.7332980490000001
2003-02-01 00:00:00,2003-02-12 00:00:00,12,60.035076854
2003-02-14 00:00:00,2003-02-15 00:00:00,2,4.970547598
2003-02-18 00:00:00,2003-03-03 00:00:00,14,138.04754309900002
2003-03-05 00:00:00,2003-03-09 00:00:00,5,1.0575846699999998
2003-03-11 00:00:00,2003-03-15 00:00:00,5,15.07433449
2003-03-17 00:00:00,2003-04-08 00:00:00,23,53.580130297
2003-04-10 00:00:00,2003-04-15 00:00:00,6,7.816453255000001
2003-04-17 00:00:00,2003-04-18 00:00:00,2,0.13724268
2003-04-23 00:00:00,2003-04-30 00:00:00,8,20.204341438000004
2003-05-02 00:00:00,2003-05-03 00:00:00,2,26.222591436
2003-05-06 00:00:00,2003-05-09 00:00:00,4,1.103221958
2003-05-13 00:00:00,2003-05-16 00:00:00,4,6.674238239
2003-05-20 00:00:00,2003-05-20 00:00:00,1,0.050843179
2003-05-22 00:00:00,2003-05-22 00:00:00,1,0.000897125
2003-05-28 00:00:00,2003-06-06 00:00:00,10,49.80443230699999
2003-06-10 00:00:00,2003-06-10 00:00:00,1,0.06988026
2003-06-12 00:00:00,2003-06-14 00:00:00,3,0.052682836
2003-06-18 00:00:00,2003-06-18 00:00:00,1,0.005247962
2003-06-21 00:00:00,2003-06-22 00:00:00,2,1.7842950439999998
2003-06-25 00:00:00,2003-06-28 00:00:00,4,5.010322012
2003-06-30 00:00:00,2003-07-04 00:00:00,5,8.046379258
2003-07-06 00:00:00,2003-07-08 00:00:00,3,0.022911357
2003-07-10 00:00:00,2003-07-19 00:00:00,10,9.380219157000003
2003-07-21 00:00:00,2003-07-25 00:00:00,5,2.917975879
2003-08-06 00:00:00,2003-08-06 00:00:00,1,0.004839537
2003-08-08 00:00:00,2003-08-10 00:00:00,3,12.106044739
2003-08-14 00:00:00,2003-08-19 00:00:00,6,10.652651145
2003-08-22 00:00:00,2003-08-25 00:00:00,4,6.472129629000001
2003-08-29 00:00:00,2003-08-30 00:00:00,2,0.07796125500000001
2003-09-01 00:00:00,2003-09-01 00:00:00,1,0.847334908
2003-09-27 00:00:00,2003-09-27 00:00:00,1,3.746390794
2003-10-01 00:00:00,2003-10-11 00:00:00,11,56.93280153800001
2003-10-13 00:00:00,2003-10-13 00:00:00,1,0.028276292
2003-10-17 00:00:00,2003-10-21 00:00:00,5,13.071482319
2003-10-23 00:00:00,2003-10-29 00:00:00,7,17.672766418000002
2003-11-01 00:00:00,2003-11-01 00:00:00,1,8.579120225
2003-11-08 00:00:00,2003-11-11 00:00:00,4,1.2792534020000002
2003-11-13 00:00:00,2003-11-14 00:00:00,2,0.213201177
2003-11-18 00:00:00,2003-11-20 00:00:00,3,0.26484302299999996
2003-11-22 00:00:00,2003-11-24 00:00:00,3,8.869318837
2003-11-26 00:00:00,2003-11-26 00:00:00,1,0.005531753
2003-11-28 00:00:00,2003-11-28 00:00:00,1,4.78e-07
2003-12-03 00:00:00,2003-12-10 00:00:00,8,79.22463514
2003-12-13 00:00:00,2003-12-17 00:00:00,5,22.75953465
2003-12-24 00:00:00,2003-12-24 00:00:00,1,0.318485994
2003-12-26 00:00:00,2003-12-29 00:00:00,4,13.682568444
2003-12-31 00:00:00,2003-12-31 00:00:00,1,0.000664171
2004-01-03 00:00:00,2004-01-06 00:00:00,4,11.531253682
2004-01-08 00:00:00,2004-01-22 00:00:00,15,163.245742768
2004-01-25 00:00:00,2004-01-31 00:00:00,7,56.19220809
2004-02-03 00:00:00,2004-02-06 00:00:00,4,54.479588259
2004-02-09 00:00:00,2004-02-10 00:00:00,2,0.041686568
2004-02-13 00:00:00,2004-02-13 00:00:00,1,0.00072864
2004-02-16 00:00:00,2004-02-17 00:00:00,2,2.094279745
2004-02-21 00:00:00,2004-02-21 00:00:00,1,0.018608752
2004-02-23 00:00:00,2004-02-27 00:00:00,5,61.73135528600001
2004-03-03 00:00:00,2004-03-09 00:00:00,7,77.79547608499999
2004-03-11 00:00:00,2004-03-24 00:00:00,14,21.967876009
2004-03-28 00:00:00,2004-04-01 00:00:00,5,0.348659173
2004-04-03 00:00:00,2004-04-08 00:00:00,6,6.634205092000001
2004-04-10 00:00:00,2004-04-10 00:00:00,1,0.157579281
2004-04-12 00:00:00,2004-04-12 00:00:00,1,0.005247962
2004-04-17 00:00:00,2004-04-23 00:00:00,7,10.436303857999999
2004-04-27 00:00:00,2004-05-01 00:00:00,5,25.880028166
2004-05-04 00:00:00,2004-05-04 00:00:00,1,0.005247962
2004-05-06 00:00:00,2004-05-11 00:00:00,6,11.570390181
2004-05-24 00:00:00,2004-05-27 00:00:00,4,4.630418723
2004-05-30 00:00:00,2004-06-11 00:00:00,13,4.079750013000001
2004-06-15 00:00:00,2004-06-15 00:00:00,1,0.003824154
2004-06-20 00:00:00,2004-06-20 00:00:00,1,0.000162219
2004-06-25 00:00:00,2004-06-25 00:00:00,1,0.004536947
2004-06-27 00:00:00,2004-06-27 00:00:00,1,5.4e-05
2004-07-04 00:00:00,2004-07-04 00:00:00,1,0.005159401
2004-07-10 00:00:00,2004-07-13 00:00:00,4,1.710059106
2004-07-17 00:00:00,2004-07-21 00:00:00,5,0.07024925800000001
2004-07-27 00:00:00,2004-07-29 00:00:00,3,2.759467658
2004-07-31 00:00:00,2004-07-31 00:00:00,1,0.181594779
2004-08-03 00:00:00,2004-08-04 00:00:00,2,2.379888658
2004-08-18 00:00:00,2004-08-19 00:00:00,2,6.120171838
2004-08-29 00:00:00,2004-08-29 00:00:00,1,0.553966009
2004-08-31 00:00:00,2004-09-02 00:00:00,3,14.817176646000002
2004-09-04 00:00:00,2004-09-14 00:00:00,11,7.580608668
2004-09-20 00:00:00,2004-09-20 00:00:00,1,0.276000315
2004-09-23 00:00:00,2004-09-23 00:00:00,1,0.005247962
2004-09-25 00:00:00,2004-09-25 00:00:00,1,0.020898927
2004-09-29 00:00:00,2004-09-29 00:00:00,1,0.796631928
2004-10-02 00:00:00,2004-10-02 00:00:00,1,1.885894015
2004-10-06 00:00:00,2004-10-06 00:00:00,1,0.235525032
2004-10-17 00:00:00,2004-10-22 00:00:00,6,39.617259981
2004-10-25 00:00:00,2004-10-28 00:00:00,4,1.229702143
2004-10-30 00:00:00,2004-10-31 00:00:00,2,0.243345057
2004-11-04 00:00:00,2004-11-12 00:00:00,9,102.543584606
2004-11-16 00:00:00,2004-11-23 00:00:00,8,26.392082351
2004-11-26 00:00:00,2004-11-27 00:00:00,2,0.026796665
2004-11-29 00:00:00,2004-11-29 00:00:00,1,0.005247962
2004-12-03 00:00:00,2004-12-14 00:00:00,12,93.434979164
2004-12-16 00:00:00,2004-12-18 00:00:00,3,0.6476365749999999
2004-12-21 00:00:00,2004-12-29 00:00:00,9,34.30581040599999
2005-01-05 00:00:00,2005-01-07 00:00:00,3,25.998068614999998
2005-01-09 00:00:00,2005-01-10 00:00:00,2,0.030333275
2005-01-13 00:00:00,2005-01-13 00:00:00,1,0.000162219
2005-01-15 00:00:00,2005-01-20 00:00:00,6,25.650428409
2005-01-22 00:00:00,2005-01-28 00:00:00,7,59.502799769999996
2005-01-30 00:00:00,2005-02-03 00:00:00,5,11.115011004
2005-02-09 00:00:00,2005-02-11 00:00:00,3,3.237433322
2005-02-14 00:00:00,2005-02-16 00:00:00,3,0.477854188
2005-02-18 00:00:00,2005-02-19 00:00:00,2,0.160832587
2005-02-21 00:00:00,2005-02-23 00:00:00,3,0.23510258299999998
2005-02-25 00:00:00,2005-02-26 00:00:00,2,1.99444246
2005-02-28 00:00:00,2005-03-01 00:00:00,2,0.041341166
2005-03-03 00:00:00,2005-03-03 00:00:00,1,0.030253943
2005-03-06 00:00:00,2005-03-11 00:00:00,6,9.123883562
2005-03-13 00:00:00,2005-03-16 00:00:00,4,0.15473093200000002
2005-03-18 00:00:00,2005-03-22 00:00:00,5,5.676836133999999
2005-03-25 00:00:00,2005-03-27 00:00:00,3,1.2226485
2005-03-29 00:00:00,2005-04-01 00:00:00,4,2.5940483609999996
2005-04-03 00:00:00,2005-04-03 00:00:00,1,0.001389311
2005-04-05 00:00:00,2005-04-16 00:00:00,12,10.458052299
2005-04-18 00:00:00,2005-04-18 00:00:00,1,0.026563286
2005-04-20 00:00:00,2005-04-29 00:00:00,10,8.209844004999999
2005-05-02 00:00:00,2005-05-14 00:00:00,13,39.393201004999995
2005-05-18 00:00:00,2005-05-21 00:00:00,4,4.002691142
2005-05-23 00:00:00,2005-05-23 00:00:00,1,0.006180808
2005-05-26 00:00:00,2005-05-27 00:00:00,2,0.72637642
2005-06-01 00:00:00,2005-06-06 00:00:00,6,0.530139218
2005-06-08 00:00:00,2005-06-16 00:00:00,9,25.380007688
2005-06-19 00:00:00,2005-06-22 00:00:00,4,32.501260752
2005-06-24 00:00:00,2005-06-24 00:00:00,1,0.043720719
2005-06-26 00:00:00,2005-07-03 00:00:00,8,37.298971757000004
2005-07-05 00:00:00,2005-07-10 00:00:00,6,0.205123979
2005-07-12 00:00:00,2005-07-15 00:00:00,4,1.1846410349999998
2005-07-19 00:00:00,2005-07-26 00:00:00,8,4.031219507
2005-08-02 00:00:00,2005-08-03 00:00:00,2,0.013763425
2005-08-05 00:00:00,2005-08-05 00:00:00,1,3.233765895
2005-08-10 00:00:00,2005-08-10 00:00:00,1,2.27e-05
2005-08-12 00:00:00,2005-08-14 00:00:00,3,1.3847363009999998
2005-08-29 00:00:00,2005-08-31 00:00:00,3,2.364902711
2005-09-02 00:00:00,2005-09-02 00:00:00,1,0.005247962
2005-09-05 00:00:00,2005-09-06 00:00:00,2,2.972850537
2005-09-11 00:00:00,2005-09-12 00:00:00,2,10.329306389
2005-09-17 00:00:00,2005-09-17 00:00:00,1,6.648219369
2005-09-26 00:00:00,2005-10-02 00:00:00,7,15.320502933000002
2005-10-14 00:00:00,2005-10-29 00:00:00,16,130.005969957
2005-10-31 00:00:00,2005-10-31 00:00:00,1,0.036990164
2005-11-02 00:00:00,2005-11-07 00:00:00,6,23.10277612
2005-11-10 00:00:00,2005-11-11 00:00:00,2,3.093870834
2005-11-13 00:00:00,2005-11-16 00:00:00,4,19.553666572
2005-11-21 00:00:00,2005-12-03 00:00:00,13,93.564050129
2005-12-08 00:00:00,2005-12-10 00:00:00,3,14.675172184000001
2005-12-14 00:00:00,2005-12-15 00:00:00,2,1.201786583
2005-12-17 00:00:00,2005-12-19 00:00:00,3,16.417926748
2005-12-26 00:00:00,2005-12-30 00:00:00,5,15.478926298
2006-01-02 00:00:00,2006-01-13 00:00:00,12,82.40776647099999
2006-01-16 00:00:00,2006-01-30 00:00:00,15,24.222943254000004
2006-02-04 00:00:00,2006-02-08 00:00:00,5,0.577666819
2006-02-11 00:00:00,2006-03-09 00:00:00,27,78.077473861
2006-03-11 00:00:00,2006-03-14 00:00:00,4,0.642764916
2006-03-21 00:00:00,2006-03-25 00:00:00,5,7.4481232109999995
2006-03-27 00:00:00,2006-03-27 00:00:00,1,0.001597239
2006-03-30 00:00:00,2006-04-01 00:00:00,3,9.013569977
2006-04-04 00:00:00,2006-04-07 00:00:00,4,3.418114537
2006-04-14 00:00:00,2006-04-14 00:00:00,1,0.01844656
2006-04-16 00:00:00,2006-04-17 00:00:00,2,0.122699749
2006-04-20 00:00:00,2006-04-20 00:00:00,1,0.00595956
2006-04-23 00:00:00,2006-04-25 00:00:00,3,0.012756491000000002
2006-04-30 00:00:00,2006-05-01 00:00:00,2,3.601044194
2006-05-10 00:00:00,2006-05-10 00:00:00,1,0.012021572
2006-05-15 00:00:00,2006-05-20 00:00:00,6,1.4710581559999996
2006-05-23 00:00:00,2006-05-24 00:00:00,2,5.072753614
2006-05-29 00:00:00,2006-05-29 00:00:00,1,1.583365409
2006-06-07 00:00:00,2006-06-12 00:00:00,6,9.858675953
2006-06-14 00:00:00,2006-06-16 00:00:00,3,0.023451912
2006-06-18 00:00:00,2006-06-27 00:00:00,10,2.7976739000000004
2006-06-29 00:00:00,2006-06-30 00:00:00,2,0.259166002
2006-07-03 00:00:00,2006-07-04 00:00:00,2,0.131709435
2006-07-14 00:00:00,2006-07-20 00:00:00,7,8.278459082000001
2006-07-22 00:00:00,2006-07-29 00:00:00,8,34.157867235
2006-08-01 00:00:00,2006-08-01 00:00:00,1,1.330453147
2006-08-06 00:00:00,2006-08-06 00:00:00,1,0.096410471
2006-08-22 00:00:00,2006-08-22 00:00:00,1,0.012686788
2006-08-26 00:00:00,2006-08-26 00:00:00,1,0.005247962
2006-08-28 00:00:00,2006-09-02 00:00:00,6,29.200720354
2006-09-04 00:00:00,2006-09-07 00:00:00,4,0.313021443
2006-09-10 00:00:00,2006-09-19 00:00:00,10,39.234387802
2006-09-26 00:00:00,2006-09-29 00:00:00,4,9.739362256999998
2006-10-02 00:00:00,2006-10-02 00:00:00,1,0.000171709
2006-10-10 00:00:00,2006-10-12 00:00:00,3,0.289618495
2006-10-17 00:00:00,2006-10-18 00:00:00,2,0.443054533
2006-10-20 00:00:00,2006-10-22 00:00:00,3,15.456473178000001
2006-10-28 00:00:00,2006-10-28 00:00:00,1,0.008387012
2006-10-31 00:00:00,2006-11-16 00:00:00,17,49.602514202
2006-11-30 00:00:00,2006-12-05 00:00:00,6,10.273609179
2006-12-08 00:00:00,2006-12-10 00:00:00,3,0.15017223200000002
2006-12-12 00:00:00,2006-12-14 00:00:00,3,10.295867751
2006-12-16 00:00:00,2006-12-17 00:00:00,2,40.21142433
2006-12-22 00:00:00,2006-12-23 00:00:00,2,0.079207637
2006-12-26 00:00:00,2006-12-30 00:00:00,5,32.957150544
2007-01-02 00:00:00,2007-01-06 00:00:00,5,10.058481259
2007-01-09 00:00:00,2007-01-14 00:00:00,6,1.634909207
2007-01-16 00:00:00,2007-01-19 00:00:00,4,1.940895624
2007-01-23 00:00:00,2007-01-27 00:00:00,5,38.531005830000005
2007-01-30 00:00:00,2007-01-31 00:00:00,2,5.139207368999999
