Start Date,End Date,Duration,Magnitude
2007-02-02 00:00:00,2007-02-04 00:00:00,3,3.2218483169999996
2007-02-09 00:00:00,2007-02-09 00:00:00,1,0.004644423
2007-02-11 00:00:00,2007-02-26 00:00:00,16,37.727210422000006
2007-02-28 00:00:00,2007-03-03 00:00:00,4,2.648490559
2007-03-05 00:00:00,2007-03-11 00:00:00,7,37.843686167
2007-03-14 00:00:00,2007-03-15 00:00:00,2,0.026791263000000003
2007-03-20 00:00:00,2007-03-20 00:00:00,1,0.000247243
2007-03-22 00:00:00,2007-03-26 00:00:00,5,10.650365169
2007-03-29 00:00:00,2007-03-29 00:00:00,1,0.000171709
2007-04-02 00:00:00,2007-04-03 00:00:00,2,0.090932332
2007-04-07 00:00:00,2007-04-07 00:00:00,1,1.508920136
2007-04-09 00:00:00,2007-04-10 00:00:00,2,0.048797744000000004
2007-04-13 00:00:00,2007-04-13 00:00:00,1,0.002758128
2007-04-17 00:00:00,2007-04-17 00:00:00,1,0.043114859
2007-04-21 00:00:00,2007-04-24 00:00:00,4,3.994551641
2007-04-26 00:00:00,2007-04-27 00:00:00,2,3.683370515
2007-04-29 00:00:00,2007-04-29 00:00:00,1,5.659732101
2007-05-01 00:00:00,2007-05-01 00:00:00,1,0.36768144
2007-05-05 00:00:00,2007-05-05 00:00:00,1,0.01195551
2007-05-08 00:00:00,2007-05-19 00:00:00,12,3.433878074999999
2007-05-21 00:00:00,2007-05-22 00:00:00,2,11.404436535
2007-05-26 00:00:00,2007-06-11 00:00:00,17,69.095871827
2007-06-18 00:00:00,2007-06-19 00:00:00,2,0.299652077
2007-06-21 00:00:00,2007-06-21 00:00:00,1,0.004239564
2007-06-23 00:00:00,2007-07-01 00:00:00,9,45.113087306999994
2007-07-09 00:00:00,2007-07-09 00:00:00,1,0.005803079
2007-07-11 00:00:00,2007-07-11 00:00:00,1,0.003219143
2007-07-14 00:00:00,2007-07-15 00:00:00,2,0.838229023
2007-07-23 00:00:00,2007-07-25 00:00:00,3,0.171622795
2007-08-15 00:00:00,2007-08-17 00:00:00,3,0.790803928
2007-08-19 00:00:00,2007-08-27 00:00:00,9,85.50519894499999
2007-08-31 00:00:00,2007-09-03 00:00:00,4,0.014848218
2007-09-05 00:00:00,2007-09-08 00:00:00,4,30.944470673999998
2007-09-11 00:00:00,2007-09-12 00:00:00,2,0.367309027
2007-09-16 00:00:00,2007-09-17 00:00:00,2,1.12238249
2007-09-19 00:00:00,2007-09-20 00:00:00,2,0.268251743
2007-09-23 00:00:00,2007-09-23 00:00:00,1,1.831758373
2007-09-27 00:00:00,2007-09-28 00:00:00,2,2.8981638839999997
2007-10-02 00:00:00,2007-10-02 00:00:00,1,0.187105972
2007-10-08 00:00:00,2007-10-13 00:00:00,6,39.634392297
2007-10-26 00:00:00,2007-10-27 00:00:00,2,15.204181623
2007-10-29 00:00:00,2007-10-31 00:00:00,3,9.449648405
2007-11-03 00:00:00,2007-11-03 00:00:00,1,0.06018328
2007-11-06 00:00:00,2007-11-13 00:00:00,8,35.82934354700001
2007-11-17 00:00:00,2007-11-19 00:00:00,3,8.375863593
2007-11-23 00:00:00,2007-12-20 00:00:00,28,112.80896470799999
2007-12-23 00:00:00,2007-12-29 00:00:00,7,21.964996795
2007-12-31 00:00:00,2008-01-26 00:00:00,27,110.14146435100001
2008-01-28 00:00:00,2008-02-21 00:00:00,25,148.31257830099997
2008-02-25 00:00:00,2008-02-29 00:00:00,5,28.465544677
2008-03-03 00:00:00,2008-03-29 00:00:00,27,34.522346958
2008-03-31 00:00:00,2008-03-31 00:00:00,1,0.004711469
2008-04-04 00:00:00,2008-04-04 00:00:00,1,0.025971768
2008-04-06 00:00:00,2008-04-11 00:00:00,6,3.9745475050000003
2008-04-18 00:00:00,2008-04-25 00:00:00,8,9.100650976
2008-04-28 00:00:00,2008-04-28 00:00:00,1,0.173339015
2008-04-30 00:00:00,2008-04-30 00:00:00,1,0.000171709
2008-05-11 00:00:00,2008-05-18 00:00:00,8,1.8154523040000001
2008-05-23 00:00:00,2008-05-26 00:00:00,4,0.109642776
2008-05-28 00:00:00,2008-06-05 00:00:00,9,74.004504818
2008-06-07 00:00:00,2008-06-14 00:00:00,8,5.165972103
2008-06-18 00:00:00,2008-06-22 00:00:00,5,1.626355358
2008-06-25 00:00:00,2008-06-25 00:00:00,1,0.003998983
2008-06-28 00:00:00,2008-07-02 00:00:00,5,0.018486375
2008-07-04 00:00:00,2008-07-09 00:00:00,6,36.318412816
2008-07-11 00:00:00,2008-07-11 00:00:00,1,0.003998983
2008-07-14 00:00:00,2008-07-18 00:00:00,5,9.009105138999999
2008-07-21 00:00:00,2008-07-29 00:00:00,9,52.110508395
2008-08-06 00:00:00,2008-08-06 00:00:00,1,1.511674054
2008-08-22 00:00:00,2008-08-23 00:00:00,2,0.765833615
2008-08-26 00:00:00,2008-08-26 00:00:00,1,0.017081973
2008-08-28 00:00:00,2008-08-30 00:00:00,3,4.415749243
2008-09-01 00:00:00,2008-09-02 00:00:00,2,2.113666269
2008-09-04 00:00:00,2008-09-07 00:00:00,4,26.577294929
2008-09-09 00:00:00,2008-09-09 00:00:00,1,0.000695806
2008-09-12 00:00:00,2008-09-13 00:00:00,2,0.171409272
2008-09-15 00:00:00,2008-09-15 00:00:00,1,1.555208414
2008-09-18 00:00:00,2008-09-22 00:00:00,5,23.259646721
2008-09-24 00:00:00,2008-09-27 00:00:00,4,0.20401140699999998
2008-10-07 00:00:00,2008-10-07 00:00:00,1,0.004033641
2008-10-10 00:00:00,2008-10-17 00:00:00,8,25.619406934000004
2008-10-22 00:00:00,2008-10-22 00:00:00,1,0.793734305
2008-11-02 00:00:00,2008-11-09 00:00:00,8,69.60476308
2008-11-11 00:00:00,2008-11-11 00:00:00,1,0.016873017
2008-11-13 00:00:00,2008-11-22 00:00:00,10,94.920238897
2008-11-24 00:00:00,2008-11-24 00:00:00,1,0.008530048
2008-11-26 00:00:00,2008-11-30 00:00:00,5,3.71441282
2008-12-04 00:00:00,2008-12-12 00:00:00,9,45.482216006
2008-12-14 00:00:00,2008-12-15 00:00:00,2,0.529209157
2008-12-19 00:00:00,2008-12-21 00:00:00,3,0.202263095
2008-12-25 00:00:00,2008-12-31 00:00:00,7,35.072187502
2009-01-02 00:00:00,2009-01-05 00:00:00,4,14.338102014
2009-01-09 00:00:00,2009-01-09 00:00:00,1,1.279650624
2009-01-18 00:00:00,2009-01-18 00:00:00,1,0.029060462
2009-01-21 00:00:00,2009-02-05 00:00:00,16,74.13322162400002
2009-02-07 00:00:00,2009-02-07 00:00:00,1,0.001402219
2009-02-11 00:00:00,2009-02-23 00:00:00,13,104.26509037099999
2009-02-27 00:00:00,2009-02-27 00:00:00,1,0.056841926
2009-03-03 00:00:00,2009-03-06 00:00:00,4,3.739091755
2009-03-09 00:00:00,2009-03-14 00:00:00,6,12.453884422999998
2009-03-16 00:00:00,2009-03-24 00:00:00,9,10.092448894999999
2009-03-26 00:00:00,2009-03-31 00:00:00,6,1.073529864
2009-04-02 00:00:00,2009-04-16 00:00:00,15,75.855717465
2009-04-18 00:00:00,2009-04-18 00:00:00,1,1.031979943
2009-04-20 00:00:00,2009-04-23 00:00:00,4,0.842272728
2009-04-25 00:00:00,2009-04-27 00:00:00,3,1.6406336699999997
2009-05-02 00:00:00,2009-05-02 00:00:00,1,0.001097867
2009-05-04 00:00:00,2009-05-10 00:00:00,7,1.3621508320000002
2009-05-12 00:00:00,2009-05-14 00:00:00,3,0.490259059
2009-05-17 00:00:00,2009-05-27 00:00:00,11,100.64509468000001
2009-05-29 00:00:00,2009-06-10 00:00:00,13,12.398829327999998
2009-06-16 00:00:00,2009-06-17 00:00:00,2,1.3763292759999999
2009-06-19 00:00:00,2009-06-29 00:00:00,11,54.057216501
2009-07-06 00:00:00,2009-07-10 00:00:00,5,0.094703695
2009-07-13 00:00:00,2009-07-17 00:00:00,5,0.13549351499999998
2009-07-19 00:00:00,2009-07-19 00:00:00,1,0.000695806
2009-07-21 00:00:00,2009-07-22 00:00:00,2,0.006131373
2009-07-26 00:00:00,2009-07-26 00:00:00,1,0.129510231
2009-08-01 00:00:00,2009-08-01 00:00:00,1,0.091937738
2009-08-03 00:00:00,2009-08-03 00:00:00,1,0.007092045
2009-08-06 00:00:00,2009-08-07 00:00:00,2,0.045984005
2009-08-09 00:00:00,2009-08-10 00:00:00,2,0.012329954
2009-08-13 00:00:00,2009-08-14 00:00:00,2,2.9267928100000002
2009-08-17 00:00:00,2009-08-18 00:00:00,2,0.11614525
2009-08-29 00:00:00,2009-09-02 00:00:00,5,4.448973001
2009-09-05 00:00:00,2009-09-08 00:00:00,4,23.9605152
2009-09-14 00:00:00,2009-09-14 00:00:00,1,0.001306533
2009-09-16 00:00:00,2009-09-16 00:00:00,1,0.001261034
2009-09-22 00:00:00,2009-09-22 00:00:00,1,0.000409462
2009-10-02 00:00:00,2009-10-03 00:00:00,2,0.065365457
2009-10-05 00:00:00,2009-10-05 00:00:00,1,1.406739335
2009-10-08 00:00:00,2009-10-08 00:00:00,1,0.187311124
2009-10-11 00:00:00,2009-10-14 00:00:00,4,10.529685222
2009-10-19 00:00:00,2009-10-19 00:00:00,1,0.395205374
2009-10-24 00:00:00,2009-11-01 00:00:00,9,28.190148333
2009-11-06 00:00:00,2009-11-07 00:00:00,2,18.755897741
2009-11-09 00:00:00,2009-11-11 00:00:00,3,6.486892127
2009-11-14 00:00:00,2009-11-14 00:00:00,1,1.021593309
2009-11-17 00:00:00,2009-11-21 00:00:00,5,8.605669854
2009-11-24 00:00:00,2009-11-25 00:00:00,2,1.133179545
2009-11-28 00:00:00,2009-11-30 00:00:00,3,0.196030283
2009-12-02 00:00:00,2009-12-03 00:00:00,2,9.906687730000002
2009-12-07 00:00:00,2009-12-08 00:00:00,2,3.618621876
2009-12-12 00:00:00,2009-12-17 00:00:00,6,9.522183393999999
2009-12-19 00:00:00,2010-01-10 00:00:00,23,128.794184705
2010-01-17 00:00:00,2010-01-18 00:00:00,2,2.6990861170000002
2010-01-20 00:00:00,2010-01-20 00:00:00,1,0.000247243
2010-01-28 00:00:00,2010-02-12 00:00:00,16,107.19450296100001
2010-02-14 00:00:00,2010-03-26 00:00:00,41,278.5312818239999
2010-03-28 00:00:00,2010-04-02 00:00:00,6,45.590815637
2010-04-06 00:00:00,2010-04-07 00:00:00,2,0.148034345
2010-04-09 00:00:00,2010-04-09 00:00:00,1,0.212080317
2010-04-12 00:00:00,2010-04-25 00:00:00,14,22.964554485
2010-04-27 00:00:00,2010-04-27 00:00:00,1,0.02140049
2010-04-29 00:00:00,2010-05-13 00:00:00,15,12.153130776
2010-05-15 00:00:00,2010-05-15 00:00:00,1,0.001232471
2010-05-17 00:00:00,2010-06-05 00:00:00,20,23.222331475999997
2010-06-09 00:00:00,2010-06-11 00:00:00,3,0.217023002
2010-06-13 00:00:00,2010-06-13 00:00:00,1,0.04200362
2010-06-15 00:00:00,2010-06-16 00:00:00,2,0.30951183800000004
2010-06-18 00:00:00,2010-07-16 00:00:00,29,23.392793224
2010-07-18 00:00:00,2010-07-21 00:00:00,4,3.137335222
2010-07-23 00:00:00,2010-07-23 00:00:00,1,0.001261034
2010-07-25 00:00:00,2010-08-01 00:00:00,8,23.920909557
2010-08-06 00:00:00,2010-08-06 00:00:00,1,0.022587091
2010-08-09 00:00:00,2010-08-13 00:00:00,5,59.523959039
2010-08-17 00:00:00,2010-08-17 00:00:00,1,0.0043744
2010-08-20 00:00:00,2010-08-27 00:00:00,8,44.94392193099999
2010-08-31 00:00:00,2010-08-31 00:00:00,1,0.001261034
2010-09-02 00:00:00,2010-09-02 00:00:00,1,0.001416931
2010-09-04 00:00:00,2010-09-08 00:00:00,5,53.24543336799999
2010-09-10 00:00:00,2010-09-12 00:00:00,3,14.673900478999998
2010-09-14 00:00:00,2010-09-15 00:00:00,2,0.830867087
2010-09-18 00:00:00,2010-09-30 00:00:00,13,75.26781205399999
2010-10-02 00:00:00,2010-10-06 00:00:00,5,3.77731619
2010-10-08 00:00:00,2010-10-13 00:00:00,6,119.581414168
2010-10-15 00:00:00,2010-10-17 00:00:00,3,26.60225214
2010-10-20 00:00:00,2010-10-21 00:00:00,2,0.7485393929999999
2010-10-23 00:00:00,2010-10-23 00:00:00,1,0.000247243
2010-10-25 00:00:00,2010-10-29 00:00:00,5,24.027382573999997
2010-10-31 00:00:00,2010-10-31 00:00:00,1,0.001770832
2010-11-02 00:00:00,2010-11-02 00:00:00,1,0.477312192
2010-11-04 00:00:00,2010-11-10 00:00:00,7,2.5875557090000005
2010-11-13 00:00:00,2010-12-13 00:00:00,31,125.47721473300001
2010-12-15 00:00:00,2010-12-30 00:00:00,16,244.99426611599998
2011-01-01 00:00:00,2011-01-15 00:00:00,15,431.255813217
2011-01-17 00:00:00,2011-01-24 00:00:00,8,33.48178757699999
2011-01-29 00:00:00,2011-02-12 00:00:00,15,16.645979634999996
2011-02-14 00:00:00,2011-02-20 00:00:00,7,13.751655528999999
2011-02-22 00:00:00,2011-02-26 00:00:00,5,31.754680610000005
2011-03-02 00:00:00,2011-03-16 00:00:00,15,89.80534680499999
2011-03-18 00:00:00,2011-03-22 00:00:00,5,49.295526951
2011-03-28 00:00:00,2011-04-04 00:00:00,8,8.823777778
2011-04-06 00:00:00,2011-05-02 00:00:00,27,56.024889890000004
2011-05-04 00:00:00,2011-05-07 00:00:00,4,4.097708927999999
2011-05-09 00:00:00,2011-05-11 00:00:00,3,22.262608030000003
2011-05-17 00:00:00,2011-05-25 00:00:00,9,28.076525344999997
2011-05-27 00:00:00,2011-05-27 00:00:00,1,0.004834599
2011-05-29 00:00:00,2011-06-03 00:00:00,6,31.010542973
2011-06-05 00:00:00,2011-06-06 00:00:00,2,0.015654886
2011-06-10 00:00:00,2011-06-10 00:00:00,1,0.364742714
2011-06-12 00:00:00,2011-06-17 00:00:00,6,7.465416406999999
2011-06-21 00:00:00,2011-06-21 00:00:00,1,0.001913607
2011-06-24 00:00:00,2011-07-04 00:00:00,11,4.724253459000001
2011-07-11 00:00:00,2011-07-11 00:00:00,1,0.010963545
2011-07-14 00:00:00,2011-07-19 00:00:00,6,18.191710936999996
2011-07-21 00:00:00,2011-07-21 00:00:00,1,0.057374423
2011-07-25 00:00:00,2011-07-25 00:00:00,1,0.001793581
2011-07-28 00:00:00,2011-07-28 00:00:00,1,0.001637684
2011-07-30 00:00:00,2011-07-30 00:00:00,1,0.002647798
2011-08-02 00:00:00,2011-08-08 00:00:00,7,2.8639941810000002
2011-08-10 00:00:00,2011-08-12 00:00:00,3,0.23847980100000002
2011-08-14 00:00:00,2011-08-15 00:00:00,2,0.136214685
2011-08-17 00:00:00,2011-08-20 00:00:00,4,1.9347613310000003
2011-08-22 00:00:00,2011-08-25 00:00:00,4,11.592303414
2011-08-27 00:00:00,2011-09-03 00:00:00,8,39.111192845
2011-09-05 00:00:00,2011-09-08 00:00:00,4,1.3414323439999998
2011-09-10 00:00:00,2011-09-10 00:00:00,1,8.498083601
2011-09-25 00:00:00,2011-09-25 00:00:00,1,0.004516796
2011-09-30 00:00:00,2011-10-01 00:00:00,2,5.209144705
2011-10-04 00:00:00,2011-10-09 00:00:00,6,36.186342575
2011-10-14 00:00:00,2011-10-23 00:00:00,10,26.287263404
2011-10-25 00:00:00,2011-10-29 00:00:00,5,9.367127102
2011-10-31 00:00:00,2011-11-02 00:00:00,3,19.048305973
2011-11-14 00:00:00,2011-11-14 00:00:00,1,0.009551493
2011-11-24 00:00:00,2011-11-27 00:00:00,4,18.316185807
2011-11-29 00:00:00,2011-12-03 00:00:00,5,8.100593175
2011-12-06 00:00:00,2011-12-17 00:00:00,12,93.12301415799999
2011-12-19 00:00:00,2011-12-19 00:00:00,1,0.041160656
2011-12-21 00:00:00,2011-12-25 00:00:00,5,15.166483826
2011-12-28 00:00:00,2011-12-28 00:00:00,1,0.124507917
2011-12-30 00:00:00,2012-01-01 00:00:00,3,2.177856586
2012-01-06 00:00:00,2012-01-08 00:00:00,3,0.745948616
2012-01-15 00:00:00,2012-02-04 00:00:00,21,176.44988926
2012-02-07 00:00:00,2012-02-17 00:00:00,11,49.569861753000005
2012-02-20 00:00:00,2012-02-29 00:00:00,10,75.817200274
2012-03-02 00:00:00,2012-03-02 00:00:00,1,0.001770832
2012-03-04 00:00:00,2012-03-08 00:00:00,5,26.654578028000003
2012-03-13 00:00:00,2012-03-24 00:00:00,12,59.849562665
2012-03-28 00:00:00,2012-03-31 00:00:00,4,0.33450928
2012-04-02 00:00:00,2012-04-02 00:00:00,1,0.000273936
2012-04-08 00:00:00,2012-04-10 00:00:00,3,1.0706739
2012-04-13 00:00:00,2012-04-20 00:00:00,8,7.257013838000001
2012-04-22 00:00:00,2012-04-22 00:00:00,1,0.004821001
2012-04-24 00:00:00,2012-04-25 00:00:00,2,0.106668734
2012-04-27 00:00:00,2012-05-06 00:00:00,10,34.353249536
2012-05-11 00:00:00,2012-05-12 00:00:00,2,0.009900191000000001
2012-05-18 00:00:00,2012-05-19 00:00:00,2,0.007051456
2012-05-22 00:00:00,2012-05-22 00:00:00,1,0.002177565
2012-05-24 00:00:00,2012-06-07 00:00:00,15,62.864398783999995
2012-06-09 00:00:00,2012-06-17 00:00:00,9,11.712690844
2012-06-19 00:00:00,2012-06-19 00:00:00,1,0.004535169
2012-06-21 00:00:00,2012-06-30 00:00:00,10,69.77629500799999
2012-07-03 00:00:00,2012-07-04 00:00:00,2,0.010848495
2012-07-06 00:00:00,2012-07-15 00:00:00,10,30.264417589
2012-07-17 00:00:00,2012-07-20 00:00:00,4,22.122708228
2012-07-23 00:00:00,2012-07-28 00:00:00,6,0.3935048
2012-08-16 00:00:00,2012-08-16 00:00:00,1,0.050020883
2012-08-18 00:00:00,2012-08-18 00:00:00,1,0.092027808
2012-08-22 00:00:00,2012-08-22 00:00:00,1,0.003998705
2012-08-24 00:00:00,2012-08-25 00:00:00,2,0.126217719
2012-08-28 00:00:00,2012-08-28 00:00:00,1,0.027158121
2012-08-30 00:00:00,2012-09-01 00:00:00,3,1.637948921
2012-09-08 00:00:00,2012-09-08 00:00:00,1,0.505697402
2012-09-14 00:00:00,2012-09-14 00:00:00,1,0.129344739
2012-09-16 00:00:00,2012-09-16 00:00:00,1,0.003100782
2012-09-18 00:00:00,2012-09-25 00:00:00,8,9.371441467
2012-09-27 00:00:00,2012-09-27 00:00:00,1,9.49e-06
2012-09-30 00:00:00,2012-10-02 00:00:00,3,3.968018881
2012-10-04 00:00:00,2012-10-04 00:00:00,1,0.001770832
2012-10-11 00:00:00,2012-10-12 00:00:00,2,14.832948322
2012-10-16 00:00:00,2012-10-16 00:00:00,1,0.006406566
2012-10-20 00:00:00,2012-10-22 00:00:00,3,0.7859816550000001
2012-10-28 00:00:00,2012-11-01 00:00:00,5,7.502201463
2012-11-04 00:00:00,2012-11-05 00:00:00,2,4.51983301
2012-11-09 00:00:00,2012-11-11 00:00:00,3,31.602928200999997
2012-11-17 00:00:00,2012-11-19 00:00:00,3,48.694437498
2012-11-23 00:00:00,2012-11-24 00:00:00,2,1.21554084
2012-11-29 00:00:00,2012-11-29 00:00:00,1,3.622430688
2012-12-03 00:00:00,2012-12-04 00:00:00,2,0.427914732
2012-12-09 00:00:00,2012-12-13 00:00:00,5,8.059327244
2012-12-18 00:00:00,2012-12-24 00:00:00,7,20.419386925
2012-12-26 00:00:00,2012-12-30 00:00:00,5,24.255074837000002
2013-01-05 00:00:00,2013-01-08 00:00:00,4,0.7187583179999999
2013-01-10 00:00:00,2013-01-13 00:00:00,4,10.155885084
2013-01-15 00:00:00,2013-01-16 00:00:00,2,0.207484037
2013-01-20 00:00:00,2013-02-02 00:00:00,14,318.52410109300007
2013-02-05 00:00:00,2013-02-06 00:00:00,2,0.534220799
2013-02-08 00:00:00,2013-02-11 00:00:00,4,8.246185199
2013-02-13 00:00:00,2013-02-23 00:00:00,11,45.232710129999994
2013-02-25 00:00:00,2013-03-14 00:00:00,18,211.41688627699992
2013-03-16 00:00:00,2013-03-17 00:00:00,2,0.09708802700000001
2013-03-19 00:00:00,2013-04-02 00:00:00,15,34.734022966999994
2013-04-04 00:00:00,2013-04-19 00:00:00,16,37.489070879
2013-04-26 00:00:00,2013-04-26 00:00:00,1,0.001985311
2013-04-28 00:00:00,2013-04-28 00:00:00,1,0.006571411
2013-04-30 00:00:00,2013-05-04 00:00:00,5,2.535313861
2013-05-06 00:00:00,2013-05-15 00:00:00,10,21.102604229
2013-05-17 00:00:00,2013-05-17 00:00:00,1,1.696578831
2013-05-22 00:00:00,2013-05-24 00:00:00,3,14.634570103000001
2013-05-27 00:00:00,2013-06-14 00:00:00,19,36.13734850400001
2013-06-21 00:00:00,2013-06-24 00:00:00,4,18.553129966
2013-06-26 00:00:00,2013-06-26 00:00:00,1,0.000722499
2013-06-28 00:00:00,2013-07-06 00:00:00,9,5.963878016000001
2013-07-08 00:00:00,2013-07-09 00:00:00,2,0.039372763
2013-07-11 00:00:00,2013-08-03 00:00:00,24,20.961211788999996
2013-08-13 00:00:00,2013-08-13 00:00:00,1,0.00112949
2013-08-18 00:00:00,2013-08-19 00:00:00,2,3.247837538
2013-08-31 00:00:00,2013-08-31 00:00:00,1,0.005792875
2013-09-03 00:00:00,2013-09-03 00:00:00,1,0.026851664
2013-09-10 00:00:00,2013-09-11 00:00:00,2,0.135815317
2013-09-13 00:00:00,2013-09-13 00:00:00,1,0.00411394
2013-09-16 00:00:00,2013-09-20 00:00:00,5,31.308404132999996
2013-09-24 00:00:00,2013-09-24 00:00:00,1,0.005375796
2013-09-28 00:00:00,2013-10-03 00:00:00,6,10.07102558
2013-10-16 00:00:00,2013-10-16 00:00:00,1,0.000448562
2013-10-18 00:00:00,2013-10-22 00:00:00,5,16.05387979
2013-10-25 00:00:00,2013-10-25 00:00:00,1,0.443067004
2013-10-29 00:00:00,2013-10-31 00:00:00,3,24.296323089
2013-11-05 00:00:00,2013-11-05 00:00:00,1,0.067873474
2013-11-11 00:00:00,2013-11-20 00:00:00,10,62.839343844999995
2013-11-23 00:00:00,2013-11-25 00:00:00,3,25.348258464000004
2013-11-27 00:00:00,2013-11-27 00:00:00,1,0.000894575
2013-11-30 00:00:00,2013-12-01 00:00:00,2,25.60883523
2013-12-05 00:00:00,2013-12-07 00:00:00,3,3.96214173
2013-12-11 00:00:00,2013-12-13 00:00:00,3,13.179271486
2013-12-15 00:00:00,2013-12-18 00:00:00,4,10.375255374
2013-12-25 00:00:00,2013-12-25 00:00:00,1,2.34e-05
2013-12-27 00:00:00,2014-01-01 00:00:00,6,22.25211528
2014-01-03 00:00:00,2014-01-12 00:00:00,10,24.460037015
2014-01-14 00:00:00,2014-01-18 00:00:00,5,3.7784073650000005
2014-01-21 00:00:00,2014-02-01 00:00:00,12,36.90512017699999
2014-02-03 00:00:00,2014-02-04 00:00:00,2,0.29642259499999996
2014-02-06 00:00:00,2014-02-10 00:00:00,5,1.5544503179999998
2014-02-18 00:00:00,2014-02-20 00:00:00,3,10.919921419000001
2014-02-22 00:00:00,2014-02-26 00:00:00,5,3.004028107
2014-02-28 00:00:00,2014-03-06 00:00:00,7,4.5668559890000004
