Start Date,End Date,Duration,Magnitude
2014-03-08 00:00:00,2014-03-15 00:00:00,8,8.526975282
2014-03-17 00:00:00,2014-04-02 00:00:00,17,140.451228112
2014-04-05 00:00:00,2014-04-05 00:00:00,1,0.00688743
2014-04-07 00:00:00,2014-04-15 00:00:00,9,39.737716275
2014-04-17 00:00:00,2014-04-20 00:00:00,4,0.216109723
2014-04-24 00:00:00,2014-04-26 00:00:00,3,0.065080488
2014-04-28 00:00:00,2014-05-04 00:00:00,7,22.586547713
2014-05-09 00:00:00,2014-05-09 00:00:00,1,0.396443455
2014-05-11 00:00:00,2014-05-12 00:00:00,2,0.00027568600000000003
2014-05-14 00:00:00,2014-05-20 00:00:00,7,1.3699750440000003
2014-05-22 00:00:00,2014-05-24 00:00:00,3,2.212664002
2014-05-26 00:00:00,2014-05-26 00:00:00,1,0.17654246
2014-05-29 00:00:00,2014-06-08 00:00:00,11,9.649442260999999
2014-06-11 00:00:00,2014-06-16 00:00:00,6,7.141254323999999
2014-06-18 00:00:00,2014-06-24 00:00:00,7,6.080991394999999
2014-06-28 00:00:00,2014-06-30 00:00:00,3,6.431334994999999
2014-07-03 00:00:00,2014-07-05 00:00:00,3,1.963215115
2014-07-16 00:00:00,2014-07-18 00:00:00,3,2.690330514
2014-07-23 00:00:00,2014-07-23 00:00:00,1,0.338117228
2014-07-25 00:00:00,2014-07-27 00:00:00,3,3.592261548
2014-08-04 00:00:00,2014-08-06 00:00:00,3,0.698747693
2014-08-09 00:00:00,2014-08-09 00:00:00,1,0.000176578
2014-08-13 00:00:00,2014-08-13 00:00:00,1,0.024390562
2014-08-15 00:00:00,2014-08-18 00:00:00,4,31.653385901
2014-08-21 00:00:00,2014-08-29 00:00:00,9,24.827347029000002
2014-09-05 00:00:00,2014-09-06 00:00:00,2,0.8026173289999999
2014-09-08 00:00:00,2014-09-10 00:00:00,3,0.527181755
2014-09-12 00:00:00,2014-09-12 00:00:00,1,0.049312585
2014-09-14 00:00:00,2014-09-17 00:00:00,4,1.085065707
2014-09-20 00:00:00,2014-09-28 00:00:00,9,10.454462114999998
2014-10-02 00:00:00,2014-10-02 00:00:00,1,0.002418
2014-10-06 00:00:00,2014-10-06 00:00:00,1,0.037653957
2014-10-11 00:00:00,2014-10-15 00:00:00,5,9.766448566000001
2014-10-18 00:00:00,2014-10-18 00:00:00,1,0.356527144
2014-10-21 00:00:00,2014-10-23 00:00:00,3,0.026427968999999996
2014-10-27 00:00:00,2014-10-28 00:00:00,2,6.383269478000001
2014-11-01 00:00:00,2014-11-03 00:00:00,3,3.097124295
2014-11-05 00:00:00,2014-11-09 00:00:00,5,8.482352931
2014-11-18 00:00:00,2014-11-23 00:00:00,6,10.230784682000001
2014-11-27 00:00:00,2014-11-29 00:00:00,3,2.946040392
2014-12-01 00:00:00,2014-12-23 00:00:00,23,114.72557552600001
2014-12-27 00:00:00,2014-12-30 00:00:00,4,23.160754626
2015-01-01 00:00:00,2015-01-10 00:00:00,10,27.863050901999998
2015-01-12 00:00:00,2015-01-16 00:00:00,5,11.119808903000001
2015-01-18 00:00:00,2015-01-18 00:00:00,1,0.000164452
2015-01-20 00:00:00,2015-02-04 00:00:00,16,54.67674682799999
2015-02-06 00:00:00,2015-02-07 00:00:00,2,0.557964957
2015-02-09 00:00:00,2015-02-15 00:00:00,7,10.319033901
2015-02-17 00:00:00,2015-02-25 00:00:00,9,91.07000240999999
2015-02-27 00:00:00,2015-03-03 00:00:00,5,16.56045212
2015-03-10 00:00:00,2015-03-10 00:00:00,1,0.010217651
2015-03-12 00:00:00,2015-03-12 00:00:00,1,0.003633361
2015-03-14 00:00:00,2015-03-15 00:00:00,2,1.256077312
2015-03-18 00:00:00,2015-03-19 00:00:00,2,1.9875958100000002
2015-03-21 00:00:00,2015-03-29 00:00:00,9,33.876047115000006
2015-04-01 00:00:00,2015-04-08 00:00:00,8,57.219349286
2015-04-12 00:00:00,2015-04-12 00:00:00,1,0.385884411
2015-04-16 00:00:00,2015-04-16 00:00:00,1,0.000832815
2015-04-18 00:00:00,2015-04-21 00:00:00,4,11.408689987999999
2015-04-30 00:00:00,2015-05-05 00:00:00,6,110.53956661299999
2015-05-07 00:00:00,2015-05-07 00:00:00,1,0.000171709
2015-05-14 00:00:00,2015-05-14 00:00:00,1,0.004374337
2015-05-17 00:00:00,2015-05-24 00:00:00,8,7.0497451909999995
2015-05-27 00:00:00,2015-05-28 00:00:00,2,0.10135325599999999
2015-05-31 00:00:00,2015-06-01 00:00:00,2,0.001261617
2015-06-07 00:00:00,2015-06-19 00:00:00,13,21.838498972
2015-06-22 00:00:00,2015-06-22 00:00:00,1,5.83e-07
2015-06-24 00:00:00,2015-07-02 00:00:00,9,9.112175549000002
2015-07-04 00:00:00,2015-07-04 00:00:00,1,0.005980501
2015-07-07 00:00:00,2015-07-09 00:00:00,3,0.310793505
2015-07-11 00:00:00,2015-07-13 00:00:00,3,0.5819030820000001
2015-07-20 00:00:00,2015-07-27 00:00:00,8,3.355029071
2015-08-03 00:00:00,2015-08-05 00:00:00,3,0.006903714
2015-08-12 00:00:00,2015-08-13 00:00:00,2,2.4586168550000003
2015-08-17 00:00:00,2015-08-18 00:00:00,2,0.033139626
2015-08-21 00:00:00,2015-08-30 00:00:00,10,31.747611268
2015-09-01 00:00:00,2015-09-01 00:00:00,1,0.168242341
2015-09-03 00:00:00,2015-09-04 00:00:00,2,4.302430029
2015-09-08 00:00:00,2015-09-09 00:00:00,2,0.087980858
2015-09-12 00:00:00,2015-09-13 00:00:00,2,1.123084274
2015-09-15 00:00:00,2015-09-15 00:00:00,1,0.140861835
2015-09-17 00:00:00,2015-09-23 00:00:00,7,10.297213316999999
2015-09-27 00:00:00,2015-10-05 00:00:00,9,14.928347313
2015-10-09 00:00:00,2015-10-16 00:00:00,8,19.511384983
2015-10-23 00:00:00,2015-11-10 00:00:00,19,116.241837001
2015-11-12 00:00:00,2015-11-19 00:00:00,8,46.470012
2015-11-23 00:00:00,2015-11-26 00:00:00,4,4.794742956
2015-11-28 00:00:00,2015-12-04 00:00:00,7,41.562461379
2015-12-07 00:00:00,2015-12-08 00:00:00,2,0.00950382
2015-12-11 00:00:00,2015-12-14 00:00:00,4,39.544004873
2015-12-16 00:00:00,2015-12-18 00:00:00,3,2.572628002
2015-12-21 00:00:00,2015-12-21 00:00:00,1,0.001261034
2015-12-24 00:00:00,2015-12-28 00:00:00,5,18.038436349
2016-01-02 00:00:00,2016-01-11 00:00:00,10,69.58839961700001
2016-01-16 00:00:00,2016-01-18 00:00:00,3,0.523093289
2016-01-21 00:00:00,2016-01-21 00:00:00,1,0.000201319
2016-01-23 00:00:00,2016-02-08 00:00:00,17,76.62422033799999
2016-02-10 00:00:00,2016-02-10 00:00:00,1,0.101130971
2016-02-12 00:00:00,2016-02-22 00:00:00,11,35.837194049999994
2016-02-29 00:00:00,2016-02-29 00:00:00,1,0.034999265
2016-03-02 00:00:00,2016-03-03 00:00:00,2,1.629086382
2016-03-06 00:00:00,2016-03-14 00:00:00,9,10.87548528
2016-03-16 00:00:00,2016-03-24 00:00:00,9,12.179738756999999
2016-03-26 00:00:00,2016-03-31 00:00:00,6,13.329401695000001
2016-04-04 00:00:00,2016-04-04 00:00:00,1,0.157502789
2016-04-12 00:00:00,2016-04-16 00:00:00,5,6.3990553939999995
2016-04-19 00:00:00,2016-04-20 00:00:00,2,0.343303615
2016-04-24 00:00:00,2016-05-03 00:00:00,10,9.498476887999999
2016-05-07 00:00:00,2016-05-07 00:00:00,1,0.001261034
2016-05-10 00:00:00,2016-05-11 00:00:00,2,0.022628996999999998
2016-05-16 00:00:00,2016-05-16 00:00:00,1,0.002088291
2016-05-19 00:00:00,2016-05-19 00:00:00,1,0.001386764
2016-05-22 00:00:00,2016-05-23 00:00:00,2,0.080358075
2016-05-26 00:00:00,2016-05-28 00:00:00,3,1.4722009289999998
2016-06-02 00:00:00,2016-06-06 00:00:00,5,19.452061684
2016-06-13 00:00:00,2016-07-13 00:00:00,31,56.35378735199999
2016-07-15 00:00:00,2016-07-23 00:00:00,9,23.101816017
2016-07-25 00:00:00,2016-07-27 00:00:00,3,0.033240792
2016-07-31 00:00:00,2016-07-31 00:00:00,1,0.181039677
2016-08-02 00:00:00,2016-08-04 00:00:00,3,11.003269714999998
2016-08-08 00:00:00,2016-08-08 00:00:00,1,0.000530943
2016-08-11 00:00:00,2016-08-13 00:00:00,3,5.011878201
2016-08-15 00:00:00,2016-08-15 00:00:00,1,0.001804741
2016-08-17 00:00:00,2016-08-26 00:00:00,10,12.160664736000001
2016-08-28 00:00:00,2016-08-28 00:00:00,1,0.016192767
2016-09-02 00:00:00,2016-09-03 00:00:00,2,14.087803579000001
2016-09-06 00:00:00,2016-09-12 00:00:00,7,12.313261554999999
2016-09-14 00:00:00,2016-09-26 00:00:00,13,45.492385684999995
2016-09-29 00:00:00,2016-09-30 00:00:00,2,8.781860396
2016-10-03 00:00:00,2016-10-05 00:00:00,3,9.78988862
2016-10-13 00:00:00,2016-10-15 00:00:00,3,1.5982288359999999
2016-10-17 00:00:00,2016-10-18 00:00:00,2,6.930088673999999
2016-10-20 00:00:00,2016-10-21 00:00:00,2,7.349435949
2016-10-23 00:00:00,2016-10-23 00:00:00,1,3.561454344
2016-10-28 00:00:00,2016-11-03 00:00:00,7,11.460319748
2016-11-09 00:00:00,2016-11-14 00:00:00,6,3.8418737679999992
2016-11-18 00:00:00,2016-11-18 00:00:00,1,0.00415608
2016-11-21 00:00:00,2016-11-21 00:00:00,1,0.002261428
2016-11-26 00:00:00,2016-12-02 00:00:00,7,23.990253161
2016-12-04 00:00:00,2016-12-11 00:00:00,8,44.914790959
2016-12-18 00:00:00,2016-12-19 00:00:00,2,8.841839614
2016-12-21 00:00:00,2016-12-26 00:00:00,6,33.897499398
2016-12-28 00:00:00,2016-12-28 00:00:00,1,0.001232471
2017-01-01 00:00:00,2017-01-08 00:00:00,8,48.66592314500001
2017-01-13 00:00:00,2017-01-13 00:00:00,1,0.191647222
2017-01-15 00:00:00,2017-01-16 00:00:00,2,36.956756886
2017-01-19 00:00:00,2017-01-23 00:00:00,5,30.655557409999997
2017-01-27 00:00:00,2017-01-29 00:00:00,3,0.618105801
2017-02-08 00:00:00,2017-02-10 00:00:00,3,0.491538386
2017-02-12 00:00:00,2017-02-15 00:00:00,4,4.385538337
2017-02-19 00:00:00,2017-02-21 00:00:00,3,15.495913640999998
2017-02-26 00:00:00,2017-03-06 00:00:00,9,45.02123428
2017-03-10 00:00:00,2017-03-10 00:00:00,1,0.046309648
2017-03-12 00:00:00,2017-03-25 00:00:00,14,67.600633763
2017-03-28 00:00:00,2017-03-31 00:00:00,4,89.990470072
2017-04-05 00:00:00,2017-04-07 00:00:00,3,1.000718842
2017-04-18 00:00:00,2017-04-20 00:00:00,3,0.157094346
2017-04-22 00:00:00,2017-04-23 00:00:00,2,0.642342467
2017-04-26 00:00:00,2017-04-28 00:00:00,3,0.402722724
2017-05-02 00:00:00,2017-05-05 00:00:00,4,0.15823757699999996
2017-05-08 00:00:00,2017-05-16 00:00:00,9,19.799621741000003
2017-05-18 00:00:00,2017-05-30 00:00:00,13,16.117536452999996
2017-06-04 00:00:00,2017-06-04 00:00:00,1,0.007526954
2017-06-06 00:00:00,2017-06-06 00:00:00,1,0.001261034
2017-06-11 00:00:00,2017-06-19 00:00:00,9,17.991621423
2017-06-21 00:00:00,2017-06-21 00:00:00,1,0.011486112
2017-06-23 00:00:00,2017-06-23 00:00:00,1,0.000377233
2017-06-28 00:00:00,2017-06-28 00:00:00,1,0.000273936
2017-06-30 00:00:00,2017-07-01 00:00:00,2,4.642236828
2017-07-03 00:00:00,2017-07-14 00:00:00,12,19.344995152000003
2017-07-16 00:00:00,2017-07-19 00:00:00,4,14.41658353
2017-07-28 00:00:00,2017-07-28 00:00:00,1,0.000273936
2017-08-02 00:00:00,2017-08-05 00:00:00,4,2.189762591
2017-08-07 00:00:00,2017-08-07 00:00:00,1,6.55476295
2017-08-22 00:00:00,2017-08-22 00:00:00,1,0.012422931
2017-08-24 00:00:00,2017-08-25 00:00:00,2,0.8606327109999999
2017-08-31 00:00:00,2017-08-31 00:00:00,1,0.000288085
2017-09-02 00:00:00,2017-09-02 00:00:00,1,9.49e-06
2017-09-05 00:00:00,2017-09-05 00:00:00,1,0.019468749
2017-09-13 00:00:00,2017-09-14 00:00:00,2,0.101052555
2017-09-18 00:00:00,2017-09-18 00:00:00,1,0.013986407
2017-09-22 00:00:00,2017-09-23 00:00:00,2,3.338772124
2017-10-02 00:00:00,2017-10-27 00:00:00,26,199.340867399
2017-10-30 00:00:00,2017-10-31 00:00:00,2,4.583478749999999
2017-11-06 00:00:00,2017-11-13 00:00:00,8,10.891871926999997
2017-11-16 00:00:00,2017-11-16 00:00:00,1,0.001435449
2017-11-18 00:00:00,2017-11-27 00:00:00,10,13.873107362000002
2017-11-29 00:00:00,2017-12-06 00:00:00,8,66.955247191
2017-12-09 00:00:00,2017-12-12 00:00:00,4,31.568041705
2017-12-16 00:00:00,2017-12-16 00:00:00,1,1.17e-06
2017-12-22 00:00:00,2018-01-06 00:00:00,16,105.71989589200003
2018-01-14 00:00:00,2018-01-15 00:00:00,2,2.57076217
2018-01-21 00:00:00,2018-01-22 00:00:00,2,0.001794232
2018-01-27 00:00:00,2018-02-06 00:00:00,11,58.06061667299999
2018-02-09 00:00:00,2018-02-09 00:00:00,1,0.000205606
2018-02-12 00:00:00,2018-02-17 00:00:00,6,44.868511964999996
2018-02-20 00:00:00,2018-02-28 00:00:00,9,109.893552297
2018-03-03 00:00:00,2018-03-17 00:00:00,15,62.645502438
2018-03-20 00:00:00,2018-04-08 00:00:00,20,26.786761879999997
2018-04-10 00:00:00,2018-04-10 00:00:00,1,0.000536757
2018-04-12 00:00:00,2018-04-16 00:00:00,5,0.8452328480000001
2018-04-19 00:00:00,2018-04-26 00:00:00,8,11.324554262
2018-04-28 00:00:00,2018-04-28 00:00:00,1,0.001258872
2018-04-30 00:00:00,2018-04-30 00:00:00,1,0.00233971
2018-05-02 00:00:00,2018-05-04 00:00:00,3,4.076542241
2018-05-06 00:00:00,2018-05-06 00:00:00,1,0.00060833
2018-05-08 00:00:00,2018-05-11 00:00:00,4,22.066275069000003
2018-05-16 00:00:00,2018-05-17 00:00:00,2,0.001261617
2018-05-20 00:00:00,2018-05-20 00:00:00,1,0.002553085
2018-05-26 00:00:00,2018-05-31 00:00:00,6,4.588287874
2018-06-05 00:00:00,2018-06-15 00:00:00,11,2.458368254
2018-06-21 00:00:00,2018-06-22 00:00:00,2,0.050505773999999996
2018-06-24 00:00:00,2018-06-29 00:00:00,6,19.679343607
2018-07-01 00:00:00,2018-07-08 00:00:00,8,19.743207303
2018-07-11 00:00:00,2018-07-13 00:00:00,3,1.7463888250000001
2018-07-21 00:00:00,2018-07-21 00:00:00,1,0.075015203
2018-07-24 00:00:00,2018-07-26 00:00:00,3,0.018671036000000002
2018-07-29 00:00:00,2018-07-30 00:00:00,2,0.337133962
2018-08-04 00:00:00,2018-08-08 00:00:00,5,1.04945881
2018-08-25 00:00:00,2018-08-29 00:00:00,5,18.196745385
2018-08-31 00:00:00,2018-08-31 00:00:00,1,0.249671929
2018-09-04 00:00:00,2018-09-10 00:00:00,7,1.618920366
2018-09-20 00:00:00,2018-09-20 00:00:00,1,0.092869962
2018-09-24 00:00:00,2018-10-03 00:00:00,10,24.54649705
2018-10-05 00:00:00,2018-10-23 00:00:00,19,135.47368144
2018-10-25 00:00:00,2018-10-26 00:00:00,2,4.832692638999999
2018-10-28 00:00:00,2018-10-31 00:00:00,4,0.721472444
2018-11-05 00:00:00,2018-11-05 00:00:00,1,0.003716202
2018-11-08 00:00:00,2018-11-09 00:00:00,2,0.37317611100000003
2018-11-14 00:00:00,2018-11-24 00:00:00,11,25.236317539
2018-11-26 00:00:00,2018-11-26 00:00:00,1,0.064232147
2018-11-28 00:00:00,2018-11-29 00:00:00,2,0.468454188
2018-12-04 00:00:00,2018-12-10 00:00:00,7,9.324905728
2018-12-13 00:00:00,2018-12-24 00:00:00,12,88.33977378400002
2018-12-30 00:00:00,2018-12-30 00:00:00,1,0.010448867
2019-01-02 00:00:00,2019-01-04 00:00:00,3,3.1259284689999998
2019-01-07 00:00:00,2019-01-10 00:00:00,4,4.792446561
2019-01-24 00:00:00,2019-01-25 00:00:00,2,1.201547116
2019-01-29 00:00:00,2019-01-31 00:00:00,3,1.1055552809999998
2019-02-02 00:00:00,2019-02-13 00:00:00,12,20.514041683
2019-02-15 00:00:00,2019-02-15 00:00:00,1,0.017400465
2019-02-21 00:00:00,2019-02-22 00:00:00,2,0.259018789
2019-02-25 00:00:00,2019-03-08 00:00:00,12,10.607765799000001
2019-03-11 00:00:00,2019-03-23 00:00:00,13,83.36336894600001
2019-03-25 00:00:00,2019-03-25 00:00:00,1,0.054013861
2019-03-27 00:00:00,2019-04-08 00:00:00,13,42.760173186
2019-04-11 00:00:00,2019-04-14 00:00:00,4,0.554697915
2019-04-16 00:00:00,2019-04-27 00:00:00,12,30.311514160999995
2019-04-29 00:00:00,2019-05-07 00:00:00,9,9.796302463
2019-05-09 00:00:00,2019-05-09 00:00:00,1,0.001614935
2019-05-11 00:00:00,2019-05-11 00:00:00,1,2.240832428
2019-05-13 00:00:00,2019-05-16 00:00:00,4,2.0551712799999997
2019-05-18 00:00:00,2019-05-27 00:00:00,10,2.9757313739999995
2019-06-02 00:00:00,2019-06-04 00:00:00,3,10.626906647
2019-06-08 00:00:00,2019-06-13 00:00:00,6,5.5243922780000005
2019-06-15 00:00:00,2019-06-18 00:00:00,4,15.443246732
2019-06-21 00:00:00,2019-06-21 00:00:00,1,0.194555399
2019-06-24 00:00:00,2019-07-03 00:00:00,10,6.603968566000001
2019-07-05 00:00:00,2019-07-09 00:00:00,5,6.818699289
2019-07-12 00:00:00,2019-07-12 00:00:00,1,0.000533152
2019-07-22 00:00:00,2019-07-23 00:00:00,2,0.055689047
2019-07-29 00:00:00,2019-08-04 00:00:00,7,1.5841736199999998
2019-08-07 00:00:00,2019-08-09 00:00:00,3,0.495293277
2019-08-14 00:00:00,2019-08-15 00:00:00,2,0.197304735
2019-08-28 00:00:00,2019-08-30 00:00:00,3,7.718988113
2019-09-12 00:00:00,2019-09-12 00:00:00,1,0.62485881
2019-09-18 00:00:00,2019-09-19 00:00:00,2,1.100187482
2019-09-21 00:00:00,2019-09-21 00:00:00,1,0.005023957
2019-09-24 00:00:00,2019-09-24 00:00:00,1,0.050633114
2019-09-27 00:00:00,2019-09-29 00:00:00,3,2.293304451
2019-10-01 00:00:00,2019-10-06 00:00:00,6,2.465370918
2019-10-10 00:00:00,2019-10-16 00:00:00,7,21.275084527000004
2019-10-18 00:00:00,2019-10-20 00:00:00,3,14.082744951
2019-10-28 00:00:00,2019-10-29 00:00:00,2,0.731151461
2019-11-01 00:00:00,2019-11-05 00:00:00,5,0.937359711
2019-11-16 00:00:00,2019-11-18 00:00:00,3,3.330364515
2019-11-27 00:00:00,2019-11-28 00:00:00,2,0.017560101
2019-12-01 00:00:00,2019-12-03 00:00:00,3,4.498397061
2019-12-08 00:00:00,2019-12-14 00:00:00,7,19.746218894
2019-12-23 00:00:00,2019-12-28 00:00:00,6,20.641792652999996
2019-12-31 00:00:00,2020-01-01 00:00:00,2,0.0036288149999999996
2020-01-05 00:00:00,2020-01-05 00:00:00,1,0.007782542
2020-01-11 00:00:00,2020-01-29 00:00:00,19,117.68047237199997
2020-02-01 00:00:00,2020-02-01 00:00:00,1,0.025898545
2020-02-03 00:00:00,2020-02-18 00:00:00,16,166.482279772
2020-02-20 00:00:00,2020-02-20 00:00:00,1,6.356197455
2020-02-22 00:00:00,2020-02-29 00:00:00,8,14.081644396
2020-03-04 00:00:00,2020-03-15 00:00:00,12,59.392046828999995
2020-03-20 00:00:00,2020-03-21 00:00:00,2,0.0033074840000000003
2020-03-24 00:00:00,2020-04-02 00:00:00,10,3.206787544
2020-04-05 00:00:00,2020-04-05 00:00:00,1,1.378294859
2020-04-08 00:00:00,2020-04-11 00:00:00,4,2.278246322
2020-04-17 00:00:00,2020-04-21 00:00:00,5,3.8752701099999998
2020-04-26 00:00:00,2020-04-26 00:00:00,1,0.003336057
2020-04-28 00:00:00,2020-05-02 00:00:00,5,0.921385998
2020-05-04 00:00:00,2020-05-04 00:00:00,1,0.063848384
2020-05-06 00:00:00,2020-05-11 00:00:00,6,0.572579779
2020-05-14 00:00:00,2020-05-15 00:00:00,2,0.062520833
2020-05-17 00:00:00,2020-05-23 00:00:00,7,13.556572951000001
2020-05-30 00:00:00,2020-06-03 00:00:00,5,0.906832465
2020-06-08 00:00:00,2020-06-08 00:00:00,1,0.153846093
2020-06-10 00:00:00,2020-06-12 00:00:00,3,2.3198587720000003
2020-06-14 00:00:00,2020-06-23 00:00:00,10,15.826852609999998
2020-06-26 00:00:00,2020-07-01 00:00:00,6,0.02555593
2020-07-03 00:00:00,2020-07-05 00:00:00,3,0.712142889
2020-07-09 00:00:00,2020-07-13 00:00:00,5,9.4026937
2020-07-23 00:00:00,2020-07-27 00:00:00,5,15.794199876
2020-07-29 00:00:00,2020-07-30 00:00:00,2,0.002033636
2020-08-02 00:00:00,2020-08-02 00:00:00,1,0.214307552
2020-08-05 00:00:00,2020-08-05 00:00:00,1,0.001289597
2020-08-07 00:00:00,2020-08-12 00:00:00,6,8.321391235
2020-08-15 00:00:00,2020-08-17 00:00:00,3,3.8818725929999998
2020-08-20 00:00:00,2020-08-20 00:00:00,1,0.078709959
2020-08-23 00:00:00,2020-08-23 00:00:00,1,0.304555904
2020-08-26 00:00:00,2020-08-27 00:00:00,2,1.0154259589999999
2020-08-31 00:00:00,2020-08-31 00:00:00,1,0.001645702
2020-09-03 00:00:00,2020-09-03 00:00:00,1,0.008762535
2020-09-07 00:00:00,2020-09-08 00:00:00,2,0.415527858
2020-09-10 00:00:00,2020-09-12 00:00:00,3,0.487987312
2020-09-16 00:00:00,2020-09-17 00:00:00,2,0.12953201
2020-09-19 00:00:00,2020-09-20 00:00:00,2,0.367104196
2020-09-23 00:00:00,2020-09-24 00:00:00,2,1.535810959
2020-09-26 00:00:00,2020-09-26 00:00:00,1,0.282938784
2020-10-02 00:00:00,2020-10-02 00:00:00,1,2.34e-05
2020-10-10 00:00:00,2020-10-10 00:00:00,1,0.00085041
2020-10-12 00:00:00,2020-10-17 00:00:00,6,0.5207689329999999
2020-10-19 00:00:00,2020-10-19 00:00:00,1,2.060652917
2020-10-22 00:00:00,2020-11-02 00:00:00,12,86.046409692
2020-11-08 00:00:00,2020-11-09 00:00:00,2,0.019265445
2020-11-12 00:00:00,2020-11-14 00:00:00,3,0.243015715
2020-11-17 00:00:00,2020-11-19 00:00:00,3,0.066787814
2020-11-24 00:00:00,2020-11-25 00:00:00,2,0.6650583809999999
2020-12-01 00:00:00,2020-12-01 00:00:00,1,0.009864047
2020-12-03 00:00:00,2020-12-03 00:00:00,1,0.064186641
2020-12-06 00:00:00,2020-12-09 00:00:00,4,19.24398537
2020-12-11 00:00:00,2020-12-21 00:00:00,11,71.032649471
2020-12-23 00:00:00,2020-12-27 00:00:00,5,2.685768982
